[2021-06-14 23:10:30,78] [info] Pre Processing Workflow...
[2021-06-14 23:11:32,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:21:1]: executing: sbatch -J cromwell_ff3112ab_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-21 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-21/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-21/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-21/execution/script"
[2021-06-14 23:11:32,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:90:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:11:32,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:90:1]: executing: sbatch -J cromwell_ff3112ab_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-90 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-90/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-90/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-90/execution/script"
[2021-06-14 23:11:32,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:127:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:11:32,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:127:1]: executing: sbatch -J cromwell_ff3112ab_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-127 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-127/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-127/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-127/execution/script"
[2021-06-14 23:11:32,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:9:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:11:32,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:9:1]: executing: sbatch -J cromwell_ff3112ab_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-9 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-9/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-9/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-9/execution/script"
[2021-06-14 23:11:32,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:20:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:11:32,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:20:1]: executing: sbatch -J cromwell_ff3112ab_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-20 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-20/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-20/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-20/execution/script"
[2021-06-14 23:11:32,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:29:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:11:32,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:29:1]: executing: sbatch -J cromwell_ff3112ab_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-29 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-29/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-29/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-29/execution/script"
[2021-06-14 23:11:32,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:107:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:11:32,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:107:1]: executing: sbatch -J cromwell_ff3112ab_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-107 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-107/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-107/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-107/execution/script"
[2021-06-14 23:11:32,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:49:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:11:32,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:49:1]: executing: sbatch -J cromwell_ff3112ab_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-49 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-49/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-49/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-49/execution/script"
[2021-06-14 23:11:32,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:119:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:11:32,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:119:1]: executing: sbatch -J cromwell_ff3112ab_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-119 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-119/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-119/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-119/execution/script"
[2021-06-14 23:11:32,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:15:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:11:32,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:15:1]: executing: sbatch -J cromwell_ff3112ab_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-15 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-15/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-15/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-15/execution/script"
[2021-06-14 23:11:32,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:4:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:11:32,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:4:1]: executing: sbatch -J cromwell_ff3112ab_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-4 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-4/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-4/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-4/execution/script"
[2021-06-14 23:11:32,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:75:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:11:32,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:75:1]: executing: sbatch -J cromwell_ff3112ab_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-75 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-75/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-75/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-75/execution/script"
[2021-06-14 23:11:32,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:35:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:11:32,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:35:1]: executing: sbatch -J cromwell_ff3112ab_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-35 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-35/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-35/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-35/execution/script"
[2021-06-14 23:11:32,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:112:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:11:32,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:112:1]: executing: sbatch -J cromwell_ff3112ab_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-112 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-112/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-112/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-112/execution/script"
[2021-06-14 23:11:32,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:97:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:11:32,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:97:1]: executing: sbatch -J cromwell_ff3112ab_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-97 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-97/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-97/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-97/execution/script"
[2021-06-14 23:11:32,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:66:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:11:32,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:59:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:11:32,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:66:1]: executing: sbatch -J cromwell_ff3112ab_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-66 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-66/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-66/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-66/execution/script"
[2021-06-14 23:11:32,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:59:1]: executing: sbatch -J cromwell_ff3112ab_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-59 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-59/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-59/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-59/execution/script"
[2021-06-14 23:11:32,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:7:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:11:32,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:7:1]: executing: sbatch -J cromwell_ff3112ab_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-7 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-7/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-7/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-7/execution/script"
[2021-06-14 23:11:32,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:116:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:11:32,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:116:1]: executing: sbatch -J cromwell_ff3112ab_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-116 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-116/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-116/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-116/execution/script"
[2021-06-14 23:11:32,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:109:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:11:32,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:109:1]: executing: sbatch -J cromwell_ff3112ab_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-109 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-109/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-109/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-109/execution/script"
[2021-06-14 23:11:32,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:31:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:11:32,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:31:1]: executing: sbatch -J cromwell_ff3112ab_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-31 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-31/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-31/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-31/execution/script"
[2021-06-14 23:11:32,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:23:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:11:32,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:23:1]: executing: sbatch -J cromwell_ff3112ab_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-23 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-23/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-23/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-23/execution/script"
[2021-06-14 23:11:32,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:10:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:11:32,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:10:1]: executing: sbatch -J cromwell_ff3112ab_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-10 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-10/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-10/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-10/execution/script"
