[2021-06-14 23:14:15,91] [info] Pre Processing Workflow...
[2021-06-14 23:15:17,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:120:1]: executing: sbatch -J cromwell_baa95d8f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-120 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-120/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-120/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-120/execution/script"
[2021-06-14 23:15:17,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:119:1]: executing: sbatch -J cromwell_baa95d8f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-119 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-119/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-119/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-119/execution/script"
[2021-06-14 23:15:17,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:10:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:15:17,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:10:1]: executing: sbatch -J cromwell_baa95d8f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-10 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-10/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-10/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-10/execution/script"
[2021-06-14 23:15:17,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:30:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:15:17,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:30:1]: executing: sbatch -J cromwell_baa95d8f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-30 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-30/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-30/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-30/execution/script"
[2021-06-14 23:15:17,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:218:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:15:17,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:218:1]: executing: sbatch -J cromwell_baa95d8f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-218 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-218/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-218/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-218/execution/script"
[2021-06-14 23:15:17,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:7:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:15:17,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:7:1]: executing: sbatch -J cromwell_baa95d8f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-7 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-7/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-7/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-7/execution/script"
[2021-06-14 23:15:17,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:184:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:15:17,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:233:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:15:17,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:233:1]: executing: sbatch -J cromwell_baa95d8f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-233 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-233/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-233/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-233/execution/script"
[2021-06-14 23:15:17,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:184:1]: executing: sbatch -J cromwell_baa95d8f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-184 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-184/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-184/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-184/execution/script"
[2021-06-14 23:15:17,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:185:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:15:17,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:185:1]: executing: sbatch -J cromwell_baa95d8f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-185 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-185/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-185/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-185/execution/script"
[2021-06-14 23:15:17,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:98:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:15:17,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:98:1]: executing: sbatch -J cromwell_baa95d8f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-98 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-98/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-98/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-98/execution/script"
[2021-06-14 23:15:17,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:50:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:15:17,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:50:1]: executing: sbatch -J cromwell_baa95d8f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-50 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-50/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-50/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-50/execution/script"
[2021-06-14 23:15:17,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:178:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:15:17,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:178:1]: executing: sbatch -J cromwell_baa95d8f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-178 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-178/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-178/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-178/execution/script"
[2021-06-14 23:15:17,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:34:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:15:17,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:34:1]: executing: sbatch -J cromwell_baa95d8f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-34 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-34/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-34/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-34/execution/script"
[2021-06-14 23:15:17,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:172:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:15:17,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:172:1]: executing: sbatch -J cromwell_baa95d8f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-172 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-172/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-172/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-172/execution/script"
[2021-06-14 23:15:17,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:212:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:15:17,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:212:1]: executing: sbatch -J cromwell_baa95d8f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-212 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-212/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-212/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-212/execution/script"
[2021-06-14 23:15:17,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:96:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:15:17,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:96:1]: executing: sbatch -J cromwell_baa95d8f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-96 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-96/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-96/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-96/execution/script"
[2021-06-14 23:15:17,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:221:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:15:17,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:221:1]: executing: sbatch -J cromwell_baa95d8f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-221 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-221/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-221/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-221/execution/script"
[2021-06-14 23:15:17,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:213:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:15:17,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:213:1]: executing: sbatch -J cromwell_baa95d8f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-213 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-213/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-213/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-213/execution/script"
[2021-06-14 23:15:17,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:147:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:15:17,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:147:1]: executing: sbatch -J cromwell_baa95d8f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-147 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-147/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-147/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-147/execution/script"
[2021-06-14 23:15:17,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:187:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:15:17,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:187:1]: executing: sbatch -J cromwell_baa95d8f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-187 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-187/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-187/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-187/execution/script"
[2021-06-14 23:15:17,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:171:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:15:17,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:171:1]: executing: sbatch -J cromwell_baa95d8f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-171 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-171/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-171/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-171/execution/script"
[2021-06-14 23:15:17,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:176:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:15:17,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:176:1]: executing: sbatch -J cromwell_baa95d8f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-176 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-176/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-176/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-176/execution/script"
[2021-06-14 23:15:17,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:254:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:15:17,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:243:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:15:17,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:232:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:15:17,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:243:1]: executing: sbatch -J cromwell_baa95d8f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-243 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-243/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-243/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-243/execution/script"
