[2021-06-13 10:41:58,18] [info] Pre Processing Workflow...
[2021-06-13 10:43:00,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:71:1]: executing: sbatch -J cromwell_71f628d3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-71 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-71/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-71/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-71/execution/script"
[2021-06-13 10:43:00,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:127:1]: executing: sbatch -J cromwell_71f628d3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-127 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-127/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-127/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-127/execution/script"
[2021-06-13 10:43:00,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:107:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:43:00,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:107:1]: executing: sbatch -J cromwell_71f628d3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-107 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-107/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-107/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-107/execution/script"
[2021-06-13 10:43:00,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:98:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:43:00,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:98:1]: executing: sbatch -J cromwell_71f628d3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-98 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-98/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-98/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-98/execution/script"
[2021-06-13 10:43:00,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:1:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:43:00,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:1:1]: executing: sbatch -J cromwell_71f628d3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-1 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-1/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-1/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-1/execution/script"
[2021-06-13 10:43:00,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:105:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:43:00,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:42:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:43:00,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:105:1]: executing: sbatch -J cromwell_71f628d3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-105 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-105/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-105/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-105/execution/script"
[2021-06-13 10:43:00,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:42:1]: executing: sbatch -J cromwell_71f628d3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-42 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-42/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-42/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-42/execution/script"
[2021-06-13 10:43:00,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:122:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:43:00,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:122:1]: executing: sbatch -J cromwell_71f628d3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-122 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-122/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-122/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-122/execution/script"
[2021-06-13 10:43:00,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:35:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:43:00,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:35:1]: executing: sbatch -J cromwell_71f628d3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-35 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-35/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-35/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-35/execution/script"
[2021-06-13 10:43:00,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:90:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:43:00,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:90:1]: executing: sbatch -J cromwell_71f628d3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-90 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-90/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-90/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-90/execution/script"
[2021-06-13 10:43:00,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:50:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:43:00,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:50:1]: executing: sbatch -J cromwell_71f628d3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-50 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-50/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-50/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-50/execution/script"
[2021-06-13 10:43:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:14:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:43:00,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:14:1]: executing: sbatch -J cromwell_71f628d3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-14 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-14/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-14/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-14/execution/script"
[2021-06-13 10:43:00,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:39:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:43:00,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:39:1]: executing: sbatch -J cromwell_71f628d3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-39 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-39/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-39/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-39/execution/script"
[2021-06-13 10:43:00,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:83:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:43:00,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:69:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:43:00,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:83:1]: executing: sbatch -J cromwell_71f628d3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-83 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-83/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-83/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-83/execution/script"
[2021-06-13 10:43:01,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:69:1]: executing: sbatch -J cromwell_71f628d3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-69 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-69/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-69/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-69/execution/script"
[2021-06-13 10:43:01,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:5:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:43:01,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:5:1]: executing: sbatch -J cromwell_71f628d3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-5 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-5/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-5/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-5/execution/script"
[2021-06-13 10:43:01,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:63:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:43:01,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:63:1]: executing: sbatch -J cromwell_71f628d3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-63 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-63/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-63/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-63/execution/script"
[2021-06-13 10:43:01,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:111:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:43:01,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:48:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:43:01,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:111:1]: executing: sbatch -J cromwell_71f628d3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-111 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-111/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-111/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-111/execution/script"
[2021-06-13 10:43:01,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:48:1]: executing: sbatch -J cromwell_71f628d3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-48 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-48/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-48/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-48/execution/script"
[2021-06-13 10:43:01,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:102:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:43:01,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:102:1]: executing: sbatch -J cromwell_71f628d3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-102 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-102/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-102/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-102/execution/script"
[2021-06-13 10:43:01,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:25:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:43:01,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:25:1]: executing: sbatch -J cromwell_71f628d3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-25 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-25/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-25/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-25/execution/script"
[2021-06-13 10:43:01,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:45:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:43:01,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:45:1]: executing: sbatch -J cromwell_71f628d3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-45 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-45/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-45/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-45/execution/script"
[2021-06-13 10:43:01,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:96:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:43:01,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:96:1]: executing: sbatch -J cromwell_71f628d3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-96 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-96/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-96/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-96/execution/script"
