[2021-06-20 04:38:33,69] [info] Pre Processing Workflow...
[2021-06-20 04:39:53,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:68:1]: executing: sbatch -J cromwell_628c3584_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-68 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-68/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-68/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-68/execution/script"
[2021-06-20 04:39:53,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:233:1]: executing: sbatch -J cromwell_628c3584_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-233 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-233/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-233/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-233/execution/script"
[2021-06-20 04:39:53,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:177:1]: executing: sbatch -J cromwell_628c3584_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-177 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-177/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-177/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-177/execution/script"
[2021-06-20 04:39:53,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:127:1]: executing: sbatch -J cromwell_628c3584_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-127 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-127/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-127/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-127/execution/script"
[2021-06-20 04:39:53,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:104:1]: executing: sbatch -J cromwell_628c3584_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-104 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-104/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-104/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-104/execution/script"
[2021-06-20 04:39:53,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:162:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:39:53,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:162:1]: executing: sbatch -J cromwell_628c3584_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-162 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-162/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-162/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-162/execution/script"
[2021-06-20 04:39:53,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:23:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:39:53,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:23:1]: executing: sbatch -J cromwell_628c3584_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-23 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-23/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-23/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-23/execution/script"
[2021-06-20 04:39:53,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:8:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:39:53,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:8:1]: executing: sbatch -J cromwell_628c3584_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-8 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-8/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-8/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-8/execution/script"
[2021-06-20 04:39:53,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:61:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:39:53,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:61:1]: executing: sbatch -J cromwell_628c3584_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-61 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-61/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-61/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-61/execution/script"
[2021-06-20 04:39:53,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:170:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:39:53,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:170:1]: executing: sbatch -J cromwell_628c3584_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-170 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-170/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-170/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-170/execution/script"
[2021-06-20 04:39:53,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:231:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:39:53,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:231:1]: executing: sbatch -J cromwell_628c3584_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-231 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-231/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-231/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-231/execution/script"
[2021-06-20 04:39:53,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:60:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:39:53,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:60:1]: executing: sbatch -J cromwell_628c3584_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-60 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-60/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-60/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-60/execution/script"
[2021-06-20 04:39:53,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:139:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:39:53,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:139:1]: executing: sbatch -J cromwell_628c3584_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-139 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-139/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-139/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-139/execution/script"
[2021-06-20 04:39:53,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:67:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:39:53,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:67:1]: executing: sbatch -J cromwell_628c3584_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-67 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-67/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-67/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-67/execution/script"
[2021-06-20 04:39:53,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:27:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:39:53,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:27:1]: executing: sbatch -J cromwell_628c3584_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-27 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-27/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-27/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-27/execution/script"
[2021-06-20 04:39:53,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:34:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:39:53,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:34:1]: executing: sbatch -J cromwell_628c3584_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-34 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-34/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-34/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-34/execution/script"
[2021-06-20 04:39:53,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:157:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:39:53,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:157:1]: executing: sbatch -J cromwell_628c3584_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-157 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-157/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-157/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-157/execution/script"
[2021-06-20 04:39:53,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:85:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:39:53,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:85:1]: executing: sbatch -J cromwell_628c3584_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-85 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-85/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-85/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-85/execution/script"
[2021-06-20 04:39:53,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:125:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:39:53,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:254:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:39:53,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:125:1]: executing: sbatch -J cromwell_628c3584_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-125 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-125/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-125/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-125/execution/script"
[2021-06-20 04:39:53,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:160:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:39:53,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:254:1]: executing: sbatch -J cromwell_628c3584_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-254 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-254/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-254/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-254/execution/script"
[2021-06-20 04:39:53,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:160:1]: executing: sbatch -J cromwell_628c3584_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-160 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-160/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-160/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-160/execution/script"
[2021-06-20 04:39:53,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:156:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:39:53,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:156:1]: executing: sbatch -J cromwell_628c3584_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-156 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-156/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-156/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-156/execution/script"
[2021-06-20 04:39:53,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:22:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:39:53,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:22:1]: executing: sbatch -J cromwell_628c3584_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-22 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-22/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-22/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-22/execution/script"
