[2021-06-20 04:44:21,94] [info] Pre Processing Workflow...
[2021-06-20 04:45:45,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:227:1]: executing: sbatch -J cromwell_382b9821_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-227 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-227/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-227/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-227/execution/script"
[2021-06-20 04:45:45,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:93:1]: executing: sbatch -J cromwell_382b9821_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-93 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-93/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-93/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-93/execution/script"
[2021-06-20 04:45:45,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:230:1]: executing: sbatch -J cromwell_382b9821_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-230 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-230/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-230/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-230/execution/script"
[2021-06-20 04:45:45,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:233:1]: executing: sbatch -J cromwell_382b9821_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-233 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-233/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-233/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-233/execution/script"
[2021-06-20 04:45:45,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:69:1]: executing: sbatch -J cromwell_382b9821_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-69 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-69/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-69/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-69/execution/script"
[2021-06-20 04:45:45,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:2:1]: executing: sbatch -J cromwell_382b9821_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-2 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-2/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-2/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-2/execution/script"
[2021-06-20 04:45:46,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:221:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:45:46,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:221:1]: executing: sbatch -J cromwell_382b9821_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-221 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-221/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-221/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-221/execution/script"
[2021-06-20 04:45:46,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:174:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:45:46,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:43:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:45:46,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:43:1]: executing: sbatch -J cromwell_382b9821_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-43 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-43/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-43/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-43/execution/script"
[2021-06-20 04:45:46,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:64:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:45:46,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:174:1]: executing: sbatch -J cromwell_382b9821_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-174 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-174/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-174/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-174/execution/script"
[2021-06-20 04:45:46,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:64:1]: executing: sbatch -J cromwell_382b9821_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-64 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-64/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-64/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-64/execution/script"
[2021-06-20 04:45:46,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:72:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:45:46,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:222:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:45:46,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:72:1]: executing: sbatch -J cromwell_382b9821_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-72 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-72/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-72/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-72/execution/script"
[2021-06-20 04:45:46,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:222:1]: executing: sbatch -J cromwell_382b9821_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-222 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-222/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-222/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-222/execution/script"
[2021-06-20 04:45:46,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:168:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:45:46,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:168:1]: executing: sbatch -J cromwell_382b9821_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-168 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-168/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-168/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-168/execution/script"
[2021-06-20 04:45:46,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:255:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:45:46,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:255:1]: executing: sbatch -J cromwell_382b9821_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-255 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-255/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-255/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-255/execution/script"
[2021-06-20 04:45:46,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:199:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:45:46,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:199:1]: executing: sbatch -J cromwell_382b9821_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-199 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-199/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-199/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-199/execution/script"
[2021-06-20 04:45:46,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:152:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:45:46,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:117:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:45:46,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:117:1]: executing: sbatch -J cromwell_382b9821_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-117 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-117/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-117/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-117/execution/script"
[2021-06-20 04:45:46,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:152:1]: executing: sbatch -J cromwell_382b9821_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-152 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-152/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-152/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-152/execution/script"
[2021-06-20 04:45:46,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:150:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:45:46,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:150:1]: executing: sbatch -J cromwell_382b9821_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-150 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-150/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-150/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-150/execution/script"
[2021-06-20 04:45:46,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:127:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:45:46,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:71:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:45:46,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:71:1]: executing: sbatch -J cromwell_382b9821_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-71 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-71/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-71/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-71/execution/script"
[2021-06-20 04:45:46,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:127:1]: executing: sbatch -J cromwell_382b9821_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-127 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-127/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-127/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-127/execution/script"
[2021-06-20 04:45:46,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:126:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:45:46,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:126:1]: executing: sbatch -J cromwell_382b9821_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-126 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-126/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-126/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-126/execution/script"
[2021-06-20 04:45:46,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:114:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:45:46,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:114:1]: executing: sbatch -J cromwell_382b9821_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-114 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-114/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-114/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-114/execution/script"
[2021-06-20 04:45:46,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:119:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:45:46,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:119:1]: executing: sbatch -J cromwell_382b9821_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-119 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-119/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-119/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-119/execution/script"
