[2021-06-13 10:48:40,47] [info] Pre Processing Workflow...
[2021-06-13 10:49:42,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:44:1]: executing: sbatch -J cromwell_ecd03a8e_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-44 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-44/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-44/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-44/execution/script"
[2021-06-13 10:49:42,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:102:1]: executing: sbatch -J cromwell_ecd03a8e_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-102 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-102/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-102/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-102/execution/script"
[2021-06-13 10:49:42,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:18:1]: executing: sbatch -J cromwell_ecd03a8e_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-18 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-18/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-18/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-18/execution/script"
[2021-06-13 10:49:42,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:29:1]: executing: sbatch -J cromwell_ecd03a8e_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-29 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-29/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-29/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-29/execution/script"
[2021-06-13 10:49:42,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:35:1]: executing: sbatch -J cromwell_ecd03a8e_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-35 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-35/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-35/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-35/execution/script"
[2021-06-13 10:49:42,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:104:1]: executing: sbatch -J cromwell_ecd03a8e_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-104 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-104/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-104/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-104/execution/script"
[2021-06-13 10:49:42,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:54:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:49:42,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:114:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:49:42,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:54:1]: executing: sbatch -J cromwell_ecd03a8e_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-54 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-54/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-54/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-54/execution/script"
[2021-06-13 10:49:42,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:15:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:49:42,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:109:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:49:42,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:76:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:49:42,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:75:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:49:42,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:46:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:49:43,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:114:1]: executing: sbatch -J cromwell_ecd03a8e_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-114 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-114/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-114/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-114/execution/script"
[2021-06-13 10:49:43,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:46:1]: executing: sbatch -J cromwell_ecd03a8e_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-46 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-46/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-46/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-46/execution/script"
[2021-06-13 10:49:43,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:75:1]: executing: sbatch -J cromwell_ecd03a8e_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-75 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-75/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-75/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-75/execution/script"
[2021-06-13 10:49:43,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:76:1]: executing: sbatch -J cromwell_ecd03a8e_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-76 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-76/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-76/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-76/execution/script"
[2021-06-13 10:49:43,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:15:1]: executing: sbatch -J cromwell_ecd03a8e_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-15 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-15/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-15/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-15/execution/script"
[2021-06-13 10:49:43,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:109:1]: executing: sbatch -J cromwell_ecd03a8e_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-109 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-109/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-109/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-109/execution/script"
[2021-06-13 10:49:43,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:68:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:49:43,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:68:1]: executing: sbatch -J cromwell_ecd03a8e_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-68 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-68/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-68/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-68/execution/script"
[2021-06-13 10:49:43,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:66:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:49:43,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:25:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:49:43,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:1:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:49:43,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:17:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:49:43,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:98:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:49:43,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:66:1]: executing: sbatch -J cromwell_ecd03a8e_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-66 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-66/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-66/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-66/execution/script"
[2021-06-13 10:49:43,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:74:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:49:43,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:25:1]: executing: sbatch -J cromwell_ecd03a8e_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-25 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-25/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-25/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-25/execution/script"
[2021-06-13 10:49:43,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:123:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:49:43,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:98:1]: executing: sbatch -J cromwell_ecd03a8e_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-98 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-98/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-98/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-98/execution/script"
[2021-06-13 10:49:43,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:17:1]: executing: sbatch -J cromwell_ecd03a8e_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-17 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-17/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-17/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-17/execution/script"
[2021-06-13 10:49:43,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:1:1]: executing: sbatch -J cromwell_ecd03a8e_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-1 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-1/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-1/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-1/execution/script"
[2021-06-13 10:49:43,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:92:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:49:43,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:123:1]: executing: sbatch -J cromwell_ecd03a8e_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-123 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-123/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-123/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-123/execution/script"
[2021-06-13 10:49:43,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:74:1]: executing: sbatch -J cromwell_ecd03a8e_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-74 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-74/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-74/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-74/execution/script"
[2021-06-13 10:49:43,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:92:1]: executing: sbatch -J cromwell_ecd03a8e_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-92 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-92/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-92/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-92/execution/script"
[2021-06-13 10:49:43,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:119:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:49:43,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:22:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:49:43,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:22:1]: executing: sbatch -J cromwell_ecd03a8e_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-22 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-22/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-22/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-22/execution/script"
