[2021-06-20 04:53:53,19] [info] Pre Processing Workflow...
[2021-06-20 04:59:00,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mcatsortStep:NA:1]: executing: sbatch -J cromwell_9c6af7b7_catsortStep -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-catsortStep -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-catsortStep/execution/host1_tasks512.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-catsortStep/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-catsortStep/execution/script"
[2021-06-20 04:59:03,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mcatsortStep:NA:1]: job id: 7417393
[2021-06-20 04:59:03,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mcatsortStep:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:59:03,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mcatsortStep:NA:1]: Status change from - to Running
[2021-06-20 04:59:09,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mcatsortStep:NA:1]: Status change from Running to Done
[2021-06-20 04:59:09,82] [info] WorkflowExecutionActor-9c6af7b7-5a0d-47df-9349-e0dfc5c4f372 [[38;5;2m9c6af7b7[0m]: Workflow host_process.cwl complete. Final Outputs:
{
  "host_process.cwl.result": "\"/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-catsortStep/execution/host1_tasks512.txt\""
}
[2021-06-20 04:59:13,28] [info] WorkflowManagerActor: Workflow actor for 9c6af7b7-5a0d-47df-9349-e0dfc5c4f372 completed with status 'Succeeded'. The workflow will be removed from the workflow store.
[2021-06-20 04:59:23,49] [info] SingleWorkflowRunnerActor workflow finished with status 'Succeeded'.
{
  "outputs": {
    "host_process.cwl.result": {
      "format": null,
      "location": "/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-catsortStep/execution/host1_tasks512.txt",
      "size": 60,
      "secondaryFiles": [],
      "contents": null,
      "checksum": null,
      "class": "File"
    }
  },
  "id": "9c6af7b7-5a0d-47df-9349-e0dfc5c4f372"
}
[2021-06-20 04:59:28,40] [info] Workflow polling stopped
[2021-06-20 04:59:28,40] [info] 0 workflows released by cromid-c1cfc0d
[2021-06-20 04:59:28,41] [info] Shutting down WorkflowStoreActor - Timeout = 5 seconds
[2021-06-20 04:59:28,41] [info] Shutting down WorkflowLogCopyRouter - Timeout = 5 seconds
[2021-06-20 04:59:28,41] [info] Shutting down JobExecutionTokenDispenser - Timeout = 5 seconds
[2021-06-20 04:59:28,42] [info] WorkflowLogCopyRouter stopped
[2021-06-20 04:59:28,42] [info] JobExecutionTokenDispenser stopped
[2021-06-20 04:59:28,42] [info] Aborting all running workflows.
[2021-06-20 04:59:28,43] [info] Shutting down WorkflowManagerActor - Timeout = 3600 seconds
[2021-06-20 04:59:28,43] [info] WorkflowStoreActor stopped
[2021-06-20 04:59:28,43] [info] WorkflowManagerActor: All workflows finished
[2021-06-20 04:59:28,43] [info] WorkflowManagerActor stopped
[2021-06-20 04:59:29,08] [info] Connection pools shut down
[2021-06-20 04:59:29,08] [info] Shutting down SubWorkflowStoreActor - Timeout = 1800 seconds
[2021-06-20 04:59:29,08] [info] Shutting down JobStoreActor - Timeout = 1800 seconds
[2021-06-20 04:59:29,09] [info] Shutting down CallCacheWriteActor - Timeout = 1800 seconds
[2021-06-20 04:59:29,09] [info] CallCacheWriteActor Shutting down: 0 queued messages to process
[2021-06-20 04:59:29,09] [info] Shutting down ServiceRegistryActor - Timeout = 1800 seconds
[2021-06-20 04:59:29,09] [info] Shutting down DockerHashActor - Timeout = 1800 seconds
[2021-06-20 04:59:29,12] [info] Shutting down connection pool: curAllocated=0 idleQueues.size=0 waitQueue.size=0 maxWaitQueueLimit=256 closed=false
[2021-06-20 04:59:29,12] [info] Shutting down connection pool: curAllocated=0 idleQueues.size=0 waitQueue.size=0 maxWaitQueueLimit=256 closed=false
[2021-06-20 04:59:29,13] [info] Shutting down connection pool: curAllocated=0 idleQueues.size=0 waitQueue.size=0 maxWaitQueueLimit=256 closed=false
[2021-06-20 04:59:29,13] [info] Shutting down IoProxy - Timeout = 1800 seconds
[2021-06-20 04:59:29,13] [info] SubWorkflowStoreActor stopped
[2021-06-20 04:59:29,13] [info] JobStoreActor stopped
[2021-06-20 04:59:29,13] [info] CallCacheWriteActor stopped
[2021-06-20 04:59:29,13] [info] IoProxy stopped
[2021-06-20 04:59:29,14] [info] WriteMetadataActor Shutting down: 0 queued messages to process
[2021-06-20 04:59:29,14] [info] KvWriteActor Shutting down: 0 queued messages to process
[2021-06-20 04:59:29,15] [info] ServiceRegistryActor stopped
[2021-06-20 04:59:29,15] [info] Shutting down connection pool: curAllocated=0 idleQueues.size=0 waitQueue.size=0 maxWaitQueueLimit=256 closed=false
[2021-06-20 04:59:29,16] [info] DockerHashActor stopped
[2021-06-20 04:59:29,18] [info] Database closed
[2021-06-20 04:59:29,18] [info] Stream materializer shut down
[2021-06-20 04:59:29,19] [info] WDL HTTP import resolver closed
