[2021-06-20 04:59:32,45] [info] Pre Processing Workflow...
[2021-06-20 05:00:52,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:359:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:00:52,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:138:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:00:52,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:333:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:00:53,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:110:1]: executing: sbatch -J cromwell_2275ab54_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-110 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-110/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-110/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-110/execution/script"
[2021-06-20 05:00:53,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:333:1]: executing: sbatch -J cromwell_2275ab54_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-333 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-333/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-333/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-333/execution/script"
[2021-06-20 05:00:53,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:138:1]: executing: sbatch -J cromwell_2275ab54_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-138 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-138/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-138/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-138/execution/script"
[2021-06-20 05:00:53,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:359:1]: executing: sbatch -J cromwell_2275ab54_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-359 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-359/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-359/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-359/execution/script"
[2021-06-20 05:00:53,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:131:1]: executing: sbatch -J cromwell_2275ab54_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-131 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-131/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-131/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-131/execution/script"
[2021-06-20 05:00:53,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:258:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:00:53,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:258:1]: executing: sbatch -J cromwell_2275ab54_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-258 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-258/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-258/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-258/execution/script"
[2021-06-20 05:00:53,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:378:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:00:53,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:227:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:00:53,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:408:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:00:53,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:270:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:00:53,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:408:1]: executing: sbatch -J cromwell_2275ab54_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-408 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-408/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-408/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-408/execution/script"
[2021-06-20 05:00:53,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:378:1]: executing: sbatch -J cromwell_2275ab54_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-378 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-378/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-378/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-378/execution/script"
[2021-06-20 05:00:53,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:270:1]: executing: sbatch -J cromwell_2275ab54_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-270 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-270/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-270/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-270/execution/script"
[2021-06-20 05:00:53,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:227:1]: executing: sbatch -J cromwell_2275ab54_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-227 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-227/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-227/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-227/execution/script"
[2021-06-20 05:00:53,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:287:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:00:53,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:167:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:00:53,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:287:1]: executing: sbatch -J cromwell_2275ab54_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-287 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-287/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-287/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-287/execution/script"
[2021-06-20 05:00:53,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:167:1]: executing: sbatch -J cromwell_2275ab54_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-167 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-167/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-167/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-167/execution/script"
[2021-06-20 05:00:53,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:62:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:00:53,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:62:1]: executing: sbatch -J cromwell_2275ab54_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-62 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-62/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-62/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-62/execution/script"
[2021-06-20 05:00:53,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:158:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:00:53,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:158:1]: executing: sbatch -J cromwell_2275ab54_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-158 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-158/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-158/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-158/execution/script"
[2021-06-20 05:00:53,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:88:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:00:53,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:239:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:00:53,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:88:1]: executing: sbatch -J cromwell_2275ab54_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-88 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-88/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-88/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-88/execution/script"
[2021-06-20 05:00:53,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:174:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:00:53,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:239:1]: executing: sbatch -J cromwell_2275ab54_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-239 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-239/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-239/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-239/execution/script"
[2021-06-20 05:00:53,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:174:1]: executing: sbatch -J cromwell_2275ab54_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-174 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-174/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-174/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-174/execution/script"
[2021-06-20 05:00:53,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:160:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:00:53,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:160:1]: executing: sbatch -J cromwell_2275ab54_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-160 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-160/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-160/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-160/execution/script"
[2021-06-20 05:00:53,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:366:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:00:53,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:366:1]: executing: sbatch -J cromwell_2275ab54_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-366 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-366/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-366/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-366/execution/script"
[2021-06-20 05:00:53,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:308:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:00:53,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:308:1]: executing: sbatch -J cromwell_2275ab54_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-308 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-308/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-308/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-308/execution/script"
[2021-06-20 05:00:53,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:419:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:00:53,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:175:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:00:53,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:175:1]: executing: sbatch -J cromwell_2275ab54_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-175 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-175/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-175/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-175/execution/script"
[2021-06-20 05:00:53,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:419:1]: executing: sbatch -J cromwell_2275ab54_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-419 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-419/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-419/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep1/shard-419/execution/script"
