[2021-06-20 04:01:19,46] [info] Pre Processing Workflow...
[2021-06-20 04:05:53,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:2:1]: executing: sbatch -J cromwell_538ac7cb_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-2 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-2/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-2/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-2/execution/script"
[2021-06-20 04:05:53,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:23:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:05:53,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:23:1]: executing: sbatch -J cromwell_538ac7cb_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-23 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-23/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-23/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-23/execution/script"
[2021-06-20 04:05:53,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:4:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:05:53,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:4:1]: executing: sbatch -J cromwell_538ac7cb_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-4 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-4/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-4/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-4/execution/script"
[2021-06-20 04:05:53,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:10:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:05:53,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:10:1]: executing: sbatch -J cromwell_538ac7cb_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-10 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-10/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-10/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-10/execution/script"
[2021-06-20 04:05:53,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:17:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:05:53,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:17:1]: executing: sbatch -J cromwell_538ac7cb_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-17 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-17/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-17/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-17/execution/script"
[2021-06-20 04:05:53,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:1:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:05:53,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:1:1]: executing: sbatch -J cromwell_538ac7cb_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-1 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-1/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-1/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-1/execution/script"
[2021-06-20 04:05:53,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:0:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:05:53,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:0:1]: executing: sbatch -J cromwell_538ac7cb_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-0 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-0/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-0/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-0/execution/script"
[2021-06-20 04:05:53,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:15:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:05:53,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:15:1]: executing: sbatch -J cromwell_538ac7cb_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-15 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-15/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-15/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-15/execution/script"
[2021-06-20 04:05:53,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:28:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:05:53,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:28:1]: executing: sbatch -J cromwell_538ac7cb_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-28 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-28/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-28/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-28/execution/script"
[2021-06-20 04:05:53,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:21:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:05:53,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:21:1]: executing: sbatch -J cromwell_538ac7cb_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-21 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-21/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-21/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-21/execution/script"
[2021-06-20 04:05:53,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:11:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:05:53,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:27:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:05:53,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:27:1]: executing: sbatch -J cromwell_538ac7cb_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-27 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-27/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-27/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-27/execution/script"
[2021-06-20 04:05:53,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:11:1]: executing: sbatch -J cromwell_538ac7cb_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-11 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-11/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-11/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-11/execution/script"
[2021-06-20 04:05:53,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:26:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:05:53,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:26:1]: executing: sbatch -J cromwell_538ac7cb_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-26 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-26/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-26/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-26/execution/script"
[2021-06-20 04:05:53,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:24:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:05:53,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:24:1]: executing: sbatch -J cromwell_538ac7cb_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-24 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-24/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-24/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-24/execution/script"
[2021-06-20 04:05:53,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:25:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:05:53,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:25:1]: executing: sbatch -J cromwell_538ac7cb_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-25 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-25/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-25/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-25/execution/script"
[2021-06-20 04:05:53,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:5:1]: job id: 7415411
[2021-06-20 04:05:53,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:16:1]: job id: 7415410
[2021-06-20 04:05:53,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:19:1]: job id: 7415413
[2021-06-20 04:05:53,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:3:1]: job id: 7415416
[2021-06-20 04:05:53,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:9:1]: job id: 7415417
[2021-06-20 04:05:53,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:13:1]: job id: 7415418
[2021-06-20 04:05:53,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:8:1]: job id: 7415412
[2021-06-20 04:05:53,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:31:1]: job id: 7415420
[2021-06-20 04:05:53,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:14:1]: job id: 7415423
[2021-06-20 04:05:53,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:29:1]: job id: 7415419
[2021-06-20 04:05:53,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:20:1]: job id: 7415424
[2021-06-20 04:05:53,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:7:1]: job id: 7415426
[2021-06-20 04:05:53,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:23:1]: job id: 7415427
[2021-06-20 04:05:53,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:2:1]: job id: 7415428
[2021-06-20 04:05:53,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:4:1]: job id: 7415429
[2021-06-20 04:05:53,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:30:1]: job id: 7415414
[2021-06-20 04:05:53,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:22:1]: job id: 7415415
[2021-06-20 04:05:53,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:12:1]: job id: 7415422
[2021-06-20 04:05:53,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:18:1]: job id: 7415421
[2021-06-20 04:05:53,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:10:1]: job id: 7415430
[2021-06-20 04:05:53,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:17:1]: job id: 7415431
[2021-06-20 04:05:53,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:6:1]: job id: 7415425
[2021-06-20 04:05:53,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:5:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:05:53,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:16:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:05:53,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:19:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:05:53,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:3:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:05:53,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:9:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:05:53,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:13:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:05:53,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:8:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:05:53,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:31:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:05:53,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:14:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:05:53,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:29:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:05:53,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:20:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:05:53,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:7:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:05:53,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:23:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:05:53,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:2:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:05:53,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:4:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:05:53,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:30:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:05:53,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:22:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:05:53,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:12:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:05:53,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:18:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:05:53,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:5:1]: Status change from - to Running
[2021-06-20 04:05:53,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:10:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:05:53,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:17:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:05:53,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:6:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:05:53,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:16:1]: Status change from - to Running
[2021-06-20 04:05:53,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:19:1]: Status change from - to Running
[2021-06-20 04:05:53,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:3:1]: Status change from - to Running
[2021-06-20 04:05:53,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:9:1]: Status change from - to Running
[2021-06-20 04:05:53,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:13:1]: Status change from - to Running
[2021-06-20 04:05:53,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:8:1]: Status change from - to Running
[2021-06-20 04:05:53,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:31:1]: Status change from - to Running
[2021-06-20 04:05:53,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:14:1]: Status change from - to Running
[2021-06-20 04:05:53,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:29:1]: Status change from - to Running
[2021-06-20 04:05:53,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:20:1]: Status change from - to Running
[2021-06-20 04:05:53,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:7:1]: Status change from - to Running
[2021-06-20 04:05:53,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:23:1]: Status change from - to Running
[2021-06-20 04:05:53,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:2:1]: Status change from - to Running
[2021-06-20 04:05:53,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:4:1]: Status change from - to Running
[2021-06-20 04:05:53,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:30:1]: Status change from - to Running
[2021-06-20 04:05:53,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:22:1]: Status change from - to Running
[2021-06-20 04:05:53,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:12:1]: Status change from - to Running
[2021-06-20 04:05:53,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:18:1]: Status change from - to Running
[2021-06-20 04:05:53,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:10:1]: Status change from - to Running
