[2021-06-13 10:36:16,08] [info] Pre Processing Workflow...
[2021-06-13 10:37:17,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:11:1]: executing: sbatch -J cromwell_2cca631e_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-11 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-11/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-11/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-11/execution/script"
[2021-06-13 10:37:17,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:61:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:37:17,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:61:1]: executing: sbatch -J cromwell_2cca631e_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-61 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-61/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-61/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-61/execution/script"
[2021-06-13 10:37:17,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:60:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:37:17,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:60:1]: executing: sbatch -J cromwell_2cca631e_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-60 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-60/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-60/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-60/execution/script"
[2021-06-13 10:37:17,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:57:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:37:17,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:57:1]: executing: sbatch -J cromwell_2cca631e_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-57 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-57/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-57/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-57/execution/script"
[2021-06-13 10:37:17,60] [info] Assigned new job execution tokens to the following groups: 2cca631e: 41
[2021-06-13 10:37:17,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:62:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:37:17,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:5:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:37:17,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:42:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:37:17,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:49:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:37:17,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:5:1]: executing: sbatch -J cromwell_2cca631e_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-5 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-5/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-5/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-5/execution/script"
[2021-06-13 10:37:17,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:42:1]: executing: sbatch -J cromwell_2cca631e_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-42 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-42/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-42/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-42/execution/script"
[2021-06-13 10:37:17,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:49:1]: executing: sbatch -J cromwell_2cca631e_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-49 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-49/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-49/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-49/execution/script"
[2021-06-13 10:37:17,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:62:1]: executing: sbatch -J cromwell_2cca631e_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-62 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-62/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-62/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-62/execution/script"
[2021-06-13 10:37:17,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:54:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:37:17,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:0:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:37:17,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:59:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:37:17,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:38:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:37:17,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:0:1]: executing: sbatch -J cromwell_2cca631e_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-0 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-0/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-0/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-0/execution/script"
[2021-06-13 10:37:17,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:59:1]: executing: sbatch -J cromwell_2cca631e_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-59 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-59/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-59/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-59/execution/script"
[2021-06-13 10:37:17,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:54:1]: executing: sbatch -J cromwell_2cca631e_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-54 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-54/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-54/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-54/execution/script"
[2021-06-13 10:37:17,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:38:1]: executing: sbatch -J cromwell_2cca631e_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-38 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-38/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-38/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-38/execution/script"
[2021-06-13 10:37:17,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:40:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:37:17,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:29:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:37:17,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:39:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:37:17,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:40:1]: executing: sbatch -J cromwell_2cca631e_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-40 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-40/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-40/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-40/execution/script"
[2021-06-13 10:37:17,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:39:1]: executing: sbatch -J cromwell_2cca631e_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-39 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-39/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-39/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-39/execution/script"
[2021-06-13 10:37:17,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:29:1]: executing: sbatch -J cromwell_2cca631e_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-29 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-29/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-29/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-29/execution/script"
[2021-06-13 10:37:17,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:24:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:37:17,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:24:1]: executing: sbatch -J cromwell_2cca631e_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-24 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-24/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-24/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-24/execution/script"
[2021-06-13 10:37:17,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:12:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:37:17,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:20:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:37:17,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:12:1]: executing: sbatch -J cromwell_2cca631e_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-12 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-12/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-12/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-12/execution/script"
[2021-06-13 10:37:17,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:20:1]: executing: sbatch -J cromwell_2cca631e_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-20 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-20/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-20/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-20/execution/script"
[2021-06-13 10:37:17,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:48:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:37:18,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:48:1]: executing: sbatch -J cromwell_2cca631e_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-48 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-48/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-48/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-48/execution/script"
[2021-06-13 10:37:18,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:31:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:37:18,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:31:1]: executing: sbatch -J cromwell_2cca631e_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-31 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-31/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-31/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-31/execution/script"
[2021-06-13 10:37:18,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:47:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:37:18,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:8:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:37:18,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:44:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:37:18,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:30:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:37:18,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:47:1]: executing: sbatch -J cromwell_2cca631e_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-47 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-47/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-47/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-47/execution/script"
[2021-06-13 10:37:18,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:8:1]: executing: sbatch -J cromwell_2cca631e_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-8 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-8/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-8/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-8/execution/script"
