[2021-06-14 23:23:23,25] [info] Pre Processing Workflow...
[2021-06-14 23:24:23,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:27:1]: executing: sbatch -J cromwell_773d3fa5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-27 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-27/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-27/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-27/execution/script"
[2021-06-14 23:24:24,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:55:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:24:24,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:55:1]: executing: sbatch -J cromwell_773d3fa5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-55 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-55/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-55/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-55/execution/script"
[2021-06-14 23:24:24,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:160:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:24:24,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:195:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:24:24,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:160:1]: executing: sbatch -J cromwell_773d3fa5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-160 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-160/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-160/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-160/execution/script"
[2021-06-14 23:24:24,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:195:1]: executing: sbatch -J cromwell_773d3fa5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-195 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-195/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-195/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-195/execution/script"
[2021-06-14 23:24:24,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:221:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:24:24,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:221:1]: executing: sbatch -J cromwell_773d3fa5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-221 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-221/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-221/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-221/execution/script"
[2021-06-14 23:24:24,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:25:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:24:24,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:25:1]: executing: sbatch -J cromwell_773d3fa5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-25 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-25/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-25/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-25/execution/script"
[2021-06-14 23:24:24,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:153:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:24:24,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:153:1]: executing: sbatch -J cromwell_773d3fa5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-153 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-153/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-153/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-153/execution/script"
[2021-06-14 23:24:24,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:90:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:24:24,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:90:1]: executing: sbatch -J cromwell_773d3fa5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-90 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-90/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-90/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-90/execution/script"
[2021-06-14 23:24:24,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:31:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:24:24,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:31:1]: executing: sbatch -J cromwell_773d3fa5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-31 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-31/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-31/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-31/execution/script"
[2021-06-14 23:24:24,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:229:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:24:24,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:229:1]: executing: sbatch -J cromwell_773d3fa5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-229 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-229/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-229/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-229/execution/script"
[2021-06-14 23:24:24,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:140:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:24:24,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:68:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:24:24,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:68:1]: executing: sbatch -J cromwell_773d3fa5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-68 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-68/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-68/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-68/execution/script"
[2021-06-14 23:24:24,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:116:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:24:24,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:140:1]: executing: sbatch -J cromwell_773d3fa5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-140 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-140/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-140/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-140/execution/script"
[2021-06-14 23:24:24,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:116:1]: executing: sbatch -J cromwell_773d3fa5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-116 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-116/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-116/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-116/execution/script"
[2021-06-14 23:24:24,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:243:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:24:24,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:49:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:24:24,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:49:1]: executing: sbatch -J cromwell_773d3fa5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-49 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-49/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-49/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-49/execution/script"
[2021-06-14 23:24:24,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:243:1]: executing: sbatch -J cromwell_773d3fa5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-243 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-243/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-243/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-243/execution/script"
[2021-06-14 23:24:24,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:159:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:24:24,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:159:1]: executing: sbatch -J cromwell_773d3fa5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-159 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-159/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-159/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-159/execution/script"
[2021-06-14 23:24:24,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:22:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:24:24,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:22:1]: executing: sbatch -J cromwell_773d3fa5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-22 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-22/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-22/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-22/execution/script"
[2021-06-14 23:24:24,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:180:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:24:24,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:180:1]: executing: sbatch -J cromwell_773d3fa5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-180 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-180/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-180/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-180/execution/script"
[2021-06-14 23:24:24,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:169:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:24:24,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:248:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:24:24,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:248:1]: executing: sbatch -J cromwell_773d3fa5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-248 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-248/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-248/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-248/execution/script"
[2021-06-14 23:24:24,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:169:1]: executing: sbatch -J cromwell_773d3fa5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-169 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-169/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-169/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-169/execution/script"
[2021-06-14 23:24:24,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:189:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:24:24,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:198:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:24:24,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:24:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:24:24,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:189:1]: executing: sbatch -J cromwell_773d3fa5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-189 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-189/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-189/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-189/execution/script"
[2021-06-14 23:24:24,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:24:1]: executing: sbatch -J cromwell_773d3fa5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-24 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-24/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-24/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-24/execution/script"
[2021-06-14 23:24:24,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:198:1]: executing: sbatch -J cromwell_773d3fa5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-198 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-198/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-198/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-198/execution/script"
