[2021-06-20 15:49:53,84] [info] Pre Processing Workflow...
[2021-06-20 15:50:45,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:435:1]: executing: sbatch -J cromwell_8b86e19a_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-435 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-435/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-435/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-435/execution/script"
[2021-06-20 15:50:45,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:55:1]: executing: sbatch -J cromwell_8b86e19a_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-55 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-55/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-55/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-55/execution/script"
[2021-06-20 15:50:46,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:321:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:50:46,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:322:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:50:46,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:93:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:50:46,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:464:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:50:46,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:322:1]: executing: sbatch -J cromwell_8b86e19a_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-322 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-322/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-322/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-322/execution/script"
[2021-06-20 15:50:46,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:321:1]: executing: sbatch -J cromwell_8b86e19a_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-321 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-321/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-321/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-321/execution/script"
[2021-06-20 15:50:46,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:464:1]: executing: sbatch -J cromwell_8b86e19a_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-464 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-464/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-464/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-464/execution/script"
[2021-06-20 15:50:46,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:93:1]: executing: sbatch -J cromwell_8b86e19a_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-93 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-93/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-93/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-93/execution/script"
[2021-06-20 15:50:46,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:304:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:50:46,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:304:1]: executing: sbatch -J cromwell_8b86e19a_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-304 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-304/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-304/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-304/execution/script"
[2021-06-20 15:50:46,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:146:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:50:46,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:31:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:50:46,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:31:1]: executing: sbatch -J cromwell_8b86e19a_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-31 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-31/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-31/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-31/execution/script"
[2021-06-20 15:50:46,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:146:1]: executing: sbatch -J cromwell_8b86e19a_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-146 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-146/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-146/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-146/execution/script"
[2021-06-20 15:50:46,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:141:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:50:46,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:314:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:50:46,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:141:1]: executing: sbatch -J cromwell_8b86e19a_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-141 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-141/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-141/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-141/execution/script"
[2021-06-20 15:50:46,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:314:1]: executing: sbatch -J cromwell_8b86e19a_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-314 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-314/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-314/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-314/execution/script"
[2021-06-20 15:50:46,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:152:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:50:46,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:152:1]: executing: sbatch -J cromwell_8b86e19a_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-152 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-152/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-152/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-152/execution/script"
[2021-06-20 15:50:46,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:508:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:50:46,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:508:1]: executing: sbatch -J cromwell_8b86e19a_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-508 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-508/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-508/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-508/execution/script"
[2021-06-20 15:50:46,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:227:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:50:46,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:227:1]: executing: sbatch -J cromwell_8b86e19a_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-227 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-227/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-227/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-227/execution/script"
[2021-06-20 15:50:46,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:407:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:50:46,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:407:1]: executing: sbatch -J cromwell_8b86e19a_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-407 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-407/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-407/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-407/execution/script"
[2021-06-20 15:50:46,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:73:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:50:46,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:73:1]: executing: sbatch -J cromwell_8b86e19a_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-73 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-73/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-73/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-73/execution/script"
[2021-06-20 15:50:46,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:179:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:50:46,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:421:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:50:46,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:179:1]: executing: sbatch -J cromwell_8b86e19a_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-179 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-179/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-179/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-179/execution/script"
[2021-06-20 15:50:46,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:421:1]: executing: sbatch -J cromwell_8b86e19a_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-421 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-421/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-421/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-421/execution/script"
[2021-06-20 15:50:46,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:236:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:50:46,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:385:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:50:46,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:385:1]: executing: sbatch -J cromwell_8b86e19a_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-385 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-385/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-385/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-385/execution/script"
[2021-06-20 15:50:46,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:236:1]: executing: sbatch -J cromwell_8b86e19a_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-236 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-236/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-236/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-236/execution/script"
[2021-06-20 15:50:46,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:291:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:50:46,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:291:1]: executing: sbatch -J cromwell_8b86e19a_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-291 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-291/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-291/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-291/execution/script"
[2021-06-20 15:50:46,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:16:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:50:46,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:16:1]: executing: sbatch -J cromwell_8b86e19a_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-16 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-16/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-16/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-16/execution/script"
[2021-06-20 15:50:46,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:233:1]: [38;5;5m'hostname'[0m
