[2021-06-20 15:57:35,86] [info] Pre Processing Workflow...
[2021-06-20 16:04:25,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:107:1]: [38;5;5m'hostname'[0m
[2021-06-20 16:04:25,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:107:1]: executing: sbatch -J cromwell_00f32f12_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-107 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-107/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-107/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-107/execution/script"
[2021-06-20 16:04:25,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:124:1]: job id: 7456428
[2021-06-20 16:04:25,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:121:1]: job id: 7456435
[2021-06-20 16:04:25,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:185:1]: job id: 7456573
[2021-06-20 16:04:25,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:43:1]: job id: 7456547
[2021-06-20 16:04:25,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:275:1]: job id: 7456606
[2021-06-20 16:04:25,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:337:1]: job id: 7456609
[2021-06-20 16:04:25,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:138:1]: job id: 7456554
[2021-06-20 16:04:25,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:33:1]: job id: 7456441
[2021-06-20 16:04:25,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:456:1]: job id: 7456448
[2021-06-20 16:04:25,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:404:1]: job id: 7456614
[2021-06-20 16:04:25,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:472:1]: job id: 7456458
[2021-06-20 16:04:25,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:134:1]: job id: 7456601
[2021-06-20 16:04:25,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:239:1]: job id: 7456466
[2021-06-20 16:04:25,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:476:1]: [38;5;5m'hostname'[0m
[2021-06-20 16:04:25,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:476:1]: executing: sbatch -J cromwell_00f32f12_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-476 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-476/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-476/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-476/execution/script"
[2021-06-20 16:04:25,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:4:1]: [38;5;5m'hostname'[0m
[2021-06-20 16:04:25,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:4:1]: executing: sbatch -J cromwell_00f32f12_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-4 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-4/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-4/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-4/execution/script"
[2021-06-20 16:04:25,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:452:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 16:04:25,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:32:1]: [38;5;5m'hostname'[0m
[2021-06-20 16:04:25,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:32:1]: executing: sbatch -J cromwell_00f32f12_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-32 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-32/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-32/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-32/execution/script"
[2021-06-20 16:04:25,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:461:1]: [38;5;5m'hostname'[0m
[2021-06-20 16:04:25,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:461:1]: executing: sbatch -J cromwell_00f32f12_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-461 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-461/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-461/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-461/execution/script"
[2021-06-20 16:04:25,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:263:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 16:04:25,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:124:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 16:04:25,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:94:1]: job id: 7456582
[2021-06-20 16:04:25,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:151:1]: [38;5;5m'hostname'[0m
[2021-06-20 16:04:25,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:151:1]: executing: sbatch -J cromwell_00f32f12_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-151 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-151/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-151/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-151/execution/script"
[2021-06-20 16:04:25,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:121:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 16:04:25,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:106:1]: job id: 7456619
[2021-06-20 16:04:25,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:11:1]: [38;5;5m'hostname'[0m
[2021-06-20 16:04:25,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:11:1]: executing: sbatch -J cromwell_00f32f12_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-11 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-11/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-11/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-11/execution/script"
[2021-06-20 16:04:25,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:423:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 16:04:25,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:185:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 16:04:25,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:204:1]: [38;5;5m'hostname'[0m
[2021-06-20 16:04:25,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:206:1]: [38;5;5m'hostname'[0m
[2021-06-20 16:04:25,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:204:1]: executing: sbatch -J cromwell_00f32f12_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-204 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-204/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-204/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-204/execution/script"
[2021-06-20 16:04:25,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:206:1]: executing: sbatch -J cromwell_00f32f12_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-206 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-206/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-206/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-206/execution/script"
[2021-06-20 16:04:25,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:379:1]: [38;5;5m'hostname'[0m
[2021-06-20 16:04:25,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:379:1]: executing: sbatch -J cromwell_00f32f12_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-379 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-379/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-379/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-379/execution/script"
[2021-06-20 16:04:25,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:342:1]: job id: 7456473
[2021-06-20 16:04:25,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:36:1]: job id: 7456611
[2021-06-20 16:04:25,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:421:1]: job id: 7456590
[2021-06-20 16:04:25,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:279:1]: job id: 7456617
[2021-06-20 16:04:25,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:409:1]: [38;5;5m'hostname'[0m
[2021-06-20 16:04:25,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:409:1]: executing: sbatch -J cromwell_00f32f12_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-409 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-409/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-409/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-409/execution/script"
[2021-06-20 16:04:25,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:215:1]: [38;5;5m'hostname'[0m
[2021-06-20 16:04:25,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:215:1]: executing: sbatch -J cromwell_00f32f12_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-215 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-215/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-215/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-215/execution/script"
[2021-06-20 16:04:25,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:455:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 16:04:25,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:59:1]: [38;5;5m'hostname'[0m
[2021-06-20 16:04:25,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:59:1]: executing: sbatch -J cromwell_00f32f12_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-59 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-59/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-59/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-59/execution/script"
[2021-06-20 16:04:25,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:21:1]: [38;5;5m'hostname'[0m
[2021-06-20 16:04:25,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:21:1]: executing: sbatch -J cromwell_00f32f12_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-21 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-21/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-21/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-21/execution/script"
[2021-06-20 16:04:25,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:190:1]: job id: 7456596
[2021-06-20 16:04:25,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:342:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 16:04:25,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:255:1]: job id: 7456561
[2021-06-20 16:04:25,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:451:1]: job id: 7456570
[2021-06-20 16:04:25,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:43:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 16:04:25,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:275:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 16:04:25,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:36:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 16:04:25,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:337:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 16:04:25,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:421:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 16:04:25,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:510:1]: [38;5;5m'hostname'[0m
[2021-06-20 16:04:25,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:510:1]: executing: sbatch -J cromwell_00f32f12_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-510 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-510/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-510/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-510/execution/script"
[2021-06-20 16:04:25,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:307:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 16:04:25,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:161:1]: [38;5;5m'hostname'[0m
[2021-06-20 16:04:25,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:161:1]: executing: sbatch -J cromwell_00f32f12_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-161 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-161/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-161/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-161/execution/script"
[2021-06-20 16:04:25,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:222:1]: [38;5;5m'hostname'[0m
[2021-06-20 16:04:25,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:222:1]: executing: sbatch -J cromwell_00f32f12_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-222 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-222/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-222/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-222/execution/script"
[2021-06-20 16:04:25,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:1:1]: [38;5;5m'hostname'[0m
[2021-06-20 16:04:25,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:213:1]: [38;5;5m'hostname'[0m
[2021-06-20 16:04:25,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:1:1]: executing: sbatch -J cromwell_00f32f12_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-1 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-1/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-1/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-1/execution/script"
[2021-06-20 16:04:25,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:213:1]: executing: sbatch -J cromwell_00f32f12_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-213 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-213/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-213/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-213/execution/script"
[2021-06-20 16:04:25,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:279:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 16:04:25,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:58:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
