[2019-07-06 19:36:27,71] [info] Running with database db.url = jdbc:hsqldb:mem:a81f6623-400b-4101-b182-796b86ba8d5e;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:36:47,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:10:1]: Status change from Running to Done
[2019-07-06 19:36:47,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:61:1]: Status change from Running to Done
[2019-07-06 19:36:48,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:19:1]: Status change from Running to Done
[2019-07-06 19:36:48,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:40:1]: Status change from Running to Done
[2019-07-06 19:36:48,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:3:1]: Status change from Running to Done
[2019-07-06 19:36:48,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:24:1]: Status change from Running to Done
[2019-07-06 19:36:48,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:14:1]: Status change from Running to Done
[2019-07-06 19:36:48,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:53:1]: Status change from Running to Done
[2019-07-06 19:36:48,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:13:1]: Status change from Running to Done
[2019-07-06 19:36:48,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:5:1]: Status change from Running to Done
[2019-07-06 19:36:48,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:17:1]: Status change from Running to Done
[2019-07-06 19:36:48,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:25:1]: Status change from Running to Done
[2019-07-06 19:36:48,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:47:1]: Status change from Running to Done
[2019-07-06 19:36:48,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:30:1]: Status change from Running to Done
[2019-07-06 19:36:48,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:16:1]: Status change from Running to Done
[2019-07-06 19:36:48,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:11:1]: Status change from Running to Done
[2019-07-06 19:36:48,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:63:1]: Status change from Running to Done
[2019-07-06 19:36:48,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:4:1]: Status change from Running to Done
[2019-07-06 19:36:49,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:39:1]: Status change from Running to Done
[2019-07-06 19:36:49,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:45:1]: Status change from Running to Done
[2019-07-06 19:36:49,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:20:1]: Status change from Running to Done
[2019-07-06 19:36:52,39] [info] WorkflowExecutionActor-a6b4d8af-ec03-4470-880a-d5ce6e4a874d [[38;5;2ma6b4d8af[0m]: Starting hostwf.catHostsTask
[2019-07-06 19:36:53,30] [info] Assigned new job execution tokens to the following groups: a6b4d8af: 1
[2019-07-06 19:36:53,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.catHostsTask:NA:1]: [38;5;5m		echo -e "ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18"| sort -u[0m
[2019-07-06 19:36:53,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.catHostsTask:NA:1]: executing: sbatch -J cromwell_a6b4d8af_catHostsTask -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-catHostsTask -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-catHostsTask/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-catHostsTask/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-catHostsTask/execution/script"
[2019-07-06 19:36:56,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.catHostsTask:NA:1]: job id: 4931
[2019-07-06 19:36:56,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.catHostsTask:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:56,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.catHostsTask:NA:1]: Status change from - to Running
[2019-07-06 19:36:57,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.catHostsTask:NA:1]: Status change from Running to Done
[2019-07-06 19:36:59,54] [info] WorkflowExecutionActor-a6b4d8af-ec03-4470-880a-d5ce6e4a874d [[38;5;2ma6b4d8af[0m]: Workflow hostwf complete. Final Outputs:
{
  "hostwf.logfile": "/home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-catHostsTask/execution/stdout"
}
[2019-07-06 19:36:59,56] [info] WorkflowManagerActor WorkflowActor-a6b4d8af-ec03-4470-880a-d5ce6e4a874d is in a terminal state: WorkflowSucceededState
[2019-07-06 19:37:05,93] [info] SingleWorkflowRunnerActor workflow finished with status 'Succeeded'.
{
  "outputs": {
    "hostwf.logfile": "/home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-catHostsTask/execution/stdout"
  },
  "id": "a6b4d8af-ec03-4470-880a-d5ce6e4a874d"
}
[2019-07-06 19:37:06,24] [info] Workflow polling stopped
[2019-07-06 19:37:06,25] [info] 0 workflows released by cromid-1f2a27e
[2019-07-06 19:37:06,25] [info] Shutting down WorkflowStoreActor - Timeout = 5 seconds
[2019-07-06 19:37:06,26] [info] Shutting down WorkflowLogCopyRouter - Timeout = 5 seconds
[2019-07-06 19:37:06,26] [info] Shutting down JobExecutionTokenDispenser - Timeout = 5 seconds
[2019-07-06 19:37:06,26] [info] Aborting all running workflows.
[2019-07-06 19:37:06,26] [info] JobExecutionTokenDispenser stopped
[2019-07-06 19:37:06,26] [info] WorkflowStoreActor stopped
[2019-07-06 19:37:06,26] [info] WorkflowLogCopyRouter stopped
[2019-07-06 19:37:06,26] [info] Shutting down WorkflowManagerActor - Timeout = 3600 seconds
[2019-07-06 19:37:06,26] [info] WorkflowManagerActor All workflows finished
[2019-07-06 19:37:06,26] [info] WorkflowManagerActor stopped
[2019-07-06 19:37:06,49] [info] Connection pools shut down
[2019-07-06 19:37:06,49] [info] Shutting down SubWorkflowStoreActor - Timeout = 1800 seconds
[2019-07-06 19:37:06,49] [info] Shutting down JobStoreActor - Timeout = 1800 seconds
[2019-07-06 19:37:06,49] [info] Shutting down CallCacheWriteActor - Timeout = 1800 seconds
[2019-07-06 19:37:06,49] [info] Shutting down ServiceRegistryActor - Timeout = 1800 seconds
[2019-07-06 19:37:06,49] [info] SubWorkflowStoreActor stopped
[2019-07-06 19:37:06,49] [info] Shutting down DockerHashActor - Timeout = 1800 seconds
[2019-07-06 19:37:06,49] [info] Shutting down IoProxy - Timeout = 1800 seconds
[2019-07-06 19:37:06,49] [info] CallCacheWriteActor Shutting down: 0 queued messages to process
[2019-07-06 19:37:06,49] [info] JobStoreActor stopped
[2019-07-06 19:37:06,49] [info] CallCacheWriteActor stopped
[2019-07-06 19:37:06,49] [info] IoProxy stopped
[2019-07-06 19:37:06,50] [info] WriteMetadataActor Shutting down: 0 queued messages to process
[2019-07-06 19:37:06,50] [info] KvWriteActor Shutting down: 0 queued messages to process
[2019-07-06 19:37:06,50] [info] DockerHashActor stopped
[2019-07-06 19:37:06,50] [info] ServiceRegistryActor stopped
[2019-07-06 19:37:06,53] [info] Database closed
[2019-07-06 19:37:06,53] [info] Stream materializer shut down
[2019-07-06 19:37:06,53] [info] WDL HTTP import resolver closed
