[2019-07-06 19:21:14,40] [info] Running with database db.url = jdbc:hsqldb:mem:9b93ab11-b7cc-44de-891e-324f98c12701;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:21:39,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:25:1]: Status change from Running to Done
[2019-07-06 19:21:39,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:10:1]: Status change from Running to Done
[2019-07-06 19:21:39,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:12:1]: Status change from Running to Done
[2019-07-06 19:21:39,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:0:1]: Status change from Running to Done
[2019-07-06 19:21:39,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:19:1]: Status change from Running to Done
[2019-07-06 19:21:39,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:40:1]: Status change from Running to Done
[2019-07-06 19:21:39,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:14:1]: Status change from Running to Done
[2019-07-06 19:21:39,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:35:1]: Status change from Running to Done
[2019-07-06 19:21:39,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:3:1]: Status change from Running to Done
[2019-07-06 19:21:39,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:33:1]: Status change from Running to Done
[2019-07-06 19:21:39,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:34:1]: Status change from Running to Done
[2019-07-06 19:21:39,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:6:1]: Status change from Running to Done
[2019-07-06 19:21:42,21] [info] WorkflowExecutionActor-5c3663ee-8723-4b2d-bc5f-30a3ff52192b [[38;5;2m5c3663ee[0m]: Starting hostwf.catHostsTask
[2019-07-06 19:21:42,89] [info] Assigned new job execution tokens to the following groups: 5c3663ee: 1
[2019-07-06 19:21:42,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.catHostsTask:NA:1]: [38;5;5m		echo -e "ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18\nip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18"| sort -u[0m
[2019-07-06 19:21:42,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.catHostsTask:NA:1]: executing: sbatch -J cromwell_5c3663ee_catHostsTask -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-catHostsTask -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-catHostsTask/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-catHostsTask/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-catHostsTask/execution/script"
[2019-07-06 19:21:47,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.catHostsTask:NA:1]: job id: 2651
[2019-07-06 19:21:47,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.catHostsTask:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:21:47,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.catHostsTask:NA:1]: Status change from - to Running
[2019-07-06 19:21:48,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.catHostsTask:NA:1]: Status change from Running to Done
[2019-07-06 19:21:50,38] [info] WorkflowExecutionActor-5c3663ee-8723-4b2d-bc5f-30a3ff52192b [[38;5;2m5c3663ee[0m]: Workflow hostwf complete. Final Outputs:
{
  "hostwf.logfile": "/home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-catHostsTask/execution/stdout"
}
[2019-07-06 19:21:50,41] [info] WorkflowManagerActor WorkflowActor-5c3663ee-8723-4b2d-bc5f-30a3ff52192b is in a terminal state: WorkflowSucceededState
[2019-07-06 19:21:55,17] [info] SingleWorkflowRunnerActor workflow finished with status 'Succeeded'.
{
  "outputs": {
    "hostwf.logfile": "/home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-catHostsTask/execution/stdout"
  },
  "id": "5c3663ee-8723-4b2d-bc5f-30a3ff52192b"
}
[2019-07-06 19:21:57,86] [info] Workflow polling stopped
[2019-07-06 19:21:57,87] [info] 0 workflows released by cromid-97e04d4
[2019-07-06 19:21:57,87] [info] Shutting down WorkflowStoreActor - Timeout = 5 seconds
[2019-07-06 19:21:57,87] [info] Shutting down WorkflowLogCopyRouter - Timeout = 5 seconds
[2019-07-06 19:21:57,87] [info] Shutting down JobExecutionTokenDispenser - Timeout = 5 seconds
[2019-07-06 19:21:57,87] [info] Aborting all running workflows.
[2019-07-06 19:21:57,87] [info] JobExecutionTokenDispenser stopped
[2019-07-06 19:21:57,88] [info] WorkflowStoreActor stopped
[2019-07-06 19:21:57,88] [info] WorkflowLogCopyRouter stopped
[2019-07-06 19:21:57,88] [info] Shutting down WorkflowManagerActor - Timeout = 3600 seconds
[2019-07-06 19:21:57,88] [info] WorkflowManagerActor All workflows finished
[2019-07-06 19:21:57,88] [info] WorkflowManagerActor stopped
[2019-07-06 19:21:58,17] [info] Connection pools shut down
[2019-07-06 19:21:58,17] [info] Shutting down SubWorkflowStoreActor - Timeout = 1800 seconds
[2019-07-06 19:21:58,17] [info] Shutting down JobStoreActor - Timeout = 1800 seconds
[2019-07-06 19:21:58,17] [info] Shutting down CallCacheWriteActor - Timeout = 1800 seconds
[2019-07-06 19:21:58,17] [info] Shutting down ServiceRegistryActor - Timeout = 1800 seconds
[2019-07-06 19:21:58,17] [info] SubWorkflowStoreActor stopped
[2019-07-06 19:21:58,17] [info] Shutting down DockerHashActor - Timeout = 1800 seconds
[2019-07-06 19:21:58,17] [info] Shutting down IoProxy - Timeout = 1800 seconds
[2019-07-06 19:21:58,17] [info] CallCacheWriteActor Shutting down: 0 queued messages to process
[2019-07-06 19:21:58,17] [info] JobStoreActor stopped
[2019-07-06 19:21:58,17] [info] CallCacheWriteActor stopped
[2019-07-06 19:21:58,17] [info] IoProxy stopped
[2019-07-06 19:21:58,17] [info] KvWriteActor Shutting down: 0 queued messages to process
[2019-07-06 19:21:58,18] [info] WriteMetadataActor Shutting down: 0 queued messages to process
[2019-07-06 19:21:58,18] [info] DockerHashActor stopped
[2019-07-06 19:21:58,18] [info] ServiceRegistryActor stopped
[2019-07-06 19:21:58,21] [info] Database closed
[2019-07-06 19:21:58,21] [info] Stream materializer shut down
[2019-07-06 19:21:58,21] [info] WDL HTTP import resolver closed
