[2021-06-13 10:32:44,81] [info] Pre Processing Workflow...
[2021-06-13 10:33:50,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:6:1]: Status change from Running to Done
[2021-06-13 10:33:50,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:26:1]: Status change from Running to Done
[2021-06-13 10:33:50,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:31:1]: Status change from Running to Done
[2021-06-13 10:33:52,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:10:1]: Status change from Running to Done
[2021-06-13 10:33:54,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:0:1]: Status change from Running to Done
[2021-06-13 10:33:58,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:58:1]: Status change from Running to Done
[2021-06-13 10:33:59,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:47:1]: Status change from Running to Done
[2021-06-13 10:34:00,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:37:1]: Status change from Running to Done
[2021-06-13 10:34:05,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:19:1]: Status change from Running to Done
[2021-06-13 10:34:06,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:17:1]: Status change from Running to Done
[2021-06-13 10:34:10,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:16:1]: Status change from Running to Done
[2021-06-13 10:34:10,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:60:1]: Status change from Running to Done
[2021-06-13 10:34:14,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:43:1]: Status change from Running to Done
[2021-06-13 10:34:16,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:4:1]: Status change from Running to Done
[2021-06-13 10:34:16,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:54:1]: Status change from Running to Done
[2021-06-13 10:34:17,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:36:1]: Status change from Running to Done
[2021-06-13 10:34:18,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:25:1]: Status change from Running to Done
[2021-06-13 10:34:22,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:46:1]: Status change from Running to Done
[2021-06-13 10:34:25,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:51:1]: Status change from Running to Done
[2021-06-13 10:34:26,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:18:1]: Status change from Running to Done
[2021-06-13 10:34:27,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:11:1]: Status change from Running to Done
[2021-06-13 10:34:29,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:27:1]: Status change from Running to Done
[2021-06-13 10:34:30,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:38:1]: Status change from Running to Done
[2021-06-13 10:34:32,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:61:1]: Status change from Running to Done
[2021-06-13 10:34:36,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:30:1]: Status change from Running to Done
[2021-06-13 10:34:38,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:52:1]: Status change from Running to Done
[2021-06-13 10:34:39,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:12:1]: Status change from Running to Done
[2021-06-13 10:34:40,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:39:1]: Status change from Running to Done
[2021-06-13 10:34:41,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:42:1]: Status change from Running to Done
[2021-06-13 10:34:43,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:24:1]: Status change from Running to Done
[2021-06-13 10:34:48,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:3:1]: Status change from Running to Done
[2021-06-13 10:34:53,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:59:1]: Status change from Running to Done
[2021-06-13 10:34:54,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:23:1]: Status change from Running to Done
[2021-06-13 10:35:00,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:41:1]: Status change from Running to Done
[2021-06-13 10:35:00,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:14:1]: Status change from Running to Done
[2021-06-13 10:35:01,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:2:1]: Status change from Running to Done
[2021-06-13 10:35:02,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:13:1]: Status change from Running to Done
[2021-06-13 10:35:03,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:9:1]: Status change from Running to Done
[2021-06-13 10:35:04,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:57:1]: Status change from Running to Done
[2021-06-13 10:35:07,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:62:1]: Status change from Running to Done
[2021-06-13 10:35:14,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:55:1]: Status change from Running to Done
[2021-06-13 10:35:19,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:48:1]: Status change from Running to Done
[2021-06-13 10:35:19,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:1:1]: Status change from Running to Done
[2021-06-13 10:35:21,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:56:1]: Status change from Running to Done
[2021-06-13 10:35:24,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:40:1]: Status change from Running to Done
[2021-06-13 10:35:25,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:32:1]: Status change from Running to Done
[2021-06-13 10:35:29,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:28:1]: Status change from Running to Done
[2021-06-13 10:35:38,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:45:1]: Status change from Running to Done
[2021-06-13 10:35:38,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:34:1]: Status change from Running to Done
[2021-06-13 10:35:38,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:7:1]: Status change from Running to Done
[2021-06-13 10:35:38,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:35:1]: Status change from Running to Done
[2021-06-13 10:35:41,78] [info] WorkflowExecutionActor-d0bc7697-be9f-432b-b5d7-1432472c53ce [[38;5;2md0bc7697[0m]: Starting catsortStep
[2021-06-13 10:35:41,90] [info] Assigned new job execution tokens to the following groups: d0bc7697: 1
[2021-06-13 10:35:42,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mcatsortStep:NA:1]: [38;5;5m'sort' '-u' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-catsortStep/inputs/-1598012494/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-catsortStep/inputs/900003443/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-catsortStep/inputs/-896947916/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-catsortStep/inputs/1601068021/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-catsortStep/inputs/-195883338/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-catsortStep/inputs/-1992834697/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-catsortStep/inputs/505181240/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-catsortStep/inputs/-1291770119/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-catsortStep/inputs/1206245818/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-catsortStep/inputs/-590705541/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-catsortStep/inputs/-1943338353/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-catsortStep/inputs/554677584/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-catsortStep/inputs/-1242273775/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-catsortStep/inputs/1255742162/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-catsortStep/inputs/-541209197/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-catsortStep/inputs/1956806740/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-catsortStep/inputs/159855381/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-catsortStep/inputs/-1637095978/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-catsortStep/inputs/860919959/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-catsortStep/inputs/-936031400/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-catsortStep/inputs/-1814255634/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-catsortStep/inputs/683760303/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-catsortStep/inputs/-1113191056/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-catsortStep/inputs/1384824881/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-catsortStep/inputs/-412126478/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-catsortStep/inputs/2085889459/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-catsortStep/inputs/288938100/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-catsortStep/inputs/-1508013259/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-catsortStep/inputs/990002678/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-catsortStep/inputs/-806948681/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-catsortStep/inputs/-1685172915/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-catsortStep/inputs/812843022/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-catsortStep/inputs/-984108337/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-catsortStep/inputs/1513907600/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-catsortStep/inputs/-283043759/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-catsortStep/inputs/-2079995118/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-catsortStep/inputs/418020819/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-catsortStep/inputs/-1378930540/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-catsortStep/inputs/1119085397/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-catsortStep/inputs/-677865962/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-catsortStep/inputs/-1556090196/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-catsortStep/inputs/941925741/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-catsortStep/inputs/-855025618/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-catsortStep/inputs/1642990319/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-catsortStep/inputs/-153961040/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-catsortStep/inputs/-1950912399/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-catsortStep/inputs/547103538/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-catsortStep/inputs/-1249847821/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-catsortStep/inputs/1248168116/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-catsortStep/inputs/-548783243/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-catsortStep/inputs/-1427007477/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-catsortStep/inputs/1071008460/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-catsortStep/inputs/-725942899/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-catsortStep/inputs/1772073038/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-catsortStep/inputs/-24878321/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-catsortStep/inputs/-1821829680/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-catsortStep/inputs/676186257/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-catsortStep/inputs/-1120765102/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-catsortStep/inputs/1377250835/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-catsortStep/inputs/-419700524/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-catsortStep/inputs/-1297924758/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-catsortStep/inputs/1200091179/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-catsortStep/inputs/-596860180/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-catsortStep/inputs/1901155757/result.host.txt'[0m
[2021-06-13 10:35:42,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mcatsortStep:NA:1]: executing: sbatch -J cromwell_d0bc7697_catsortStep -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-catsortStep -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-catsortStep/execution/host1_tasks64.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-catsortStep/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-catsortStep/execution/script"
[2021-06-13 10:35:44,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mcatsortStep:NA:1]: job id: 7335436
[2021-06-13 10:35:44,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mcatsortStep:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:35:44,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mcatsortStep:NA:1]: Status change from - to Running
[2021-06-13 10:35:45,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mcatsortStep:NA:1]: Status change from Running to Done
[2021-06-13 10:35:45,94] [info] WorkflowExecutionActor-d0bc7697-be9f-432b-b5d7-1432472c53ce [[38;5;2md0bc7697[0m]: Workflow host_process.cwl complete. Final Outputs:
{
  "host_process.cwl.result": "\"/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-catsortStep/execution/host1_tasks64.txt\""
}
[2021-06-13 10:35:48,98] [info] WorkflowManagerActor: Workflow actor for d0bc7697-be9f-432b-b5d7-1432472c53ce completed with status 'Succeeded'. The workflow will be removed from the workflow store.
[2021-06-13 10:36:08,45] [info] SingleWorkflowRunnerActor workflow finished with status 'Succeeded'.
{
  "outputs": {
    "host_process.cwl.result": {
      "format": null,
      "location": "/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-catsortStep/execution/host1_tasks64.txt",
      "size": 36,
      "secondaryFiles": [],
      "contents": null,
      "checksum": null,
      "class": "File"
    }
  },
  "id": "d0bc7697-be9f-432b-b5d7-1432472c53ce"
}
[2021-06-13 10:36:09,31] [info] Workflow polling stopped
[2021-06-13 10:36:09,34] [info] Shutting down WorkflowStoreActor - Timeout = 5 seconds
[2021-06-13 10:36:09,35] [info] Shutting down WorkflowLogCopyRouter - Timeout = 5 seconds
[2021-06-13 10:36:09,48] [info] Shutting down JobExecutionTokenDispenser - Timeout = 5 seconds
[2021-06-13 10:36:09,49] [info] 0 workflows released by cromid-3f67b95
[2021-06-13 10:36:09,52] [info] Aborting all running workflows.
[2021-06-13 10:36:09,57] [info] JobExecutionTokenDispenser stopped
[2021-06-13 10:36:09,57] [info] WorkflowStoreActor stopped
[2021-06-13 10:36:09,57] [info] Shutting down WorkflowManagerActor - Timeout = 3600 seconds
[2021-06-13 10:36:09,57] [info] WorkflowLogCopyRouter stopped
[2021-06-13 10:36:09,57] [info] WorkflowManagerActor: All workflows finished
[2021-06-13 10:36:09,57] [info] WorkflowManagerActor stopped
[2021-06-13 10:36:11,15] [info] Connection pools shut down
[2021-06-13 10:36:11,15] [info] Shutting down SubWorkflowStoreActor - Timeout = 1800 seconds
[2021-06-13 10:36:11,15] [info] Shutting down JobStoreActor - Timeout = 1800 seconds
[2021-06-13 10:36:11,15] [info] Shutting down CallCacheWriteActor - Timeout = 1800 seconds
[2021-06-13 10:36:11,15] [info] Shutting down ServiceRegistryActor - Timeout = 1800 seconds
[2021-06-13 10:36:11,15] [info] Shutting down DockerHashActor - Timeout = 1800 seconds
[2021-06-13 10:36:11,15] [info] Shutting down IoProxy - Timeout = 1800 seconds
[2021-06-13 10:36:11,15] [info] SubWorkflowStoreActor stopped
[2021-06-13 10:36:11,20] [info] JobStoreActor stopped
[2021-06-13 10:36:11,21] [info] IoProxy stopped
[2021-06-13 10:36:11,24] [info] DockerHashActor stopped
[2021-06-13 10:36:11,30] [info] CallCacheWriteActor Shutting down: 0 queued messages to process
[2021-06-13 10:36:11,30] [info] KvWriteActor Shutting down: 0 queued messages to process
[2021-06-13 10:36:11,30] [info] CallCacheWriteActor stopped
[2021-06-13 10:36:11,30] [info] WriteMetadataActor Shutting down: 0 queued messages to process
[2021-06-13 10:36:11,46] [info] Shutting down connection pool: curAllocated=0 idleQueues.size=0 waitQueue.size=0 maxWaitQueueLimit=256 closed=false
[2021-06-13 10:36:11,47] [info] Shutting down connection pool: curAllocated=0 idleQueues.size=0 waitQueue.size=0 maxWaitQueueLimit=256 closed=false
[2021-06-13 10:36:11,47] [info] Shutting down connection pool: curAllocated=0 idleQueues.size=0 waitQueue.size=0 maxWaitQueueLimit=256 closed=false
[2021-06-13 10:36:11,47] [info] Shutting down connection pool: curAllocated=0 idleQueues.size=0 waitQueue.size=0 maxWaitQueueLimit=256 closed=false
[2021-06-13 10:36:11,47] [info] ServiceRegistryActor stopped
[2021-06-13 10:36:11,49] [info] Database closed
[2021-06-13 10:36:11,49] [info] Stream materializer shut down
[2021-06-13 10:36:11,50] [info] WDL HTTP import resolver closed
