[2021-06-13 11:26:22,38] [info] Pre Processing Workflow...
[2021-06-13 11:27:25,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:341:1]: executing: sbatch -J cromwell_7d228501_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-341 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-341/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-341/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-341/execution/script"
[2021-06-13 11:27:25,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:406:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:27:25,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:406:1]: executing: sbatch -J cromwell_7d228501_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-406 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-406/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-406/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-406/execution/script"
[2021-06-13 11:27:25,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:40:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:27:25,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:40:1]: executing: sbatch -J cromwell_7d228501_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-40 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-40/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-40/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-40/execution/script"
[2021-06-13 11:27:25,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:25:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:27:25,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:25:1]: executing: sbatch -J cromwell_7d228501_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-25 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-25/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-25/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-25/execution/script"
[2021-06-13 11:27:25,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:26:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:27:25,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:26:1]: executing: sbatch -J cromwell_7d228501_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-26 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-26/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-26/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-26/execution/script"
[2021-06-13 11:27:25,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:217:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:27:25,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:302:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:27:25,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:176:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:27:25,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:217:1]: executing: sbatch -J cromwell_7d228501_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-217 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-217/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-217/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-217/execution/script"
[2021-06-13 11:27:25,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:302:1]: executing: sbatch -J cromwell_7d228501_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-302 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-302/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-302/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-302/execution/script"
[2021-06-13 11:27:25,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:176:1]: executing: sbatch -J cromwell_7d228501_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-176 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-176/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-176/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-176/execution/script"
[2021-06-13 11:27:25,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:401:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:27:25,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:401:1]: executing: sbatch -J cromwell_7d228501_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-401 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-401/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-401/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-401/execution/script"
[2021-06-13 11:27:25,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:339:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:27:25,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:339:1]: executing: sbatch -J cromwell_7d228501_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-339 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-339/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-339/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-339/execution/script"
[2021-06-13 11:27:25,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:420:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:27:25,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:420:1]: executing: sbatch -J cromwell_7d228501_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-420 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-420/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-420/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-420/execution/script"
[2021-06-13 11:27:25,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:510:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:27:25,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:510:1]: executing: sbatch -J cromwell_7d228501_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-510 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-510/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-510/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-510/execution/script"
[2021-06-13 11:27:25,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:58:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:27:25,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:58:1]: executing: sbatch -J cromwell_7d228501_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-58 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-58/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-58/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-58/execution/script"
[2021-06-13 11:27:25,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:153:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:27:25,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:92:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:27:25,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:153:1]: executing: sbatch -J cromwell_7d228501_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-153 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-153/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-153/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-153/execution/script"
[2021-06-13 11:27:25,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:92:1]: executing: sbatch -J cromwell_7d228501_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-92 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-92/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-92/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-92/execution/script"
[2021-06-13 11:27:25,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:189:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:27:25,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:189:1]: executing: sbatch -J cromwell_7d228501_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-189 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-189/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-189/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-189/execution/script"
[2021-06-13 11:27:25,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:418:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:27:25,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:418:1]: executing: sbatch -J cromwell_7d228501_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-418 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-418/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-418/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-418/execution/script"
[2021-06-13 11:27:25,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:75:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:27:25,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:75:1]: executing: sbatch -J cromwell_7d228501_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-75 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-75/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-75/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-75/execution/script"
[2021-06-13 11:27:25,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:446:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:27:25,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:446:1]: executing: sbatch -J cromwell_7d228501_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-446 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-446/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-446/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-446/execution/script"
[2021-06-13 11:27:25,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:135:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:27:25,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:135:1]: executing: sbatch -J cromwell_7d228501_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-135 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-135/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-135/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-135/execution/script"
[2021-06-13 11:27:25,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:8:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:27:25,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:8:1]: executing: sbatch -J cromwell_7d228501_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-8 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-8/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-8/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-8/execution/script"
[2021-06-13 11:27:25,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:436:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:27:25,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:436:1]: executing: sbatch -J cromwell_7d228501_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-436 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-436/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-436/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-436/execution/script"
