[2020-01-12 18:06:17,88] [info] Running with database db.url = jdbc:hsqldb:mem:b686d4a2-01a8-477b-8fa1-4bb68ace9976;shutdown=false;hsqldb.tx=mvcc
[2020-01-12 18:06:57,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:1:1]: executing: sbatch -J cromwell_20953349_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-1 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-1/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-1/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-1/execution/script"
[2020-01-12 18:06:57,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:28:1]: executing: sbatch -J cromwell_20953349_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-28 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-28/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-28/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-28/execution/script"
[2020-01-12 18:06:57,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:41:1]: executing: sbatch -J cromwell_20953349_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-41 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-41/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-41/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-41/execution/script"
[2020-01-12 18:06:57,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:47:1]: executing: sbatch -J cromwell_20953349_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-47 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-47/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-47/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-47/execution/script"
[2020-01-12 18:06:57,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:57:1]: executing: sbatch -J cromwell_20953349_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-57 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-57/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-57/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-57/execution/script"
[2020-01-12 18:06:57,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:38:1]: executing: sbatch -J cromwell_20953349_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-38 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-38/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-38/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-38/execution/script"
[2020-01-12 18:06:57,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:61:1]: executing: sbatch -J cromwell_20953349_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-61 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-61/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-61/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-61/execution/script"
[2020-01-12 18:06:57,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:17:1]: executing: sbatch -J cromwell_20953349_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-17 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-17/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-17/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-17/execution/script"
[2020-01-12 18:06:57,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:11:1]: executing: sbatch -J cromwell_20953349_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-11 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-11/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-11/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-11/execution/script"
[2020-01-12 18:06:57,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:29:1]: executing: sbatch -J cromwell_20953349_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-29 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-29/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-29/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-29/execution/script"
[2020-01-12 18:06:57,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:30:1]: executing: sbatch -J cromwell_20953349_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-30 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-30/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-30/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-30/execution/script"
[2020-01-12 18:06:57,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:14:1]: executing: sbatch -J cromwell_20953349_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-14 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-14/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-14/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-14/execution/script"
[2020-01-12 18:06:57,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:0:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:06:57,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:22:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:06:57,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:53:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:06:57,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:5:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:06:57,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:56:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:06:57,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:23:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:06:57,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:26:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:06:57,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:3:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:06:57,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:24:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:06:57,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:31:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:06:57,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:59:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:06:57,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:51:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:06:57,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:53:1]: executing: sbatch -J cromwell_20953349_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-53 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-53/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-53/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-53/execution/script"
[2020-01-12 18:06:57,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:0:1]: executing: sbatch -J cromwell_20953349_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-0 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-0/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-0/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-0/execution/script"
[2020-01-12 18:06:57,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:8:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:06:57,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:6:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:06:57,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:23:1]: executing: sbatch -J cromwell_20953349_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-23 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-23/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-23/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-23/execution/script"
[2020-01-12 18:06:57,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:22:1]: executing: sbatch -J cromwell_20953349_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-22 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-22/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-22/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-22/execution/script"
[2020-01-12 18:06:57,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:32:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:06:57,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:52:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:06:57,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:40:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:06:57,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:56:1]: executing: sbatch -J cromwell_20953349_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-56 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-56/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-56/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-56/execution/script"
[2020-01-12 18:06:57,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:24:1]: executing: sbatch -J cromwell_20953349_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-24 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-24/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-24/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-24/execution/script"
[2020-01-12 18:06:57,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:5:1]: executing: sbatch -J cromwell_20953349_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-5 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-5/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-5/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-5/execution/script"
[2020-01-12 18:06:57,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:37:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:06:57,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:31:1]: executing: sbatch -J cromwell_20953349_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-31 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-31/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-31/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-31/execution/script"
[2020-01-12 18:06:57,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:7:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:06:57,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:59:1]: executing: sbatch -J cromwell_20953349_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-59 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-59/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-59/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-59/execution/script"
[2020-01-12 18:06:57,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:16:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:06:57,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:2:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:06:57,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:25:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:06:57,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:3:1]: executing: sbatch -J cromwell_20953349_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-3 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-3/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-3/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-3/execution/script"
[2020-01-12 18:06:57,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:26:1]: executing: sbatch -J cromwell_20953349_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-26 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-26/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-26/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-26/execution/script"
