[2021-06-14 20:18:56,69] [info] Pre Processing Workflow...
[2021-06-14 20:20:00,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:57:1]: Status change from Running to Done
[2021-06-14 20:20:00,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:10:1]: Status change from Running to Done
[2021-06-14 20:20:00,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:45:1]: Status change from Running to Done
[2021-06-14 20:20:00,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:63:1]: Status change from Running to Done
[2021-06-14 20:20:00,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:1:1]: Status change from Running to Done
[2021-06-14 20:20:00,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:27:1]: Status change from Running to Done
[2021-06-14 20:20:00,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:30:1]: Status change from Running to Done
[2021-06-14 20:20:00,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:21:1]: Status change from Running to Done
[2021-06-14 20:20:00,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:41:1]: Status change from Running to Done
[2021-06-14 20:20:00,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:24:1]: Status change from Running to Done
[2021-06-14 20:20:00,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:62:1]: Status change from Running to Done
[2021-06-14 20:20:00,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:35:1]: Status change from Running to Done
[2021-06-14 20:20:00,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:34:1]: Status change from Running to Done
[2021-06-14 20:20:00,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:56:1]: Status change from Running to Done
[2021-06-14 20:20:00,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:13:1]: Status change from Running to Done
[2021-06-14 20:20:00,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:52:1]: Status change from Running to Done
[2021-06-14 20:20:00,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:28:1]: Status change from Running to Done
[2021-06-14 20:20:00,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:4:1]: Status change from Running to Done
[2021-06-14 20:20:00,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:61:1]: Status change from Running to Done
[2021-06-14 20:20:00,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:46:1]: Status change from Running to Done
[2021-06-14 20:20:00,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:60:1]: Status change from Running to Done
[2021-06-14 20:20:00,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:3:1]: Status change from Running to Done
[2021-06-14 20:20:00,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:6:1]: Status change from Running to Done
[2021-06-14 20:20:00,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:5:1]: Status change from Running to Done
[2021-06-14 20:20:00,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:23:1]: Status change from Running to Done
[2021-06-14 20:20:00,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:29:1]: Status change from Running to Done
[2021-06-14 20:20:00,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:58:1]: Status change from Running to Done
[2021-06-14 20:20:00,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:48:1]: Status change from Running to Done
[2021-06-14 20:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:31:1]: Status change from Running to Done
[2021-06-14 20:20:00,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:20:1]: Status change from Running to Done
[2021-06-14 20:20:00,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:19:1]: Status change from Running to Done
[2021-06-14 20:20:00,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:12:1]: Status change from Running to Done
[2021-06-14 20:20:00,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:22:1]: Status change from Running to Done
[2021-06-14 20:20:01,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:54:1]: Status change from Running to Done
[2021-06-14 20:20:01,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:59:1]: Status change from Running to Done
[2021-06-14 20:20:01,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:37:1]: Status change from Running to Done
[2021-06-14 20:20:01,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:18:1]: Status change from Running to Done
[2021-06-14 20:20:01,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:50:1]: Status change from Running to Done
[2021-06-14 20:20:01,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:33:1]: Status change from Running to Done
[2021-06-14 20:20:01,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:7:1]: Status change from Running to Done
[2021-06-14 20:20:01,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:38:1]: Status change from Running to Done
[2021-06-14 20:20:01,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:51:1]: Status change from Running to Done
[2021-06-14 20:20:01,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:26:1]: Status change from Running to Done
[2021-06-14 20:20:01,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:0:1]: Status change from Running to Done
[2021-06-14 20:20:01,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:39:1]: Status change from Running to Done
[2021-06-14 20:20:01,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:11:1]: Status change from Running to Done
[2021-06-14 20:20:01,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:14:1]: Status change from Running to Done
[2021-06-14 20:20:01,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:42:1]: Status change from Running to Done
[2021-06-14 20:20:01,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:40:1]: Status change from Running to Done
[2021-06-14 20:20:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:43:1]: Status change from Running to Done
[2021-06-14 20:20:01,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:44:1]: Status change from Running to Done
[2021-06-14 20:20:01,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:17:1]: Status change from Running to Done
[2021-06-14 20:20:04,14] [info] WorkflowExecutionActor-6207e48b-861e-4fa7-ba54-5b0f13d0be95 [[38;5;2m6207e48b[0m]: Starting catsortStep
[2021-06-14 20:20:04,90] [info] Assigned new job execution tokens to the following groups: 6207e48b: 1
[2021-06-14 20:20:05,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mcatsortStep:NA:1]: [38;5;5m'sort' '-u' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-catsortStep/inputs/-218604185/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-catsortStep/inputs/-2015555544/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-catsortStep/inputs/482460393/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-catsortStep/inputs/-1314490966/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-catsortStep/inputs/1183524971/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-catsortStep/inputs/-613426388/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-catsortStep/inputs/1884589549/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-catsortStep/inputs/87638190/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-catsortStep/inputs/-1709313169/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-catsortStep/inputs/788702768/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-catsortStep/inputs/-2131353734/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-catsortStep/inputs/366662203/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-catsortStep/inputs/-1430289156/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-catsortStep/inputs/1067726781/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-catsortStep/inputs/-729224578/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-catsortStep/inputs/1768791359/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-catsortStep/inputs/-28160000/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-catsortStep/inputs/-1825111359/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-catsortStep/inputs/672904578/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-catsortStep/inputs/-1124046781/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-catsortStep/inputs/-2002271015/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-catsortStep/inputs/495744922/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-catsortStep/inputs/-1301206437/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-catsortStep/inputs/1196809500/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-catsortStep/inputs/-600141859/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-catsortStep/inputs/1897874078/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-catsortStep/inputs/100922719/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-catsortStep/inputs/-1696028640/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-catsortStep/inputs/801987297/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-catsortStep/inputs/-994964062/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-catsortStep/inputs/-1873188296/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-catsortStep/inputs/624827641/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-catsortStep/inputs/-1172123718/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-catsortStep/inputs/1325892219/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-catsortStep/inputs/-471059140/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-catsortStep/inputs/2026956797/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-catsortStep/inputs/230005438/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-catsortStep/inputs/-1566945921/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-catsortStep/inputs/931070016/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-catsortStep/inputs/-865881343/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-catsortStep/inputs/-1744105577/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-catsortStep/inputs/753910360/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-catsortStep/inputs/-1043040999/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-catsortStep/inputs/1454974938/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-catsortStep/inputs/-341976421/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-catsortStep/inputs/-2138927780/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-catsortStep/inputs/359088157/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-catsortStep/inputs/-1437863202/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-catsortStep/inputs/1060152735/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-catsortStep/inputs/-736798624/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-catsortStep/inputs/-1615022858/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-catsortStep/inputs/882993079/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-catsortStep/inputs/-913958280/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-catsortStep/inputs/1584057657/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-catsortStep/inputs/-212893702/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-catsortStep/inputs/-2009845061/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-catsortStep/inputs/488170876/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-catsortStep/inputs/-1308780483/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-catsortStep/inputs/1189235454/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-catsortStep/inputs/-607715905/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-catsortStep/inputs/-1485940139/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-catsortStep/inputs/1012075798/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-catsortStep/inputs/-784875561/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-catsortStep/inputs/1713140376/result.host.txt'[0m
[2021-06-14 20:20:05,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mcatsortStep:NA:1]: executing: sbatch -J cromwell_6207e48b_catsortStep -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-catsortStep -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-catsortStep/execution/host1_tasks64.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-catsortStep/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-catsortStep/execution/script"
[2021-06-14 20:20:09,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mcatsortStep:NA:1]: job id: 7364031
[2021-06-14 20:20:09,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mcatsortStep:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:20:09,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mcatsortStep:NA:1]: Status change from - to Running
[2021-06-14 20:20:11,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mcatsortStep:NA:1]: Status change from Running to Done
[2021-06-14 20:20:11,28] [info] WorkflowExecutionActor-6207e48b-861e-4fa7-ba54-5b0f13d0be95 [[38;5;2m6207e48b[0m]: Workflow host_process.cwl complete. Final Outputs:
{
  "host_process.cwl.result": "\"/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-catsortStep/execution/host1_tasks64.txt\""
}
[2021-06-14 20:20:14,61] [info] WorkflowManagerActor: Workflow actor for 6207e48b-861e-4fa7-ba54-5b0f13d0be95 completed with status 'Succeeded'. The workflow will be removed from the workflow store.
[2021-06-14 20:20:18,11] [info] SingleWorkflowRunnerActor workflow finished with status 'Succeeded'.
{
  "outputs": {
    "host_process.cwl.result": {
      "format": null,
      "location": "/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-catsortStep/execution/host1_tasks64.txt",
      "size": 36,
      "secondaryFiles": [],
      "contents": null,
      "checksum": null,
      "class": "File"
    }
  },
  "id": "6207e48b-861e-4fa7-ba54-5b0f13d0be95"
}
[2021-06-14 20:20:19,66] [info] Workflow polling stopped
[2021-06-14 20:20:19,67] [info] 0 workflows released by cromid-0fb9388
[2021-06-14 20:20:19,67] [info] Shutting down WorkflowStoreActor - Timeout = 5 seconds
[2021-06-14 20:20:19,68] [info] Aborting all running workflows.
[2021-06-14 20:20:19,68] [info] Shutting down WorkflowLogCopyRouter - Timeout = 5 seconds
[2021-06-14 20:20:19,68] [info] Shutting down JobExecutionTokenDispenser - Timeout = 5 seconds
[2021-06-14 20:20:19,68] [info] WorkflowStoreActor stopped
[2021-06-14 20:20:19,68] [info] WorkflowLogCopyRouter stopped
[2021-06-14 20:20:19,68] [info] JobExecutionTokenDispenser stopped
[2021-06-14 20:20:19,69] [info] Shutting down WorkflowManagerActor - Timeout = 3600 seconds
[2021-06-14 20:20:19,69] [info] WorkflowManagerActor: All workflows finished
[2021-06-14 20:20:19,69] [info] WorkflowManagerActor stopped
[2021-06-14 20:20:20,00] [info] Connection pools shut down
[2021-06-14 20:20:20,00] [info] Shutting down SubWorkflowStoreActor - Timeout = 1800 seconds
[2021-06-14 20:20:20,01] [info] Shutting down JobStoreActor - Timeout = 1800 seconds
[2021-06-14 20:20:20,01] [info] Shutting down CallCacheWriteActor - Timeout = 1800 seconds
[2021-06-14 20:20:20,01] [info] CallCacheWriteActor Shutting down: 0 queued messages to process
[2021-06-14 20:20:20,01] [info] Shutting down ServiceRegistryActor - Timeout = 1800 seconds
[2021-06-14 20:20:20,01] [info] Shutting down DockerHashActor - Timeout = 1800 seconds
[2021-06-14 20:20:20,04] [info] Shutting down connection pool: curAllocated=0 idleQueues.size=0 waitQueue.size=0 maxWaitQueueLimit=256 closed=false
[2021-06-14 20:20:20,04] [info] Shutting down connection pool: curAllocated=0 idleQueues.size=0 waitQueue.size=0 maxWaitQueueLimit=256 closed=false
[2021-06-14 20:20:20,05] [info] Shutting down connection pool: curAllocated=0 idleQueues.size=0 waitQueue.size=0 maxWaitQueueLimit=256 closed=false
[2021-06-14 20:20:20,05] [info] Shutting down IoProxy - Timeout = 1800 seconds
[2021-06-14 20:20:20,05] [info] SubWorkflowStoreActor stopped
[2021-06-14 20:20:20,05] [info] JobStoreActor stopped
[2021-06-14 20:20:20,05] [info] CallCacheWriteActor stopped
[2021-06-14 20:20:20,05] [info] WriteMetadataActor Shutting down: 0 queued messages to process
[2021-06-14 20:20:20,05] [info] KvWriteActor Shutting down: 0 queued messages to process
[2021-06-14 20:20:20,07] [info] Shutting down connection pool: curAllocated=0 idleQueues.size=0 waitQueue.size=0 maxWaitQueueLimit=256 closed=false
[2021-06-14 20:20:20,08] [info] DockerHashActor stopped
[2021-06-14 20:20:20,08] [info] ServiceRegistryActor stopped
[2021-06-14 20:20:20,08] [info] IoProxy stopped
[2021-06-14 20:20:20,11] [info] Database closed
[2021-06-14 20:20:20,11] [info] Stream materializer shut down
[2021-06-14 20:20:20,11] [info] WDL HTTP import resolver closed
