[2021-06-14 20:20:21,89] [info] Pre Processing Workflow...
[2021-06-14 20:21:35,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:4:1]: executing: sbatch -J cromwell_aa11a80d_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-4 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-4/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-4/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-4/execution/script"
[2021-06-14 20:21:35,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:15:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:21:35,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:15:1]: executing: sbatch -J cromwell_aa11a80d_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-15 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-15/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-15/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-15/execution/script"
[2021-06-14 20:21:35,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:45:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:21:35,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:45:1]: executing: sbatch -J cromwell_aa11a80d_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-45 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-45/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-45/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-45/execution/script"
[2021-06-14 20:21:35,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:11:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:21:35,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:11:1]: executing: sbatch -J cromwell_aa11a80d_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-11 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-11/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-11/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-11/execution/script"
[2021-06-14 20:21:35,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:62:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:21:35,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:24:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:21:35,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:24:1]: executing: sbatch -J cromwell_aa11a80d_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-24 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-24/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-24/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-24/execution/script"
[2021-06-14 20:21:35,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:62:1]: executing: sbatch -J cromwell_aa11a80d_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-62 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-62/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-62/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-62/execution/script"
[2021-06-14 20:21:35,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:59:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:21:35,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:18:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:21:35,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:18:1]: executing: sbatch -J cromwell_aa11a80d_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-18 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-18/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-18/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-18/execution/script"
[2021-06-14 20:21:35,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:59:1]: executing: sbatch -J cromwell_aa11a80d_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-59 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-59/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-59/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-59/execution/script"
[2021-06-14 20:21:35,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:2:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:21:35,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:2:1]: executing: sbatch -J cromwell_aa11a80d_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-2 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-2/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-2/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-2/execution/script"
[2021-06-14 20:21:35,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:46:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:21:35,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:46:1]: executing: sbatch -J cromwell_aa11a80d_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-46 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-46/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-46/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-46/execution/script"
[2021-06-14 20:21:35,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:1:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:21:35,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:1:1]: executing: sbatch -J cromwell_aa11a80d_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-1 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-1/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-1/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-1/execution/script"
[2021-06-14 20:21:35,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:60:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:21:35,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:34:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:21:35,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:34:1]: executing: sbatch -J cromwell_aa11a80d_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-34 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-34/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-34/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-34/execution/script"
[2021-06-14 20:21:35,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:60:1]: executing: sbatch -J cromwell_aa11a80d_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-60 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-60/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-60/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-60/execution/script"
[2021-06-14 20:21:35,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:37:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:21:35,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:37:1]: executing: sbatch -J cromwell_aa11a80d_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-37 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-37/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-37/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-37/execution/script"
[2021-06-14 20:21:35,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:33:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:21:35,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:33:1]: executing: sbatch -J cromwell_aa11a80d_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-33 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-33/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-33/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-33/execution/script"
[2021-06-14 20:21:35,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:61:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:21:35,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:61:1]: executing: sbatch -J cromwell_aa11a80d_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-61 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-61/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-61/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-61/execution/script"
[2021-06-14 20:21:35,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:12:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:21:35,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:12:1]: executing: sbatch -J cromwell_aa11a80d_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-12 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-12/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-12/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-12/execution/script"
[2021-06-14 20:21:35,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:20:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:21:35,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:20:1]: executing: sbatch -J cromwell_aa11a80d_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-20 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-20/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-20/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-20/execution/script"
[2021-06-14 20:21:35,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:17:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:21:35,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:17:1]: executing: sbatch -J cromwell_aa11a80d_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-17 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-17/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-17/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-17/execution/script"
[2021-06-14 20:21:35,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:28:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:21:35,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:8:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:21:35,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:8:1]: executing: sbatch -J cromwell_aa11a80d_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-8 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-8/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-8/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-8/execution/script"
[2021-06-14 20:21:35,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:28:1]: executing: sbatch -J cromwell_aa11a80d_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-28 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-28/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-28/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-28/execution/script"
[2021-06-14 20:21:35,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:35:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:21:35,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:35:1]: executing: sbatch -J cromwell_aa11a80d_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-35 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-35/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-35/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-35/execution/script"
