[2021-06-14 20:25:38,99] [info] Pre Processing Workflow...
[2021-06-14 20:26:38,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:72:1]: executing: sbatch -J cromwell_3e0a0b22_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-72 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-72/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-72/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-72/execution/script"
[2021-06-14 20:26:38,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:68:1]: executing: sbatch -J cromwell_3e0a0b22_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-68 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-68/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-68/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-68/execution/script"
[2021-06-14 20:26:38,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:9:1]: executing: sbatch -J cromwell_3e0a0b22_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-9 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-9/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-9/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-9/execution/script"
[2021-06-14 20:26:38,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:174:1]: executing: sbatch -J cromwell_3e0a0b22_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-174 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-174/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-174/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-174/execution/script"
[2021-06-14 20:26:38,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:165:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:26:38,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:91:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:26:38,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:165:1]: executing: sbatch -J cromwell_3e0a0b22_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-165 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-165/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-165/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-165/execution/script"
[2021-06-14 20:26:38,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:91:1]: executing: sbatch -J cromwell_3e0a0b22_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-91 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-91/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-91/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-91/execution/script"
[2021-06-14 20:26:38,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:136:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:26:38,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:74:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:26:38,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:74:1]: executing: sbatch -J cromwell_3e0a0b22_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-74 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-74/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-74/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-74/execution/script"
[2021-06-14 20:26:38,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:136:1]: executing: sbatch -J cromwell_3e0a0b22_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-136 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-136/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-136/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-136/execution/script"
[2021-06-14 20:26:38,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:95:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:26:38,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:95:1]: executing: sbatch -J cromwell_3e0a0b22_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-95 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-95/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-95/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-95/execution/script"
[2021-06-14 20:26:38,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:60:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:26:38,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:60:1]: executing: sbatch -J cromwell_3e0a0b22_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-60 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-60/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-60/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-60/execution/script"
[2021-06-14 20:26:38,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:248:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:26:38,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:248:1]: executing: sbatch -J cromwell_3e0a0b22_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-248 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-248/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-248/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-248/execution/script"
[2021-06-14 20:26:38,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:16:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:26:38,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:16:1]: executing: sbatch -J cromwell_3e0a0b22_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-16 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-16/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-16/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-16/execution/script"
[2021-06-14 20:26:39,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:48:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:26:39,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:103:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:26:39,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:48:1]: executing: sbatch -J cromwell_3e0a0b22_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-48 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-48/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-48/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-48/execution/script"
[2021-06-14 20:26:39,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:191:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:26:39,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:191:1]: executing: sbatch -J cromwell_3e0a0b22_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-191 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-191/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-191/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-191/execution/script"
[2021-06-14 20:26:39,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:103:1]: executing: sbatch -J cromwell_3e0a0b22_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-103 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-103/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-103/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-103/execution/script"
[2021-06-14 20:26:39,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:137:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:26:39,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:22:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:26:39,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:137:1]: executing: sbatch -J cromwell_3e0a0b22_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-137 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-137/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-137/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-137/execution/script"
[2021-06-14 20:26:39,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:22:1]: executing: sbatch -J cromwell_3e0a0b22_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-22 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-22/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-22/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-22/execution/script"
[2021-06-14 20:26:39,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:30:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:26:39,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:30:1]: executing: sbatch -J cromwell_3e0a0b22_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-30 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-30/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-30/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-30/execution/script"
[2021-06-14 20:26:39,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:197:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:26:39,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:197:1]: executing: sbatch -J cromwell_3e0a0b22_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-197 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-197/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-197/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-197/execution/script"
[2021-06-14 20:26:39,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:159:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:26:39,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:159:1]: executing: sbatch -J cromwell_3e0a0b22_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-159 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-159/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-159/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-159/execution/script"
[2021-06-14 20:26:39,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:158:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:26:39,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:121:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:26:39,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:251:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:26:39,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:142:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:26:39,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:145:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:26:39,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:142:1]: executing: sbatch -J cromwell_3e0a0b22_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-142 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-142/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-142/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-142/execution/script"
[2021-06-14 20:26:39,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:251:1]: executing: sbatch -J cromwell_3e0a0b22_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-251 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-251/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-251/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-251/execution/script"
[2021-06-14 20:26:39,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:158:1]: executing: sbatch -J cromwell_3e0a0b22_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-158 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-158/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-158/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-158/execution/script"
