[2021-06-20 04:23:51,75] [info] Pre Processing Workflow...
[2021-06-20 04:25:11,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:15:1]: executing: sbatch -J cromwell_85f24049_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-15 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-15/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-15/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-15/execution/script"
[2021-06-20 04:25:11,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:7:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:25:11,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:7:1]: executing: sbatch -J cromwell_85f24049_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-7 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-7/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-7/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-7/execution/script"
[2021-06-20 04:25:11,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:10:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:25:11,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:122:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:25:11,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:10:1]: executing: sbatch -J cromwell_85f24049_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-10 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-10/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-10/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-10/execution/script"
[2021-06-20 04:25:11,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:122:1]: executing: sbatch -J cromwell_85f24049_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-122 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-122/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-122/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-122/execution/script"
[2021-06-20 04:25:11,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:8:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:25:11,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:37:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:25:11,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:8:1]: executing: sbatch -J cromwell_85f24049_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-8 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-8/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-8/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-8/execution/script"
[2021-06-20 04:25:11,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:37:1]: executing: sbatch -J cromwell_85f24049_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-37 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-37/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-37/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-37/execution/script"
[2021-06-20 04:25:11,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:40:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:25:11,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:40:1]: executing: sbatch -J cromwell_85f24049_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-40 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-40/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-40/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-40/execution/script"
[2021-06-20 04:25:11,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:106:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:25:11,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:106:1]: executing: sbatch -J cromwell_85f24049_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-106 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-106/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-106/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-106/execution/script"
[2021-06-20 04:25:11,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:116:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:25:11,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:116:1]: executing: sbatch -J cromwell_85f24049_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-116 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-116/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-116/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-116/execution/script"
[2021-06-20 04:25:11,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:72:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:25:11,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:72:1]: executing: sbatch -J cromwell_85f24049_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-72 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-72/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-72/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-72/execution/script"
[2021-06-20 04:25:11,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:77:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:25:11,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:61:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:25:11,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:77:1]: executing: sbatch -J cromwell_85f24049_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-77 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-77/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-77/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-77/execution/script"
[2021-06-20 04:25:11,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:61:1]: executing: sbatch -J cromwell_85f24049_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-61 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-61/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-61/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-61/execution/script"
[2021-06-20 04:25:11,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:113:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:25:11,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:114:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:25:11,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:113:1]: executing: sbatch -J cromwell_85f24049_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-113 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-113/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-113/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-113/execution/script"
[2021-06-20 04:25:11,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:114:1]: executing: sbatch -J cromwell_85f24049_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-114 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-114/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-114/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-114/execution/script"
[2021-06-20 04:25:11,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:55:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:25:11,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:55:1]: executing: sbatch -J cromwell_85f24049_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-55 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-55/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-55/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-55/execution/script"
[2021-06-20 04:25:11,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:71:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:25:11,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:41:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:25:11,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:71:1]: executing: sbatch -J cromwell_85f24049_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-71 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-71/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-71/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-71/execution/script"
[2021-06-20 04:25:11,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:41:1]: executing: sbatch -J cromwell_85f24049_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-41 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-41/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-41/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-41/execution/script"
[2021-06-20 04:25:11,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:1:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:25:11,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:1:1]: executing: sbatch -J cromwell_85f24049_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-1 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-1/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-1/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-1/execution/script"
[2021-06-20 04:25:11,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:69:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:25:11,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:101:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:25:11,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:69:1]: executing: sbatch -J cromwell_85f24049_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-69 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-69/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-69/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-69/execution/script"
[2021-06-20 04:25:11,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:101:1]: executing: sbatch -J cromwell_85f24049_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-101 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-101/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-101/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-101/execution/script"
[2021-06-20 04:25:11,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:42:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:25:11,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:42:1]: executing: sbatch -J cromwell_85f24049_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-42 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-42/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-42/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-42/execution/script"
[2021-06-20 04:25:11,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:54:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:25:11,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:54:1]: executing: sbatch -J cromwell_85f24049_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-54 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-54/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-54/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-54/execution/script"
