[2021-06-20 04:29:27,46] [info] Pre Processing Workflow...
[2021-06-20 04:30:49,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:114:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:30:49,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:97:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:30:49,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:97:1]: executing: sbatch -J cromwell_5c282276_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-97 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-97/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-97/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-97/execution/script"
[2021-06-20 04:30:49,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:114:1]: executing: sbatch -J cromwell_5c282276_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-114 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-114/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-114/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-114/execution/script"
[2021-06-20 04:30:49,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:21:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:30:49,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:21:1]: executing: sbatch -J cromwell_5c282276_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-21 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-21/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-21/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-21/execution/script"
[2021-06-20 04:30:49,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:51:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:30:49,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:51:1]: executing: sbatch -J cromwell_5c282276_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-51 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-51/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-51/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-51/execution/script"
[2021-06-20 04:30:49,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:3:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:30:49,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:118:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:30:49,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:3:1]: executing: sbatch -J cromwell_5c282276_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-3 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-3/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-3/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-3/execution/script"
[2021-06-20 04:30:49,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:118:1]: executing: sbatch -J cromwell_5c282276_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-118 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-118/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-118/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-118/execution/script"
[2021-06-20 04:30:49,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:59:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:30:49,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:121:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:30:49,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:59:1]: executing: sbatch -J cromwell_5c282276_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-59 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-59/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-59/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-59/execution/script"
[2021-06-20 04:30:49,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:121:1]: executing: sbatch -J cromwell_5c282276_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-121 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-121/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-121/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-121/execution/script"
[2021-06-20 04:30:49,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:66:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:30:49,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:122:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:30:49,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:66:1]: executing: sbatch -J cromwell_5c282276_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-66 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-66/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-66/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-66/execution/script"
[2021-06-20 04:30:49,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:122:1]: executing: sbatch -J cromwell_5c282276_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-122 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-122/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-122/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-122/execution/script"
[2021-06-20 04:30:49,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:19:1]: job id: 7415847
[2021-06-20 04:30:49,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:92:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:30:49,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:61:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:30:49,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:64:1]: job id: 7415848
[2021-06-20 04:30:49,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:90:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:30:49,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:115:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:30:49,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:113:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:30:49,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:109:1]: job id: 7415850
[2021-06-20 04:30:49,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:75:1]: job id: 7415849
[2021-06-20 04:30:49,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:113:1]: executing: sbatch -J cromwell_5c282276_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-113 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-113/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-113/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-113/execution/script"
[2021-06-20 04:30:49,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:115:1]: executing: sbatch -J cromwell_5c282276_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-115 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-115/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-115/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-115/execution/script"
[2021-06-20 04:30:49,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:90:1]: executing: sbatch -J cromwell_5c282276_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-90 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-90/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-90/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-90/execution/script"
[2021-06-20 04:30:49,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:61:1]: executing: sbatch -J cromwell_5c282276_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-61 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-61/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-61/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-61/execution/script"
[2021-06-20 04:30:49,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:92:1]: executing: sbatch -J cromwell_5c282276_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-92 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-92/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-92/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-92/execution/script"
[2021-06-20 04:30:49,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:14:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:30:49,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:69:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:30:49,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:69:1]: executing: sbatch -J cromwell_5c282276_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-69 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-69/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-69/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-69/execution/script"
[2021-06-20 04:30:49,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:14:1]: executing: sbatch -J cromwell_5c282276_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-14 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-14/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-14/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-14/execution/script"
[2021-06-20 04:30:49,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:0:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:30:49,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:0:1]: executing: sbatch -J cromwell_5c282276_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-0 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-0/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-0/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-0/execution/script"
[2021-06-20 04:30:49,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:55:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:30:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:55:1]: executing: sbatch -J cromwell_5c282276_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-55 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-55/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-55/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-55/execution/script"
[2021-06-20 04:30:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:64:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:30:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:75:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:30:49,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:31:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:30:49,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:31:1]: executing: sbatch -J cromwell_5c282276_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-31 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-31/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-31/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-31/execution/script"
[2021-06-20 04:30:49,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:124:1]: job id: 7415851
