[2021-06-20 04:15:22,95] [info] Pre Processing Workflow...
[2021-06-20 04:19:46,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:13:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:19:46,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:13:1]: executing: sbatch -J cromwell_7fe41e62_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-13 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-13/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-13/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-13/execution/script"
[2021-06-20 04:19:46,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:63:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:19:46,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:5:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:19:46,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:63:1]: executing: sbatch -J cromwell_7fe41e62_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-63 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-63/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-63/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-63/execution/script"
[2021-06-20 04:19:46,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:5:1]: executing: sbatch -J cromwell_7fe41e62_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-5 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-5/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-5/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-5/execution/script"
[2021-06-20 04:19:46,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:2:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:19:46,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:2:1]: executing: sbatch -J cromwell_7fe41e62_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-2 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-2/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-2/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-2/execution/script"
[2021-06-20 04:19:46,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:25:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:19:46,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:25:1]: executing: sbatch -J cromwell_7fe41e62_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-25 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-25/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-25/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-25/execution/script"
[2021-06-20 04:19:46,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:38:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:19:46,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:38:1]: executing: sbatch -J cromwell_7fe41e62_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-38 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-38/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-38/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-38/execution/script"
[2021-06-20 04:19:46,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:39:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:19:46,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:39:1]: executing: sbatch -J cromwell_7fe41e62_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-39 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-39/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-39/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-39/execution/script"
[2021-06-20 04:19:46,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:57:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:19:46,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:57:1]: executing: sbatch -J cromwell_7fe41e62_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-57 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-57/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-57/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-57/execution/script"
[2021-06-20 04:19:46,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:49:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:19:46,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:49:1]: executing: sbatch -J cromwell_7fe41e62_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-49 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-49/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-49/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-49/execution/script"
[2021-06-20 04:19:46,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:20:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:19:46,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:34:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:19:46,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:34:1]: executing: sbatch -J cromwell_7fe41e62_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-34 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-34/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-34/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-34/execution/script"
[2021-06-20 04:19:46,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:20:1]: executing: sbatch -J cromwell_7fe41e62_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-20 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-20/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-20/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-20/execution/script"
[2021-06-20 04:19:47,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:14:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:19:47,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:14:1]: executing: sbatch -J cromwell_7fe41e62_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-14 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-14/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-14/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-14/execution/script"
[2021-06-20 04:19:47,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:40:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:19:47,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:40:1]: executing: sbatch -J cromwell_7fe41e62_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-40 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-40/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-40/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-40/execution/script"
[2021-06-20 04:19:47,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:48:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:19:47,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:48:1]: executing: sbatch -J cromwell_7fe41e62_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-48 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-48/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-48/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-48/execution/script"
[2021-06-20 04:19:47,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:24:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:19:47,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:22:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:19:47,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:24:1]: executing: sbatch -J cromwell_7fe41e62_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-24 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-24/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-24/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-24/execution/script"
[2021-06-20 04:19:47,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:22:1]: executing: sbatch -J cromwell_7fe41e62_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-22 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-22/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-22/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-22/execution/script"
[2021-06-20 04:19:47,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:7:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:19:47,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:7:1]: executing: sbatch -J cromwell_7fe41e62_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-7 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-7/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-7/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-7/execution/script"
[2021-06-20 04:19:47,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:30:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:19:47,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:30:1]: executing: sbatch -J cromwell_7fe41e62_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-30 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-30/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-30/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-30/execution/script"
[2021-06-20 04:19:47,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:59:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:19:47,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:59:1]: executing: sbatch -J cromwell_7fe41e62_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-59 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-59/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-59/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-59/execution/script"
[2021-06-20 04:19:47,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:31:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:19:47,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:12:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:19:47,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:12:1]: executing: sbatch -J cromwell_7fe41e62_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-12 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-12/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-12/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-12/execution/script"
[2021-06-20 04:19:47,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:31:1]: executing: sbatch -J cromwell_7fe41e62_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-31 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-31/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-31/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-31/execution/script"
[2021-06-20 04:19:47,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:53:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:19:47,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:46:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:19:47,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:53:1]: executing: sbatch -J cromwell_7fe41e62_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-53 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-53/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-53/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-53/execution/script"
[2021-06-20 04:19:47,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:46:1]: executing: sbatch -J cromwell_7fe41e62_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-46 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-46/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-46/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-46/execution/script"
