[2020-01-12 18:40:23,07] [info] Running with database db.url = jdbc:hsqldb:mem:5862a40d-3b11-4d9b-b786-7dd56ce31957;shutdown=false;hsqldb.tx=mvcc
[2020-01-12 18:44:51,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:20:1]: executing: sbatch -J cromwell_448a418e_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-20 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-20/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-20/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-20/execution/script"
[2020-01-12 18:44:51,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:253:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:44:51,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:189:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:44:51,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:256:1]: executing: sbatch -J cromwell_448a418e_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-256 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-256/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-256/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-256/execution/script"
[2020-01-12 18:44:51,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:352:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:44:51,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:203:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:44:51,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:22:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:44:51,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:264:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:44:51,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:216:1]: executing: sbatch -J cromwell_448a418e_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-216 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-216/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-216/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-216/execution/script"
[2020-01-12 18:44:51,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:345:1]: executing: sbatch -J cromwell_448a418e_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-345 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-345/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-345/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-345/execution/script"
[2020-01-12 18:44:51,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:254:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:44:51,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:263:1]: executing: sbatch -J cromwell_448a418e_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-263 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-263/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-263/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-263/execution/script"
[2020-01-12 18:44:51,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:402:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:44:51,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:475:1]: executing: sbatch -J cromwell_448a418e_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-475 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-475/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-475/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-475/execution/script"
[2020-01-12 18:44:51,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:421:1]: executing: sbatch -J cromwell_448a418e_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-421 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-421/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-421/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-421/execution/script"
[2020-01-12 18:44:51,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:358:1]: executing: sbatch -J cromwell_448a418e_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-358 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-358/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-358/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-358/execution/script"
[2020-01-12 18:44:51,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:289:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:44:51,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:506:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:44:51,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:126:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:44:51,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:423:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:44:51,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:265:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:44:51,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:5:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:44:51,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:323:1]: executing: sbatch -J cromwell_448a418e_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-323 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-323/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-323/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-323/execution/script"
[2020-01-12 18:44:51,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:117:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:44:51,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:369:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:44:51,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:18:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:44:51,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:440:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:44:51,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:436:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:44:51,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:496:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:44:51,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:73:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:44:51,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:125:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:44:51,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:253:1]: executing: sbatch -J cromwell_448a418e_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-253 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-253/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-253/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-253/execution/script"
[2020-01-12 18:44:51,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:124:1]: executing: sbatch -J cromwell_448a418e_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-124 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-124/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-124/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-124/execution/script"
[2020-01-12 18:44:51,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:47:1]: executing: sbatch -J cromwell_448a418e_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-47 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-47/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-47/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-47/execution/script"
[2020-01-12 18:44:51,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:83:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:44:51,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:507:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:44:51,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:21:1]: executing: sbatch -J cromwell_448a418e_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-21 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-21/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-21/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-21/execution/script"
[2020-01-12 18:44:51,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:228:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:44:51,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:484:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:44:51,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:363:1]: executing: sbatch -J cromwell_448a418e_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-363 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-363/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-363/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-363/execution/script"
[2020-01-12 18:44:51,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:98:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:44:51,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:466:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:44:51,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:464:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:44:51,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:347:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:44:51,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:352:1]: executing: sbatch -J cromwell_448a418e_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-352 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-352/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-352/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-352/execution/script"
[2020-01-12 18:44:51,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:22:1]: executing: sbatch -J cromwell_448a418e_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-22 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-22/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-22/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-22/execution/script"
[2020-01-12 18:44:51,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:264:1]: executing: sbatch -J cromwell_448a418e_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-264 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-264/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-264/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-264/execution/script"
[2020-01-12 18:44:51,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:189:1]: executing: sbatch -J cromwell_448a418e_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-189 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-189/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-189/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-189/execution/script"
[2020-01-12 18:44:51,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:203:1]: executing: sbatch -J cromwell_448a418e_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-203 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-203/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-203/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-203/execution/script"
[2020-01-12 18:44:51,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:49:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:44:51,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:30:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:44:51,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:125:1]: executing: sbatch -J cromwell_448a418e_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-125 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-125/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-125/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-125/execution/script"
