[2020-01-12 18:01:46,71] [info] Running with database db.url = jdbc:hsqldb:mem:288b12c2-36a7-4bf8-a43e-303921964229;shutdown=false;hsqldb.tx=mvcc
[2020-01-12 18:03:10,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:25:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:03:10,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:2:1]: Status change from - to Running
[2020-01-12 18:03:10,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:20:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:03:10,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:12:1]: Status change from - to Running
[2020-01-12 18:03:10,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:26:1]: Status change from - to Running
[2020-01-12 18:03:10,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:1:1]: Status change from - to Running
[2020-01-12 18:03:10,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:16:1]: job id: 4374228
[2020-01-12 18:03:10,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:11:1]: Status change from - to Running
[2020-01-12 18:03:10,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:8:1]: Status change from - to Running
[2020-01-12 18:03:10,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:13:1]: Status change from - to Running
[2020-01-12 18:03:10,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:29:1]: Status change from - to Running
[2020-01-12 18:03:10,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:27:1]: Status change from - to Running
[2020-01-12 18:03:10,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:9:1]: job id: 4374232
[2020-01-12 18:03:10,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:25:1]: Status change from - to Running
[2020-01-12 18:03:10,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:20:1]: Status change from - to Running
[2020-01-12 18:03:10,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:4:1]: Status change from - to Running
[2020-01-12 18:03:10,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:6:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:03:10,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:6:1]: Status change from - to Running
[2020-01-12 18:03:10,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:19:1]: job id: 4374230
[2020-01-12 18:03:10,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:21:1]: job id: 4374226
[2020-01-12 18:03:10,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:30:1]: job id: 4374227
[2020-01-12 18:03:10,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:28:1]: job id: 4374229
[2020-01-12 18:03:10,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:23:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:03:10,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:16:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:03:10,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:19:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:03:10,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:9:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:03:10,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:23:1]: Status change from - to Running
[2020-01-12 18:03:10,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:16:1]: Status change from - to Running
[2020-01-12 18:03:10,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:30:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:03:10,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:21:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:03:10,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:9:1]: Status change from - to Running
[2020-01-12 18:03:10,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:19:1]: Status change from - to Running
[2020-01-12 18:03:10,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:30:1]: Status change from - to Running
[2020-01-12 18:03:10,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:28:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:03:10,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:21:1]: Status change from - to Running
[2020-01-12 18:03:10,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:28:1]: Status change from - to Running
[2020-01-12 18:03:11,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:31:1]: Status change from Running to Done
[2020-01-12 18:03:11,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:30:1]: Status change from Running to Done
[2020-01-12 18:03:11,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:14:1]: Status change from Running to Done
[2020-01-12 18:03:12,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:19:1]: Status change from Running to Done
[2020-01-12 18:03:13,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:4:1]: Status change from Running to Done
[2020-01-12 18:03:14,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:12:1]: Status change from Running to Done
[2020-01-12 18:03:14,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:16:1]: Status change from Running to Done
[2020-01-12 18:03:15,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:13:1]: Status change from Running to Done
[2020-01-12 18:03:16,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:21:1]: Status change from Running to Done
[2020-01-12 18:03:16,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:26:1]: Status change from Running to Done
[2020-01-12 18:03:16,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:24:1]: Status change from Running to Done
[2020-01-12 18:03:16,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:6:1]: Status change from Running to Done
[2020-01-12 18:03:17,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:8:1]: Status change from Running to Done
[2020-01-12 18:03:18,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:20:1]: Status change from Running to Done
[2020-01-12 18:03:18,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:23:1]: Status change from Running to Done
[2020-01-12 18:03:20,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:7:1]: Status change from Running to Done
[2020-01-12 18:03:20,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:28:1]: Status change from Running to Done
[2020-01-12 18:03:23,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:27:1]: Status change from Running to Done
[2020-01-12 18:03:23,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:17:1]: Status change from Running to Done
[2020-01-12 18:03:24,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:15:1]: Status change from Running to Done
[2020-01-12 18:03:25,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:10:1]: Status change from Running to Done
[2020-01-12 18:03:25,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:22:1]: Status change from Running to Done
[2020-01-12 18:03:25,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:0:1]: Status change from Running to Done
[2020-01-12 18:03:25,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:5:1]: Status change from Running to Done
[2020-01-12 18:03:26,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:2:1]: Status change from Running to Done
[2020-01-12 18:03:26,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:29:1]: Status change from Running to Done
[2020-01-12 18:03:27,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:1:1]: Status change from Running to Done
[2020-01-12 18:03:28,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:18:1]: Status change from Running to Done
[2020-01-12 18:03:29,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:9:1]: Status change from Running to Done
[2020-01-12 18:03:30,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:11:1]: Status change from Running to Done
[2020-01-12 18:03:35,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:25:1]: Status change from Running to Done
[2020-01-12 18:03:40,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:3:1]: Status change from Running to Done
[2020-01-12 18:03:42,56] [info] WorkflowExecutionActor-bdb7bb06-fdb0-42a3-9c5b-c24978db807a [[38;5;2mbdb7bb06[0m]: Starting catsortStep
[2020-01-12 18:03:43,53] [info] Assigned new job execution tokens to the following groups: bdb7bb06: 1
[2020-01-12 18:03:43,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mcatsortStep:NA:1]: [38;5;5m'sort' '-u' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-catsortStep/inputs/-841306155/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-catsortStep/inputs/1656709782/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-catsortStep/inputs/-140241577/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-catsortStep/inputs/-1937192936/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-catsortStep/inputs/560823001/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-catsortStep/inputs/-1236128358/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-catsortStep/inputs/1261887579/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-catsortStep/inputs/-535063780/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-catsortStep/inputs/1962952157/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-catsortStep/inputs/166000798/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-catsortStep/inputs/39721676/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-catsortStep/inputs/-1757229683/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-catsortStep/inputs/740786254/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-catsortStep/inputs/-1056165105/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-catsortStep/inputs/1441850832/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-catsortStep/inputs/-355100527/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-catsortStep/inputs/2142915410/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-catsortStep/inputs/345964051/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-catsortStep/inputs/-1450987308/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-catsortStep/inputs/1047028629/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-catsortStep/inputs/168804395/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-catsortStep/inputs/-1628146964/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-catsortStep/inputs/869868973/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-catsortStep/inputs/-927082386/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-catsortStep/inputs/1570933551/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-catsortStep/inputs/-226017808/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-catsortStep/inputs/-2022969167/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-catsortStep/inputs/475046770/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-catsortStep/inputs/-1321904589/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-catsortStep/inputs/1176111348/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-catsortStep/inputs/297887114/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-catsortStep/inputs/-1499064245/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-catsortStep/inputs/-1685778026/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-catsortStep/inputs/812237911/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-catsortStep/inputs/-984713448/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-catsortStep/inputs/1513302489/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-catsortStep/inputs/-283648870/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-catsortStep/inputs/-2080600229/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-catsortStep/inputs/417415708/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-catsortStep/inputs/-1379535651/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-catsortStep/inputs/1118480286/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-catsortStep/inputs/-678471073/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-catsortStep/inputs/-369102549/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-catsortStep/inputs/2128913388/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-catsortStep/inputs/331962029/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-catsortStep/inputs/-1464989330/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-catsortStep/inputs/1033026607/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-catsortStep/inputs/-763924752/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-catsortStep/inputs/1734091185/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-catsortStep/inputs/-62860174/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-catsortStep/inputs/-1859811533/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-catsortStep/inputs/638204404/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-catsortStep/inputs/-240019830/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-catsortStep/inputs/-2036971189/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-catsortStep/inputs/461044748/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-catsortStep/inputs/-1335906611/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-catsortStep/inputs/1162109326/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-catsortStep/inputs/-634842033/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-catsortStep/inputs/1863173904/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-catsortStep/inputs/66222545/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-catsortStep/inputs/-1730728814/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-catsortStep/inputs/767287123/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-catsortStep/inputs/-110937111/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-catsortStep/inputs/-1907888470/result.host.txt'[0m
[2020-01-12 18:03:43,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mcatsortStep:NA:1]: executing: sbatch -J cromwell_bdb7bb06_catsortStep -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-catsortStep -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-catsortStep/execution/logfile.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-catsortStep/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-catsortStep/execution/script"
[2020-01-12 18:03:45,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mcatsortStep:NA:1]: job id: 4374238
[2020-01-12 18:03:45,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mcatsortStep:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:03:45,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mcatsortStep:NA:1]: Status change from - to Running
[2020-01-12 18:03:46,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mcatsortStep:NA:1]: Status change from Running to Done
[2020-01-12 18:03:46,65] [info] WorkflowExecutionActor-bdb7bb06-fdb0-42a3-9c5b-c24978db807a [[38;5;2mbdb7bb06[0m]: Workflow host_workflow.cwl complete. Final Outputs:
{
  "host_workflow.cwl.result": "\"/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-catsortStep/execution/logfile.txt\""
}
[2020-01-12 18:03:46,68] [info] WorkflowManagerActor WorkflowActor-bdb7bb06-fdb0-42a3-9c5b-c24978db807a is in a terminal state: WorkflowSucceededState
[2020-01-12 18:03:52,91] [info] SingleWorkflowRunnerActor workflow finished with status 'Succeeded'.
{
  "outputs": {
    "host_workflow.cwl.result": {
      "format": null,
      "location": "/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-catsortStep/execution/logfile.txt",
      "size": 36,
      "secondaryFiles": [],
      "contents": null,
      "checksum": null,
      "class": "File"
    }
  },
  "id": "bdb7bb06-fdb0-42a3-9c5b-c24978db807a"
}
[2020-01-12 18:03:55,60] [info] Workflow polling stopped
[2020-01-12 18:03:55,61] [info] 0 workflows released by cromid-104be12
[2020-01-12 18:03:55,61] [info] Shutting down WorkflowStoreActor - Timeout = 5 seconds
[2020-01-12 18:03:55,62] [info] Shutting down WorkflowLogCopyRouter - Timeout = 5 seconds
[2020-01-12 18:03:55,62] [info] Aborting all running workflows.
[2020-01-12 18:03:55,62] [info] Shutting down JobExecutionTokenDispenser - Timeout = 5 seconds
[2020-01-12 18:03:55,62] [info] WorkflowStoreActor stopped
[2020-01-12 18:03:55,62] [info] JobExecutionTokenDispenser stopped
[2020-01-12 18:03:55,62] [info] WorkflowLogCopyRouter stopped
[2020-01-12 18:03:55,62] [info] Shutting down WorkflowManagerActor - Timeout = 3600 seconds
[2020-01-12 18:03:55,62] [info] WorkflowManagerActor All workflows finished
[2020-01-12 18:03:55,62] [info] WorkflowManagerActor stopped
[2020-01-12 18:03:55,86] [info] Connection pools shut down
[2020-01-12 18:03:55,86] [info] Shutting down SubWorkflowStoreActor - Timeout = 1800 seconds
[2020-01-12 18:03:55,86] [info] Shutting down JobStoreActor - Timeout = 1800 seconds
[2020-01-12 18:03:55,86] [info] Shutting down CallCacheWriteActor - Timeout = 1800 seconds
