[2020-01-12 18:26:05,75] [info] Running with database db.url = jdbc:hsqldb:mem:a5a90a51-3218-45de-890e-ce873cd9e96d;shutdown=false;hsqldb.tx=mvcc
[2020-01-12 18:27:59,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:207:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-207 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-207/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-207/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-207/execution/script"
[2020-01-12 18:27:59,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:28:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-28 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-28/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-28/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-28/execution/script"
[2020-01-12 18:27:59,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:177:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:27:59,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:124:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-124 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-124/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-124/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-124/execution/script"
[2020-01-12 18:27:59,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:158:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:27:59,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:92:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-92 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-92/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-92/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-92/execution/script"
[2020-01-12 18:27:59,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:103:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-103 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-103/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-103/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-103/execution/script"
[2020-01-12 18:27:59,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:229:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:27:59,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:86:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:27:59,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:82:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-82 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-82/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-82/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-82/execution/script"
[2020-01-12 18:27:59,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:106:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-106 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-106/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-106/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-106/execution/script"
[2020-01-12 18:27:59,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:177:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-177 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-177/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-177/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-177/execution/script"
[2020-01-12 18:27:59,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:251:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:27:59,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:125:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:27:59,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:46:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:27:59,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:167:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:27:59,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:86:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-86 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-86/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-86/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-86/execution/script"
[2020-01-12 18:27:59,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:244:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:27:59,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:229:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-229 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-229/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-229/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-229/execution/script"
[2020-01-12 18:27:59,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:115:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:27:59,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:149:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:27:59,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:251:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-251 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-251/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-251/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-251/execution/script"
[2020-01-12 18:27:59,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:158:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-158 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-158/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-158/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-158/execution/script"
[2020-01-12 18:27:59,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:125:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-125 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-125/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-125/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-125/execution/script"
[2020-01-12 18:27:59,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:46:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-46 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-46/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-46/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-46/execution/script"
[2020-01-12 18:27:59,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:175:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:27:59,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:6:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:27:59,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:98:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:27:59,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:167:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-167 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-167/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-167/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-167/execution/script"
[2020-01-12 18:27:59,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:244:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-244 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-244/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-244/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-244/execution/script"
[2020-01-12 18:27:59,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:195:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:27:59,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:156:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:27:59,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:42:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:27:59,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:220:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:27:59,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:149:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-149 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-149/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-149/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-149/execution/script"
[2020-01-12 18:27:59,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:248:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:27:59,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:98:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-98 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-98/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-98/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-98/execution/script"
[2020-01-12 18:27:59,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:195:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-195 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-195/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-195/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-195/execution/script"
[2020-01-12 18:27:59,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:208:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:27:59,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:197:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:27:59,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:42:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-42 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-42/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-42/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-42/execution/script"
[2020-01-12 18:27:59,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:145:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:27:59,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:57:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:27:59,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:248:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-248 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-248/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-248/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-248/execution/script"
[2020-01-12 18:27:59,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:156:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-156 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-156/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-156/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-156/execution/script"
