[2021-06-20 18:49:35,92] [info] Pre Processing Workflow...
[2021-06-20 18:50:25,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:45:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-45 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-45/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-45/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-45/execution/script"
[2021-06-20 18:50:25,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:67:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-67 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-67/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-67/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-67/execution/script"
[2021-06-20 18:50:25,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:24:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-24 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-24/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-24/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-24/execution/script"
[2021-06-20 18:50:25,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:82:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:50:25,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:51:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:50:25,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:51:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-51 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-51/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-51/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-51/execution/script"
[2021-06-20 18:50:25,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:82:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-82 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-82/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-82/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-82/execution/script"
[2021-06-20 18:50:25,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:7:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:50:25,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:7:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-7 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-7/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-7/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-7/execution/script"
[2021-06-20 18:50:25,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:72:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:50:26,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:56:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:50:26,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:44:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:50:26,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:56:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-56 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-56/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-56/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-56/execution/script"
[2021-06-20 18:50:26,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:72:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-72 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-72/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-72/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-72/execution/script"
[2021-06-20 18:50:26,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:44:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-44 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-44/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-44/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-44/execution/script"
[2021-06-20 18:50:26,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:90:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:50:26,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:90:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-90 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-90/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-90/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-90/execution/script"
[2021-06-20 18:50:26,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:97:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:50:26,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:97:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-97 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-97/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-97/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-97/execution/script"
[2021-06-20 18:50:26,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:117:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:50:26,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:117:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-117 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-117/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-117/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-117/execution/script"
[2021-06-20 18:50:26,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:122:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:50:26,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:122:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-122 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-122/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-122/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-122/execution/script"
[2021-06-20 18:50:26,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:17:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:50:26,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:17:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-17 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-17/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-17/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-17/execution/script"
[2021-06-20 18:50:26,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:31:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:50:26,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:23:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:50:26,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:31:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-31 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-31/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-31/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-31/execution/script"
[2021-06-20 18:50:26,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:23:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-23 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-23/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-23/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-23/execution/script"
[2021-06-20 18:50:26,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:78:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:50:26,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:78:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-78 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-78/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-78/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-78/execution/script"
[2021-06-20 18:50:26,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:83:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:50:26,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:83:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-83 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-83/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-83/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-83/execution/script"
[2021-06-20 18:50:26,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:37:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:50:26,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:37:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-37 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-37/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-37/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-37/execution/script"
[2021-06-20 18:50:26,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:103:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:50:26,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:39:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:50:26,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:39:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-39 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-39/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-39/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-39/execution/script"
[2021-06-20 18:50:26,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:103:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-103 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-103/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-103/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-103/execution/script"
[2021-06-20 18:50:26,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:76:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:50:26,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:76:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-76 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-76/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-76/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-76/execution/script"
[2021-06-20 18:50:26,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:57:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:50:26,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:87:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:50:26,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:57:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-57 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-57/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-57/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-57/execution/script"
