[2021-06-20 19:04:56,68] [info] Pre Processing Workflow...
[2021-06-20 19:05:45,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:234:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-234 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-234/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-234/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-234/execution/script"
[2021-06-20 19:05:45,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:219:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-219 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-219/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-219/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-219/execution/script"
[2021-06-20 19:05:45,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:126:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-126 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-126/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-126/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-126/execution/script"
[2021-06-20 19:05:45,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:23:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-23 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-23/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-23/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-23/execution/script"
[2021-06-20 19:05:46,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:147:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:46,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:147:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-147 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-147/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-147/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-147/execution/script"
[2021-06-20 19:05:46,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:142:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:46,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:101:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:46,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:56:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:46,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:142:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-142 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-142/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-142/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-142/execution/script"
[2021-06-20 19:05:46,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:56:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-56 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-56/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-56/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-56/execution/script"
[2021-06-20 19:05:46,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:101:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-101 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-101/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-101/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-101/execution/script"
[2021-06-20 19:05:46,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:204:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:46,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:204:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-204 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-204/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-204/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-204/execution/script"
[2021-06-20 19:05:46,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:120:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:46,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:120:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-120 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-120/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-120/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-120/execution/script"
[2021-06-20 19:05:46,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:24:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:46,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:24:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-24 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-24/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-24/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-24/execution/script"
[2021-06-20 19:05:46,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:59:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:46,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:59:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-59 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-59/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-59/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-59/execution/script"
[2021-06-20 19:05:46,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:54:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:46,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:54:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-54 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-54/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-54/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-54/execution/script"
[2021-06-20 19:05:46,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:160:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:46,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:160:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-160 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-160/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-160/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-160/execution/script"
[2021-06-20 19:05:46,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:215:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:46,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:20:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:46,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:215:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-215 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-215/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-215/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-215/execution/script"
[2021-06-20 19:05:46,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:20:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-20 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-20/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-20/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-20/execution/script"
[2021-06-20 19:05:46,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:39:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:46,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:39:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-39 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-39/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-39/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-39/execution/script"
[2021-06-20 19:05:46,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:32:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:46,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:32:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-32 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-32/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-32/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-32/execution/script"
[2021-06-20 19:05:46,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:179:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:46,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:179:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-179 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-179/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-179/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-179/execution/script"
[2021-06-20 19:05:46,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:244:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:46,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:244:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-244 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-244/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-244/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-244/execution/script"
[2021-06-20 19:05:46,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:146:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:46,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:146:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-146 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-146/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-146/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-146/execution/script"
[2021-06-20 19:05:46,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:149:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:46,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:218:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:46,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:149:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-149 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-149/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-149/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-149/execution/script"
