[2021-06-20 11:05:43,93] [info] Pre Processing Workflow...
[2021-06-20 11:06:41,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:38:1]: Status change from Running to Done
[2021-06-20 11:06:41,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:61:1]: Status change from Running to Done
[2021-06-20 11:06:41,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:19:1]: Status change from Running to Done
[2021-06-20 11:06:41,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:22:1]: Status change from Running to Done
[2021-06-20 11:06:41,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:1:1]: Status change from Running to Done
[2021-06-20 11:06:41,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:2:1]: Status change from Running to Done
[2021-06-20 11:06:41,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:43:1]: Status change from Running to Done
[2021-06-20 11:06:41,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:46:1]: Status change from Running to Done
[2021-06-20 11:06:41,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:32:1]: Status change from Running to Done
[2021-06-20 11:06:41,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:8:1]: Status change from Running to Done
[2021-06-20 11:06:41,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:26:1]: Status change from Running to Done
[2021-06-20 11:06:41,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:0:1]: Status change from Running to Done
[2021-06-20 11:06:41,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:18:1]: Status change from Running to Done
[2021-06-20 11:06:41,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:20:1]: Status change from Running to Done
[2021-06-20 11:06:41,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:13:1]: Status change from Running to Done
[2021-06-20 11:06:41,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:34:1]: Status change from Running to Done
[2021-06-20 11:06:41,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:24:1]: Status change from Running to Done
[2021-06-20 11:06:41,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:36:1]: Status change from Running to Done
[2021-06-20 11:06:42,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:60:1]: Status change from Running to Done
[2021-06-20 11:06:42,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:42:1]: Status change from Running to Done
[2021-06-20 11:06:42,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:3:1]: Status change from Running to Done
[2021-06-20 11:06:42,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:25:1]: Status change from Running to Done
[2021-06-20 11:06:42,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:7:1]: Status change from Running to Done
[2021-06-20 11:06:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:45:1]: Status change from Running to Done
[2021-06-20 11:06:43,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:50:1]: Status change from Running to Done
[2021-06-20 11:06:50,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:15:1]: Status change from Running to Done
[2021-06-20 11:06:57,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:39:1]: Status change from Running to Done
[2021-06-20 11:07:01,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:40:1]: Status change from Running to Done
[2021-06-20 11:07:08,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:58:1]: Status change from Running to Done
[2021-06-20 11:07:13,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:57:1]: Status change from Running to Done
[2021-06-20 11:07:22,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:44:1]: Status change from Running to Done
[2021-06-20 11:07:27,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:9:1]: Status change from Running to Done
[2021-06-20 11:07:39,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:53:1]: Status change from Running to Done
[2021-06-20 11:07:42,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:27:1]: Status change from Running to Done
[2021-06-20 11:07:47,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:29:1]: Status change from Running to Done
[2021-06-20 11:07:53,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:54:1]: Status change from Running to Done
[2021-06-20 11:07:59,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:31:1]: Status change from Running to Done
[2021-06-20 11:08:04,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:35:1]: Status change from Running to Done
[2021-06-20 11:08:12,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:12:1]: Status change from Running to Done
[2021-06-20 11:08:13,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:48:1]: Status change from Running to Done
[2021-06-20 11:08:25,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:11:1]: Status change from Running to Done
[2021-06-20 11:08:30,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:30:1]: Status change from Running to Done
[2021-06-20 11:08:39,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:21:1]: Status change from Running to Done
[2021-06-20 11:08:41,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:51:1]: Status change from Running to Done
[2021-06-20 11:08:44,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:16:1]: Status change from Running to Done
[2021-06-20 11:09:00,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:41:1]: Status change from Running to Done
[2021-06-20 11:09:12,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:62:1]: Status change from Running to Done
[2021-06-20 11:09:16,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:14:1]: Status change from Running to Done
[2021-06-20 11:09:19,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:28:1]: Status change from Running to Done
[2021-06-20 11:09:27,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:37:1]: Status change from Running to Done
[2021-06-20 11:09:28,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:23:1]: Status change from Running to Done
[2021-06-20 11:09:37,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:33:1]: Status change from Running to Done
[2021-06-20 11:09:42,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:63:1]: Status change from Running to Done
[2021-06-20 11:09:55,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:4:1]: Status change from Running to Done
[2021-06-20 11:09:59,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:49:1]: Status change from Running to Done
[2021-06-20 11:10:06,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:47:1]: Status change from Running to Done
[2021-06-20 11:10:10,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:17:1]: Status change from Running to Done
[2021-06-20 11:10:30,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:59:1]: Status change from Running to Done
[2021-06-20 11:10:40,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:55:1]: Status change from Running to Done
[2021-06-20 11:10:42,99] [info] WorkflowExecutionActor-5c6bd825-751d-4d71-b14f-460ee25ccb07 [[38;5;2m5c6bd825[0m]: Starting catsortStep
[2021-06-20 11:10:43,74] [info] Assigned new job execution tokens to the following groups: 5c6bd825: 1
[2021-06-20 11:10:44,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mcatsortStep:NA:1]: [38;5;5m'sort' '-u' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-catsortStep/inputs/474404010/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-catsortStep/inputs/-1322547349/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-catsortStep/inputs/1175468588/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-catsortStep/inputs/-621482771/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-catsortStep/inputs/1876533166/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-catsortStep/inputs/79581807/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-catsortStep/inputs/-1717369552/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-catsortStep/inputs/780646385/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-catsortStep/inputs/-1016304974/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-catsortStep/inputs/1481710963/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-catsortStep/inputs/-2122936169/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-catsortStep/inputs/375079768/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-catsortStep/inputs/-1421871591/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-catsortStep/inputs/1076144346/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-catsortStep/inputs/-720807013/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-catsortStep/inputs/1777208924/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-catsortStep/inputs/-19742435/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-catsortStep/inputs/-1816693794/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-catsortStep/inputs/681322143/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-catsortStep/inputs/-1115629216/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-catsortStep/inputs/-1993853450/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-catsortStep/inputs/504162487/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-catsortStep/inputs/-1292788872/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-catsortStep/inputs/1205227065/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-catsortStep/inputs/-591724294/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-catsortStep/inputs/1906291643/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-catsortStep/inputs/109340284/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-catsortStep/inputs/-1687611075/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-catsortStep/inputs/810404862/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-catsortStep/inputs/-986546497/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-catsortStep/inputs/-1864770731/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-catsortStep/inputs/633245206/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-catsortStep/inputs/-1163706153/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-catsortStep/inputs/1334309784/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-catsortStep/inputs/-462641575/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-catsortStep/inputs/2035374362/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-catsortStep/inputs/238423003/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-catsortStep/inputs/-1558528356/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-catsortStep/inputs/939487581/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-catsortStep/inputs/-857463778/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-catsortStep/inputs/-1735688012/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-catsortStep/inputs/762327925/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-catsortStep/inputs/-1034623434/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-catsortStep/inputs/1463392503/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-catsortStep/inputs/-333558856/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-catsortStep/inputs/-2130510215/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-catsortStep/inputs/367505722/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-catsortStep/inputs/-1429445637/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-catsortStep/inputs/1068570300/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-catsortStep/inputs/-728381059/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-catsortStep/inputs/-1606605293/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-catsortStep/inputs/891410644/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-catsortStep/inputs/-905540715/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-catsortStep/inputs/1592475222/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-catsortStep/inputs/-204476137/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-catsortStep/inputs/-2001427496/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-catsortStep/inputs/496588441/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-catsortStep/inputs/-1300362918/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-catsortStep/inputs/1197653019/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-catsortStep/inputs/-599298340/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-catsortStep/inputs/-1477522574/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-catsortStep/inputs/1020493363/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-catsortStep/inputs/-776457996/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-catsortStep/inputs/1721557941/result.host.txt'[0m
[2021-06-20 11:10:44,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mcatsortStep:NA:1]: executing: sbatch -J cromwell_5c6bd825_catsortStep -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-catsortStep -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-catsortStep/execution/host1_tasks64.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-catsortStep/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-catsortStep/execution/script"
[2021-06-20 11:10:45,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mcatsortStep:NA:1]: job id: 7441247
[2021-06-20 11:10:45,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mcatsortStep:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:10:45,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mcatsortStep:NA:1]: Status change from - to Running
[2021-06-20 11:10:46,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mcatsortStep:NA:1]: Status change from Running to Done
[2021-06-20 11:10:47,16] [info] WorkflowExecutionActor-5c6bd825-751d-4d71-b14f-460ee25ccb07 [[38;5;2m5c6bd825[0m]: Workflow host_process.cwl complete. Final Outputs:
{
  "host_process.cwl.result": "\"/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-catsortStep/execution/host1_tasks64.txt\""
}
[2021-06-20 11:10:50,46] [info] WorkflowManagerActor: Workflow actor for 5c6bd825-751d-4d71-b14f-460ee25ccb07 completed with status 'Succeeded'. The workflow will be removed from the workflow store.
[2021-06-20 11:11:18,95] [info] SingleWorkflowRunnerActor workflow finished with status 'Succeeded'.
{
  "outputs": {
    "host_process.cwl.result": {
      "format": null,
      "location": "/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-catsortStep/execution/host1_tasks64.txt",
      "size": 24,
      "secondaryFiles": [],
      "contents": null,
      "checksum": null,
      "class": "File"
    }
  },
  "id": "5c6bd825-751d-4d71-b14f-460ee25ccb07"
}
[2021-06-20 11:11:20,67] [info] Workflow polling stopped
[2021-06-20 11:11:20,77] [info] Shutting down WorkflowStoreActor - Timeout = 5 seconds
[2021-06-20 11:11:20,77] [info] Aborting all running workflows.
[2021-06-20 11:11:20,77] [info] Shutting down WorkflowLogCopyRouter - Timeout = 5 seconds
[2021-06-20 11:11:20,81] [info] Shutting down JobExecutionTokenDispenser - Timeout = 5 seconds
[2021-06-20 11:11:20,81] [info] 0 workflows released by cromid-fab5ecf
[2021-06-20 11:11:20,87] [info] WorkflowStoreActor stopped
[2021-06-20 11:11:20,87] [info] Shutting down WorkflowManagerActor - Timeout = 3600 seconds
[2021-06-20 11:11:20,87] [info] JobExecutionTokenDispenser stopped
[2021-06-20 11:11:20,87] [info] WorkflowManagerActor: All workflows finished
[2021-06-20 11:11:20,87] [info] WorkflowManagerActor stopped
[2021-06-20 11:11:20,87] [info] WorkflowLogCopyRouter stopped
[2021-06-20 11:11:21,51] [info] Connection pools shut down
[2021-06-20 11:11:21,51] [info] Shutting down SubWorkflowStoreActor - Timeout = 1800 seconds
[2021-06-20 11:11:21,51] [info] Shutting down JobStoreActor - Timeout = 1800 seconds
[2021-06-20 11:11:21,51] [info] Shutting down CallCacheWriteActor - Timeout = 1800 seconds
[2021-06-20 11:11:21,51] [info] Shutting down ServiceRegistryActor - Timeout = 1800 seconds
[2021-06-20 11:11:21,51] [info] Shutting down DockerHashActor - Timeout = 1800 seconds
[2021-06-20 11:11:21,51] [info] Shutting down IoProxy - Timeout = 1800 seconds
[2021-06-20 11:11:21,51] [info] SubWorkflowStoreActor stopped
[2021-06-20 11:11:21,57] [info] JobStoreActor stopped
[2021-06-20 11:11:21,58] [info] IoProxy stopped
[2021-06-20 11:11:21,60] [info] CallCacheWriteActor Shutting down: 0 queued messages to process
[2021-06-20 11:11:21,61] [info] CallCacheWriteActor stopped
[2021-06-20 11:11:21,61] [info] DockerHashActor stopped
[2021-06-20 11:11:21,63] [info] KvWriteActor Shutting down: 0 queued messages to process
[2021-06-20 11:11:21,63] [info] WriteMetadataActor Shutting down: 0 queued messages to process
[2021-06-20 11:11:21,63] [info] ServiceRegistryActor stopped
[2021-06-20 11:11:21,65] [info] Shutting down connection pool: curAllocated=0 idleQueues.size=0 waitQueue.size=0 maxWaitQueueLimit=256 closed=false
[2021-06-20 11:11:21,65] [info] Shutting down connection pool: curAllocated=0 idleQueues.size=0 waitQueue.size=0 maxWaitQueueLimit=256 closed=false
[2021-06-20 11:11:21,66] [info] Shutting down connection pool: curAllocated=0 idleQueues.size=0 waitQueue.size=0 maxWaitQueueLimit=256 closed=false
[2021-06-20 11:11:21,66] [info] Shutting down connection pool: curAllocated=0 idleQueues.size=0 waitQueue.size=0 maxWaitQueueLimit=256 closed=false
[2021-06-20 11:11:21,68] [info] Database closed
[2021-06-20 11:11:21,68] [info] Stream materializer shut down
[2021-06-20 11:11:21,68] [info] WDL HTTP import resolver closed
