[2021-06-20 11:11:24,43] [info] Pre Processing Workflow...
[2021-06-20 11:12:21,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:41:1]: executing: sbatch -J cromwell_4bc898e7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-41 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-41/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-41/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-41/execution/script"
[2021-06-20 11:12:21,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:60:1]: executing: sbatch -J cromwell_4bc898e7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-60 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-60/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-60/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-60/execution/script"
[2021-06-20 11:12:21,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:49:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:12:21,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:49:1]: executing: sbatch -J cromwell_4bc898e7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-49 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-49/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-49/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-49/execution/script"
[2021-06-20 11:12:21,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:21:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:12:21,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:21:1]: executing: sbatch -J cromwell_4bc898e7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-21 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-21/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-21/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-21/execution/script"
[2021-06-20 11:12:21,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:12:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:12:21,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:12:1]: executing: sbatch -J cromwell_4bc898e7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-12 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-12/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-12/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-12/execution/script"
[2021-06-20 11:12:21,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:34:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:12:21,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:34:1]: executing: sbatch -J cromwell_4bc898e7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-34 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-34/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-34/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-34/execution/script"
[2021-06-20 11:12:21,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:32:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:12:21,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:32:1]: executing: sbatch -J cromwell_4bc898e7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-32 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-32/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-32/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-32/execution/script"
[2021-06-20 11:12:21,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:37:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:12:21,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:33:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:12:21,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:33:1]: executing: sbatch -J cromwell_4bc898e7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-33 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-33/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-33/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-33/execution/script"
[2021-06-20 11:12:21,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:37:1]: executing: sbatch -J cromwell_4bc898e7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-37 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-37/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-37/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-37/execution/script"
[2021-06-20 11:12:21,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:63:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:12:21,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:63:1]: executing: sbatch -J cromwell_4bc898e7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-63 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-63/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-63/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-63/execution/script"
[2021-06-20 11:12:21,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:26:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:12:21,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:30:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:12:21,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:30:1]: executing: sbatch -J cromwell_4bc898e7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-30 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-30/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-30/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-30/execution/script"
[2021-06-20 11:12:21,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:26:1]: executing: sbatch -J cromwell_4bc898e7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-26 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-26/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-26/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-26/execution/script"
[2021-06-20 11:12:21,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:24:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:12:21,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:24:1]: executing: sbatch -J cromwell_4bc898e7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-24 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-24/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-24/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-24/execution/script"
[2021-06-20 11:12:21,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:8:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:12:21,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:8:1]: executing: sbatch -J cromwell_4bc898e7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-8 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-8/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-8/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-8/execution/script"
[2021-06-20 11:12:21,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:61:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:12:21,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:61:1]: executing: sbatch -J cromwell_4bc898e7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-61 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-61/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-61/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-61/execution/script"
[2021-06-20 11:12:21,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:13:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:12:21,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:13:1]: executing: sbatch -J cromwell_4bc898e7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-13 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-13/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-13/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-13/execution/script"
[2021-06-20 11:12:21,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:35:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:12:21,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:35:1]: executing: sbatch -J cromwell_4bc898e7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-35 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-35/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-35/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-35/execution/script"
[2021-06-20 11:12:21,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:10:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:12:21,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:10:1]: executing: sbatch -J cromwell_4bc898e7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-10 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-10/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-10/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-10/execution/script"
[2021-06-20 11:12:21,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:40:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:12:21,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:40:1]: executing: sbatch -J cromwell_4bc898e7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-40 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-40/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-40/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-40/execution/script"
[2021-06-20 11:12:21,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:38:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:12:21,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:38:1]: executing: sbatch -J cromwell_4bc898e7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-38 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-38/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-38/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-38/execution/script"
[2021-06-20 11:12:21,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:3:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:12:21,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:53:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:12:21,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:3:1]: executing: sbatch -J cromwell_4bc898e7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-3 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-3/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-3/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-3/execution/script"
[2021-06-20 11:12:21,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:53:1]: executing: sbatch -J cromwell_4bc898e7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-53 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-53/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-53/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-53/execution/script"
[2021-06-20 11:12:21,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:57:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:12:21,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:57:1]: executing: sbatch -J cromwell_4bc898e7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-57 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-57/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-57/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-57/execution/script"
[2021-06-20 11:12:21,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:43:1]: [38;5;5m'hostname'[0m
