[2021-06-20 11:51:53,57] [info] Pre Processing Workflow...
[2021-06-20 11:52:50,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:24:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:52:50,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:24:1]: executing: sbatch -J cromwell_aef8b1b3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-24 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-24/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-24/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-24/execution/script"
[2021-06-20 11:52:50,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:165:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:52:50,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:68:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:52:50,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:68:1]: executing: sbatch -J cromwell_aef8b1b3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-68 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-68/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-68/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-68/execution/script"
[2021-06-20 11:52:50,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:165:1]: executing: sbatch -J cromwell_aef8b1b3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-165 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-165/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-165/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-165/execution/script"
[2021-06-20 11:52:50,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:149:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:52:50,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:149:1]: executing: sbatch -J cromwell_aef8b1b3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-149 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-149/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-149/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-149/execution/script"
[2021-06-20 11:52:50,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:146:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:52:50,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:146:1]: executing: sbatch -J cromwell_aef8b1b3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-146 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-146/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-146/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-146/execution/script"
[2021-06-20 11:52:50,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:29:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:52:50,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:29:1]: executing: sbatch -J cromwell_aef8b1b3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-29 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-29/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-29/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-29/execution/script"
[2021-06-20 11:52:50,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:166:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:52:50,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:101:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:52:50,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:101:1]: executing: sbatch -J cromwell_aef8b1b3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-101 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-101/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-101/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-101/execution/script"
[2021-06-20 11:52:50,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:166:1]: executing: sbatch -J cromwell_aef8b1b3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-166 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-166/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-166/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-166/execution/script"
[2021-06-20 11:52:50,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:74:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:52:50,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:74:1]: executing: sbatch -J cromwell_aef8b1b3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-74 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-74/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-74/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-74/execution/script"
[2021-06-20 11:52:50,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:252:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:52:50,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:252:1]: executing: sbatch -J cromwell_aef8b1b3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-252 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-252/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-252/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-252/execution/script"
[2021-06-20 11:52:50,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:233:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:52:50,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:233:1]: executing: sbatch -J cromwell_aef8b1b3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-233 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-233/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-233/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-233/execution/script"
[2021-06-20 11:52:50,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:141:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:52:50,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:141:1]: executing: sbatch -J cromwell_aef8b1b3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-141 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-141/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-141/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-141/execution/script"
[2021-06-20 11:52:50,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:184:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:52:50,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:184:1]: executing: sbatch -J cromwell_aef8b1b3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-184 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-184/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-184/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-184/execution/script"
[2021-06-20 11:52:50,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:38:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:52:50,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:38:1]: executing: sbatch -J cromwell_aef8b1b3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-38 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-38/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-38/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-38/execution/script"
[2021-06-20 11:52:50,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:226:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:52:50,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:226:1]: executing: sbatch -J cromwell_aef8b1b3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-226 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-226/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-226/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-226/execution/script"
[2021-06-20 11:52:50,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:17:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:52:50,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:17:1]: executing: sbatch -J cromwell_aef8b1b3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-17 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-17/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-17/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-17/execution/script"
[2021-06-20 11:52:50,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:145:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:52:50,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:145:1]: executing: sbatch -J cromwell_aef8b1b3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-145 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-145/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-145/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-145/execution/script"
[2021-06-20 11:52:50,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:47:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:52:50,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:47:1]: executing: sbatch -J cromwell_aef8b1b3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-47 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-47/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-47/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-47/execution/script"
[2021-06-20 11:52:50,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:104:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:52:50,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:104:1]: executing: sbatch -J cromwell_aef8b1b3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-104 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-104/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-104/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-104/execution/script"
[2021-06-20 11:52:50,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:16:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:52:50,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:16:1]: executing: sbatch -J cromwell_aef8b1b3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-16 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-16/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-16/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-16/execution/script"
[2021-06-20 11:52:50,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:7:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:52:50,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:75:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:52:50,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:75:1]: executing: sbatch -J cromwell_aef8b1b3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-75 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-75/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-75/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-75/execution/script"
[2021-06-20 11:52:50,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:7:1]: executing: sbatch -J cromwell_aef8b1b3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-7 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-7/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-7/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-7/execution/script"
