[2021-06-14 20:17:26,80] [info] Pre Processing Workflow...
[2021-06-14 20:18:36,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:19:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:18:36,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:14:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:18:36,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:20:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:18:36,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:26:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:18:36,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:19:1]: executing: sbatch -J cromwell_7ca73c9c_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-19 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-19/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-19/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-19/execution/script"
[2021-06-14 20:18:36,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:20:1]: executing: sbatch -J cromwell_7ca73c9c_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-20 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-20/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-20/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-20/execution/script"
[2021-06-14 20:18:36,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:14:1]: executing: sbatch -J cromwell_7ca73c9c_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-14 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-14/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-14/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-14/execution/script"
[2021-06-14 20:18:36,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:26:1]: executing: sbatch -J cromwell_7ca73c9c_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-26 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-26/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-26/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-26/execution/script"
[2021-06-14 20:18:36,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:5:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:18:36,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:5:1]: executing: sbatch -J cromwell_7ca73c9c_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-5 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-5/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-5/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-5/execution/script"
[2021-06-14 20:18:36,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:11:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:18:36,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:11:1]: executing: sbatch -J cromwell_7ca73c9c_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-11 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-11/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-11/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-11/execution/script"
[2021-06-14 20:18:36,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:15:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:18:36,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:15:1]: executing: sbatch -J cromwell_7ca73c9c_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-15 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-15/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-15/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-15/execution/script"
[2021-06-14 20:18:36,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:22:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:18:36,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:22:1]: executing: sbatch -J cromwell_7ca73c9c_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-22 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-22/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-22/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-22/execution/script"
[2021-06-14 20:18:36,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:0:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:18:36,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:18:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:18:36,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:18:1]: executing: sbatch -J cromwell_7ca73c9c_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-18 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-18/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-18/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-18/execution/script"
[2021-06-14 20:18:36,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:0:1]: executing: sbatch -J cromwell_7ca73c9c_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-0 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-0/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-0/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-0/execution/script"
[2021-06-14 20:18:36,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:17:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:18:36,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:24:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:18:36,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:17:1]: executing: sbatch -J cromwell_7ca73c9c_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-17 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-17/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-17/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-17/execution/script"
[2021-06-14 20:18:36,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:24:1]: executing: sbatch -J cromwell_7ca73c9c_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-24 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-24/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-24/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-24/execution/script"
[2021-06-14 20:18:36,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:16:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:18:36,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:16:1]: executing: sbatch -J cromwell_7ca73c9c_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-16 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-16/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-16/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-16/execution/script"
[2021-06-14 20:18:36,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:27:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:18:36,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:27:1]: executing: sbatch -J cromwell_7ca73c9c_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-27 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-27/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-27/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-27/execution/script"
[2021-06-14 20:18:36,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:12:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:18:36,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:12:1]: executing: sbatch -J cromwell_7ca73c9c_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-12 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-12/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-12/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-12/execution/script"
[2021-06-14 20:18:39,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:31:1]: job id: 7363935
[2021-06-14 20:18:39,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:6:1]: job id: 7363937
[2021-06-14 20:18:39,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:29:1]: job id: 7363940
[2021-06-14 20:18:39,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:30:1]: job id: 7363936
[2021-06-14 20:18:39,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:25:1]: job id: 7363934
[2021-06-14 20:18:39,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:23:1]: job id: 7363939
[2021-06-14 20:18:39,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:1:1]: job id: 7363942
[2021-06-14 20:18:39,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:10:1]: job id: 7363946
[2021-06-14 20:18:39,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:7:1]: job id: 7363944
[2021-06-14 20:18:39,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:28:1]: job id: 7363947
[2021-06-14 20:18:39,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:5:1]: job id: 7363952
[2021-06-14 20:18:39,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:19:1]: job id: 7363955
[2021-06-14 20:18:39,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:13:1]: job id: 7363943
[2021-06-14 20:18:39,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:2:1]: job id: 7363941
[2021-06-14 20:18:39,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:4:1]: job id: 7363948
[2021-06-14 20:18:39,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:26:1]: job id: 7363950
[2021-06-14 20:18:39,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:20:1]: job id: 7363953
[2021-06-14 20:18:39,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:3:1]: job id: 7363949
[2021-06-14 20:18:39,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:11:1]: job id: 7363954
[2021-06-14 20:18:39,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:8:1]: job id: 7363938
[2021-06-14 20:18:39,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:22:1]: job id: 7363957
[2021-06-14 20:18:39,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:9:1]: job id: 7363945
[2021-06-14 20:18:39,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:14:1]: job id: 7363951
[2021-06-14 20:18:39,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:15:1]: job id: 7363956
[2021-06-14 20:18:39,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:24:1]: job id: 7363958
[2021-06-14 20:18:39,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:0:1]: job id: 7363960
[2021-06-14 20:18:39,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:16:1]: job id: 7363959
[2021-06-14 20:18:39,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:18:1]: job id: 7363961
[2021-06-14 20:18:39,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:17:1]: job id: 7363962
[2021-06-14 20:18:39,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:27:1]: job id: 7363963
[2021-06-14 20:18:39,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:12:1]: job id: 7363964
[2021-06-14 20:18:39,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:31:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:18:39,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:6:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:18:39,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:29:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:18:39,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:30:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:18:39,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:31:1]: Status change from - to Running
[2021-06-14 20:18:39,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:6:1]: Status change from - to Running
[2021-06-14 20:18:39,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:25:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:18:39,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:29:1]: Status change from - to Running
[2021-06-14 20:18:39,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:30:1]: Status change from - to Running
[2021-06-14 20:18:39,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:23:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:18:39,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:1:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:18:39,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:25:1]: Status change from - to Running
[2021-06-14 20:18:39,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:10:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:18:39,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:7:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:18:39,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:23:1]: Status change from - to Running
[2021-06-14 20:18:39,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:28:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:18:39,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:1:1]: Status change from - to Running
[2021-06-14 20:18:39,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:5:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:18:39,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:19:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:18:39,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:13:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:18:39,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:2:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:18:39,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:4:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:18:39,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:26:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:18:39,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:20:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:18:39,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:3:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:18:39,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:11:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:18:39,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:8:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:18:39,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:22:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:18:39,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:10:1]: Status change from - to Running
[2021-06-14 20:18:39,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:7:1]: Status change from - to Running
[2021-06-14 20:18:39,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:9:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
