[2021-06-14 20:59:21,78] [info] Pre Processing Workflow...
[2021-06-14 21:00:20,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:272:1]: executing: sbatch -J cromwell_12e6b69d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-272 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-272/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-272/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-272/execution/script"
[2021-06-14 21:00:20,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:177:1]: executing: sbatch -J cromwell_12e6b69d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-177 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-177/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-177/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-177/execution/script"
[2021-06-14 21:00:20,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:235:1]: executing: sbatch -J cromwell_12e6b69d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-235 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-235/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-235/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-235/execution/script"
[2021-06-14 21:00:20,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:316:1]: [38;5;5m'hostname'[0m
[2021-06-14 21:00:20,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:491:1]: [38;5;5m'hostname'[0m
[2021-06-14 21:00:20,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:269:1]: [38;5;5m'hostname'[0m
[2021-06-14 21:00:20,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:269:1]: executing: sbatch -J cromwell_12e6b69d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-269 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-269/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-269/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-269/execution/script"
[2021-06-14 21:00:20,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:316:1]: executing: sbatch -J cromwell_12e6b69d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-316 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-316/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-316/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-316/execution/script"
[2021-06-14 21:00:20,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:324:1]: [38;5;5m'hostname'[0m
[2021-06-14 21:00:20,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:57:1]: [38;5;5m'hostname'[0m
[2021-06-14 21:00:20,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:324:1]: executing: sbatch -J cromwell_12e6b69d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-324 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-324/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-324/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-324/execution/script"
[2021-06-14 21:00:20,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:491:1]: executing: sbatch -J cromwell_12e6b69d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-491 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-491/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-491/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-491/execution/script"
[2021-06-14 21:00:21,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:57:1]: executing: sbatch -J cromwell_12e6b69d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-57 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-57/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-57/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-57/execution/script"
[2021-06-14 21:00:21,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:122:1]: [38;5;5m'hostname'[0m
[2021-06-14 21:00:21,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:268:1]: [38;5;5m'hostname'[0m
[2021-06-14 21:00:21,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:122:1]: executing: sbatch -J cromwell_12e6b69d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-122 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-122/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-122/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-122/execution/script"
[2021-06-14 21:00:21,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:268:1]: executing: sbatch -J cromwell_12e6b69d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-268 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-268/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-268/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-268/execution/script"
[2021-06-14 21:00:21,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:248:1]: [38;5;5m'hostname'[0m
[2021-06-14 21:00:21,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:248:1]: executing: sbatch -J cromwell_12e6b69d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-248 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-248/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-248/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-248/execution/script"
[2021-06-14 21:00:21,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:119:1]: [38;5;5m'hostname'[0m
[2021-06-14 21:00:21,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:119:1]: executing: sbatch -J cromwell_12e6b69d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-119 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-119/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-119/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-119/execution/script"
[2021-06-14 21:00:21,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:212:1]: [38;5;5m'hostname'[0m
[2021-06-14 21:00:21,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:310:1]: [38;5;5m'hostname'[0m
[2021-06-14 21:00:21,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:310:1]: executing: sbatch -J cromwell_12e6b69d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-310 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-310/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-310/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-310/execution/script"
[2021-06-14 21:00:21,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:212:1]: executing: sbatch -J cromwell_12e6b69d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-212 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-212/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-212/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-212/execution/script"
[2021-06-14 21:00:21,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:146:1]: [38;5;5m'hostname'[0m
[2021-06-14 21:00:21,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:156:1]: [38;5;5m'hostname'[0m
[2021-06-14 21:00:21,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:146:1]: executing: sbatch -J cromwell_12e6b69d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-146 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-146/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-146/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-146/execution/script"
[2021-06-14 21:00:21,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:156:1]: executing: sbatch -J cromwell_12e6b69d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-156 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-156/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-156/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-156/execution/script"
[2021-06-14 21:00:21,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:113:1]: [38;5;5m'hostname'[0m
[2021-06-14 21:00:21,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:508:1]: [38;5;5m'hostname'[0m
[2021-06-14 21:00:21,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:508:1]: executing: sbatch -J cromwell_12e6b69d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-508 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-508/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-508/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-508/execution/script"
[2021-06-14 21:00:21,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:113:1]: executing: sbatch -J cromwell_12e6b69d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-113 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-113/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-113/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-113/execution/script"
[2021-06-14 21:00:21,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:343:1]: [38;5;5m'hostname'[0m
[2021-06-14 21:00:21,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:343:1]: executing: sbatch -J cromwell_12e6b69d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-343 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-343/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-343/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-343/execution/script"
[2021-06-14 21:00:21,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:149:1]: [38;5;5m'hostname'[0m
[2021-06-14 21:00:21,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:149:1]: executing: sbatch -J cromwell_12e6b69d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-149 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-149/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-149/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-149/execution/script"
[2021-06-14 21:00:21,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:385:1]: [38;5;5m'hostname'[0m
[2021-06-14 21:00:21,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:385:1]: executing: sbatch -J cromwell_12e6b69d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-385 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-385/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-385/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-385/execution/script"
[2021-06-14 21:00:21,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:159:1]: [38;5;5m'hostname'[0m
[2021-06-14 21:00:21,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:471:1]: [38;5;5m'hostname'[0m
[2021-06-14 21:00:21,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:159:1]: executing: sbatch -J cromwell_12e6b69d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-159 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-159/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-159/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-159/execution/script"
[2021-06-14 21:00:21,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:471:1]: executing: sbatch -J cromwell_12e6b69d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-471 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-471/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-471/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-471/execution/script"
