[2021-06-20 11:28:55,61] [info] Pre Processing Workflow...
[2021-06-20 11:29:54,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:115:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:29:54,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:98:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:29:54,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:94:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:29:54,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:120:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:29:54,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:111:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:29:54,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:93:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:29:54,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:89:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:29:54,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:48:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:29:54,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:45:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:29:54,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:24:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:29:54,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:122:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:29:54,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:24:1]: Status change from - to Running
[2021-06-20 11:29:54,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:123:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:29:54,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:122:1]: Status change from - to Running
[2021-06-20 11:29:54,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:123:1]: Status change from - to Running
[2021-06-20 11:29:54,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:85:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:29:54,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:85:1]: Status change from - to Running
[2021-06-20 11:29:54,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:119:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:29:54,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:119:1]: Status change from - to Running
[2021-06-20 11:29:54,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:103:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:29:54,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:103:1]: Status change from - to Running
[2021-06-20 11:29:54,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:1:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:29:54,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:87:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:29:54,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:1:1]: Status change from - to Running
[2021-06-20 11:29:54,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:87:1]: Status change from - to Running
[2021-06-20 11:29:54,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:127:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:29:54,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:127:1]: Status change from - to Running
[2021-06-20 11:29:54,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:47:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:29:54,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:5:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:29:54,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:47:1]: Status change from - to Running
[2021-06-20 11:29:54,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:3:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:29:54,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:5:1]: Status change from - to Running
[2021-06-20 11:29:54,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:3:1]: Status change from - to Running
[2021-06-20 11:29:54,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:72:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:29:54,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:51:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:29:54,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:72:1]: Status change from - to Running
[2021-06-20 11:29:54,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:95:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:29:54,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:51:1]: Status change from - to Running
[2021-06-20 11:29:54,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:95:1]: Status change from - to Running
[2021-06-20 11:29:54,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:79:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:29:54,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:33:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:29:54,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:110:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:29:54,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:27:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:29:54,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:10:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:29:54,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:82:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:29:54,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:79:1]: Status change from - to Running
[2021-06-20 11:29:54,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:33:1]: Status change from - to Running
[2021-06-20 11:29:54,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:110:1]: Status change from - to Running
[2021-06-20 11:29:54,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:27:1]: Status change from - to Running
[2021-06-20 11:29:54,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:10:1]: Status change from - to Running
[2021-06-20 11:29:54,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:20:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:29:54,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:82:1]: Status change from - to Running
[2021-06-20 11:29:54,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:20:1]: Status change from - to Running
[2021-06-20 11:29:54,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:2:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:29:54,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:2:1]: Status change from - to Running
[2021-06-20 11:29:54,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:107:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:29:54,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:50:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:29:54,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:116:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:29:54,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:50:1]: Status change from - to Running
[2021-06-20 11:29:54,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:22:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:29:54,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:43:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:29:54,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:116:1]: Status change from - to Running
[2021-06-20 11:29:54,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:9:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:29:54,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:83:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:29:54,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:29:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:29:54,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:104:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:29:54,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:26:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:29:54,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:35:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:29:54,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:118:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:29:54,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:42:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:29:54,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:90:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:29:54,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:18:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:29:54,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:84:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:29:54,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:97:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:29:54,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:112:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:29:54,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:76:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:29:54,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:32:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:29:54,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:22:1]: Status change from - to Running
[2021-06-20 11:29:54,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:37:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:29:54,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:43:1]: Status change from - to Running
[2021-06-20 11:29:54,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:49:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:29:54,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:38:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:29:54,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:23:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:29:54,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:81:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:29:54,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:88:1]: Status change from - to Running
[2021-06-20 11:29:54,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:6:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:29:54,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:65:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:29:54,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:44:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:29:54,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:102:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:29:54,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:9:1]: Status change from - to Running
[2021-06-20 11:29:54,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:15:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:29:54,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:14:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:29:54,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:40:1]: Status change from - to Running
[2021-06-20 11:29:54,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:126:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
