[2021-06-20 08:36:06,71] [info] Pre Processing Workflow...
[2021-06-20 08:37:03,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:436:1]: executing: sbatch -J cromwell_97ea1d98_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-436 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-436/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-436/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-436/execution/script"
[2021-06-20 08:37:03,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:81:1]: executing: sbatch -J cromwell_97ea1d98_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-81 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-81/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-81/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-81/execution/script"
[2021-06-20 08:37:03,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:299:1]: executing: sbatch -J cromwell_97ea1d98_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-299 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-299/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-299/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-299/execution/script"
[2021-06-20 08:37:03,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:324:1]: executing: sbatch -J cromwell_97ea1d98_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-324 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-324/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-324/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-324/execution/script"
[2021-06-20 08:37:03,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:15:1]: executing: sbatch -J cromwell_97ea1d98_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-15 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-15/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-15/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-15/execution/script"
[2021-06-20 08:37:03,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:416:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:37:03,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:187:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:37:03,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:236:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:37:03,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:87:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:37:03,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:40:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:37:03,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:114:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:37:03,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:21:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:37:03,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:21:1]: executing: sbatch -J cromwell_97ea1d98_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-21 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-21/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-21/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-21/execution/script"
[2021-06-20 08:37:03,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:236:1]: executing: sbatch -J cromwell_97ea1d98_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-236 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-236/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-236/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-236/execution/script"
[2021-06-20 08:37:03,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:40:1]: executing: sbatch -J cromwell_97ea1d98_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-40 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-40/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-40/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-40/execution/script"
[2021-06-20 08:37:03,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:114:1]: executing: sbatch -J cromwell_97ea1d98_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-114 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-114/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-114/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-114/execution/script"
[2021-06-20 08:37:03,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:87:1]: executing: sbatch -J cromwell_97ea1d98_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-87 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-87/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-87/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-87/execution/script"
[2021-06-20 08:37:03,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:187:1]: executing: sbatch -J cromwell_97ea1d98_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-187 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-187/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-187/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-187/execution/script"
[2021-06-20 08:37:03,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:416:1]: executing: sbatch -J cromwell_97ea1d98_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-416 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-416/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-416/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-416/execution/script"
[2021-06-20 08:37:03,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:412:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:37:03,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:412:1]: executing: sbatch -J cromwell_97ea1d98_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-412 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-412/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-412/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-412/execution/script"
[2021-06-20 08:37:03,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:349:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:37:03,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:439:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:37:03,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:439:1]: executing: sbatch -J cromwell_97ea1d98_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-439 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-439/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-439/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-439/execution/script"
[2021-06-20 08:37:03,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:349:1]: executing: sbatch -J cromwell_97ea1d98_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-349 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-349/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-349/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-349/execution/script"
[2021-06-20 08:37:03,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:202:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:37:03,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:202:1]: executing: sbatch -J cromwell_97ea1d98_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-202 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-202/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-202/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-202/execution/script"
[2021-06-20 08:37:03,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:263:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:37:03,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:140:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:37:04,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:263:1]: executing: sbatch -J cromwell_97ea1d98_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-263 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-263/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-263/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-263/execution/script"
[2021-06-20 08:37:04,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:140:1]: executing: sbatch -J cromwell_97ea1d98_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-140 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-140/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-140/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-140/execution/script"
[2021-06-20 08:37:04,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:49:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:37:04,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:49:1]: executing: sbatch -J cromwell_97ea1d98_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-49 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-49/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-49/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-49/execution/script"
[2021-06-20 08:37:04,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:73:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:37:04,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:73:1]: executing: sbatch -J cromwell_97ea1d98_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-73 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-73/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-73/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-73/execution/script"
[2021-06-20 08:37:04,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:473:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:37:04,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:473:1]: executing: sbatch -J cromwell_97ea1d98_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-473 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-473/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-473/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-473/execution/script"
[2021-06-20 08:37:04,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:240:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:37:04,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:178:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:37:04,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:240:1]: executing: sbatch -J cromwell_97ea1d98_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-240 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-240/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-240/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-240/execution/script"
[2021-06-20 08:37:04,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:178:1]: executing: sbatch -J cromwell_97ea1d98_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-178 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-178/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-178/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-178/execution/script"
