[2020-01-12 18:13:18,92] [info] Running with database db.url = jdbc:hsqldb:mem:638bb0bb-0381-4c15-947c-7b352756359b;shutdown=false;hsqldb.tx=mvcc
[2020-01-12 18:13:58,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:19:1]: executing: sbatch -J cromwell_f7006a80_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-19 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-19/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-19/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-19/execution/script"
[2020-01-12 18:13:58,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:37:1]: executing: sbatch -J cromwell_f7006a80_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-37 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-37/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-37/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-37/execution/script"
[2020-01-12 18:13:58,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:56:1]: executing: sbatch -J cromwell_f7006a80_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-56 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-56/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-56/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-56/execution/script"
[2020-01-12 18:13:58,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:49:1]: executing: sbatch -J cromwell_f7006a80_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-49 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-49/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-49/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-49/execution/script"
[2020-01-12 18:13:58,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:116:1]: executing: sbatch -J cromwell_f7006a80_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-116 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-116/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-116/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-116/execution/script"
[2020-01-12 18:13:58,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:58:1]: executing: sbatch -J cromwell_f7006a80_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-58 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-58/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-58/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-58/execution/script"
[2020-01-12 18:13:58,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:70:1]: executing: sbatch -J cromwell_f7006a80_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-70 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-70/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-70/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-70/execution/script"
[2020-01-12 18:13:58,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:39:1]: executing: sbatch -J cromwell_f7006a80_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-39 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-39/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-39/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-39/execution/script"
[2020-01-12 18:13:58,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:80:1]: executing: sbatch -J cromwell_f7006a80_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-80 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-80/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-80/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-80/execution/script"
[2020-01-12 18:13:58,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:68:1]: executing: sbatch -J cromwell_f7006a80_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-68 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-68/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-68/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-68/execution/script"
[2020-01-12 18:13:58,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:34:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:13:58,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:94:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:13:58,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:8:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:13:58,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:64:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:13:58,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:93:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:13:58,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:53:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:13:58,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:101:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:13:58,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:1:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:13:58,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:59:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:13:58,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:31:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:13:58,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:94:1]: executing: sbatch -J cromwell_f7006a80_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-94 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-94/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-94/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-94/execution/script"
[2020-01-12 18:13:58,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:30:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:13:58,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:65:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:13:58,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:114:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:13:58,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:46:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:13:58,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:34:1]: executing: sbatch -J cromwell_f7006a80_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-34 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-34/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-34/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-34/execution/script"
[2020-01-12 18:13:58,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:5:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:13:58,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:123:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:13:58,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:127:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:13:58,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:14:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:13:58,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:33:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:13:58,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:8:1]: executing: sbatch -J cromwell_f7006a80_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-8 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-8/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-8/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-8/execution/script"
[2020-01-12 18:13:58,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:86:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:13:58,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:64:1]: executing: sbatch -J cromwell_f7006a80_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-64 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-64/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-64/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-64/execution/script"
[2020-01-12 18:13:58,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:28:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:13:58,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:31:1]: executing: sbatch -J cromwell_f7006a80_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-31 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-31/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-31/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-31/execution/script"
[2020-01-12 18:13:58,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:101:1]: executing: sbatch -J cromwell_f7006a80_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-101 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-101/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-101/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-101/execution/script"
[2020-01-12 18:13:58,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:115:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:13:58,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:18:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:13:58,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:93:1]: executing: sbatch -J cromwell_f7006a80_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-93 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-93/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-93/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-93/execution/script"
[2020-01-12 18:13:58,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:1:1]: executing: sbatch -J cromwell_f7006a80_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-1 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-1/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-1/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-1/execution/script"
[2020-01-12 18:13:58,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:30:1]: executing: sbatch -J cromwell_f7006a80_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-30 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-30/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-30/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-30/execution/script"
[2020-01-12 18:13:58,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:5:1]: executing: sbatch -J cromwell_f7006a80_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-5 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-5/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-5/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-5/execution/script"
[2020-01-12 18:13:58,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:114:1]: executing: sbatch -J cromwell_f7006a80_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-114 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-114/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-114/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-114/execution/script"
[2020-01-12 18:13:58,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:46:1]: executing: sbatch -J cromwell_f7006a80_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-46 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-46/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-46/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-46/execution/script"
[2020-01-12 18:13:58,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:33:1]: executing: sbatch -J cromwell_f7006a80_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-33 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-33/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-33/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-33/execution/script"
