[2021-06-20 04:09:47,42] [info] Pre Processing Workflow...
[2021-06-20 04:11:10,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:50:1]: Status change from Running to Done
[2021-06-20 04:11:10,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:6:1]: Status change from Running to Done
[2021-06-20 04:11:10,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:4:1]: Status change from Running to Done
[2021-06-20 04:11:10,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:28:1]: Status change from Running to Done
[2021-06-20 04:11:10,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:12:1]: Status change from Running to Done
[2021-06-20 04:11:10,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:32:1]: Status change from Running to Done
[2021-06-20 04:11:10,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:62:1]: Status change from Running to Done
[2021-06-20 04:11:10,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:26:1]: Status change from Running to Done
[2021-06-20 04:11:10,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:0:1]: Status change from Running to Done
[2021-06-20 04:11:10,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:5:1]: Status change from Running to Done
[2021-06-20 04:11:10,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:10:1]: Status change from Running to Done
[2021-06-20 04:11:11,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:13:1]: Status change from Running to Done
[2021-06-20 04:11:11,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:33:1]: Status change from Running to Done
[2021-06-20 04:11:11,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:48:1]: Status change from Running to Done
[2021-06-20 04:11:11,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:61:1]: Status change from Running to Done
[2021-06-20 04:11:11,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:31:1]: Status change from Running to Done
[2021-06-20 04:11:11,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:18:1]: Status change from Running to Done
[2021-06-20 04:11:11,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:53:1]: Status change from Running to Done
[2021-06-20 04:11:11,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:42:1]: Status change from Running to Done
[2021-06-20 04:11:11,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:52:1]: Status change from Running to Done
[2021-06-20 04:11:11,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:36:1]: Status change from Running to Done
[2021-06-20 04:11:12,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:37:1]: Status change from Running to Done
[2021-06-20 04:11:12,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:2:1]: Status change from Running to Done
[2021-06-20 04:11:12,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:39:1]: Status change from Running to Done
[2021-06-20 04:11:12,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:38:1]: Status change from Running to Done
[2021-06-20 04:11:12,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:19:1]: Status change from Running to Done
[2021-06-20 04:11:12,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:63:1]: Status change from Running to Done
[2021-06-20 04:11:12,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:1:1]: Status change from Running to Done
[2021-06-20 04:11:13,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:9:1]: Status change from Running to Done
[2021-06-20 04:11:13,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:47:1]: Status change from Running to Done
[2021-06-20 04:11:13,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:60:1]: Status change from Running to Done
[2021-06-20 04:11:13,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:3:1]: Status change from Running to Done
[2021-06-20 04:11:14,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:14:1]: Status change from Running to Done
[2021-06-20 04:11:20,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:57:1]: Status change from Running to Done
[2021-06-20 04:11:27,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:22:1]: Status change from Running to Done
[2021-06-20 04:11:33,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:45:1]: Status change from Running to Done
[2021-06-20 04:11:41,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:8:1]: Status change from Running to Done
[2021-06-20 04:11:45,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:20:1]: Status change from Running to Done
[2021-06-20 04:11:54,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:59:1]: Status change from Running to Done
[2021-06-20 04:11:56,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:15:1]: Status change from Running to Done
[2021-06-20 04:12:03,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:7:1]: Status change from Running to Done
[2021-06-20 04:12:19,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:21:1]: Status change from Running to Done
[2021-06-20 04:12:21,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:11:1]: Status change from Running to Done
[2021-06-20 04:12:25,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:43:1]: Status change from Running to Done
[2021-06-20 04:12:41,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:55:1]: Status change from Running to Done
[2021-06-20 04:12:42,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:46:1]: Status change from Running to Done
[2021-06-20 04:12:44,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:24:1]: Status change from Running to Done
[2021-06-20 04:12:47,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:41:1]: Status change from Running to Done
[2021-06-20 04:13:14,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:23:1]: Status change from Running to Done
[2021-06-20 04:13:20,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:51:1]: Status change from Running to Done
[2021-06-20 04:13:22,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:40:1]: Status change from Running to Done
[2021-06-20 04:13:23,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:54:1]: Status change from Running to Done
[2021-06-20 04:13:27,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:25:1]: Status change from Running to Done
[2021-06-20 04:13:38,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:17:1]: Status change from Running to Done
[2021-06-20 04:13:40,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:29:1]: Status change from Running to Done
[2021-06-20 04:13:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:35:1]: Status change from Running to Done
[2021-06-20 04:13:49,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:27:1]: Status change from Running to Done
[2021-06-20 04:13:52,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:34:1]: Status change from Running to Done
[2021-06-20 04:14:00,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:49:1]: Status change from Running to Done
[2021-06-20 04:14:10,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:30:1]: Status change from Running to Done
[2021-06-20 04:14:13,12] [info] WorkflowExecutionActor-f7e022d2-66be-4901-ac8f-e5ade83e6b13 [[38;5;2mf7e022d2[0m]: Starting catsortStep
[2021-06-20 04:14:13,47] [info] Assigned new job execution tokens to the following groups: f7e022d2: 1
[2021-06-20 04:14:13,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mcatsortStep:NA:1]: [38;5;5m'sort' '-u' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-catsortStep/inputs/1725143848/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-catsortStep/inputs/-71807511/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-catsortStep/inputs/-1868758870/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-catsortStep/inputs/629257067/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-catsortStep/inputs/-1167694292/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-catsortStep/inputs/1330321645/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-catsortStep/inputs/-466629714/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-catsortStep/inputs/2031386223/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-catsortStep/inputs/234434864/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-catsortStep/inputs/-1562516495/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-catsortStep/inputs/-2004706855/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-catsortStep/inputs/493309082/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-catsortStep/inputs/-1303642277/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-catsortStep/inputs/1194373660/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-catsortStep/inputs/-602577699/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-catsortStep/inputs/1895438238/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-catsortStep/inputs/98486879/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-catsortStep/inputs/-1698464480/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-catsortStep/inputs/799551457/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-catsortStep/inputs/-997399902/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-catsortStep/inputs/-1875624136/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-catsortStep/inputs/622391801/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-catsortStep/inputs/-1174559558/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-catsortStep/inputs/1323456379/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-catsortStep/inputs/-473494980/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-catsortStep/inputs/2024520957/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-catsortStep/inputs/227569598/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-catsortStep/inputs/-1569381761/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-catsortStep/inputs/928634176/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-catsortStep/inputs/-868317183/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-catsortStep/inputs/-1746541417/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-catsortStep/inputs/751474520/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-catsortStep/inputs/-1045476839/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-catsortStep/inputs/1452539098/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-catsortStep/inputs/-344412261/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-catsortStep/inputs/-2141363620/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-catsortStep/inputs/356652317/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-catsortStep/inputs/-1440299042/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-catsortStep/inputs/1057716895/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-catsortStep/inputs/-739234464/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-catsortStep/inputs/-1617458698/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-catsortStep/inputs/880557239/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-catsortStep/inputs/-916394120/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-catsortStep/inputs/1581621817/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-catsortStep/inputs/-215329542/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-catsortStep/inputs/-2012280901/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-catsortStep/inputs/485735036/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-catsortStep/inputs/-1311216323/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-catsortStep/inputs/1186799614/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-catsortStep/inputs/-610151745/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-catsortStep/inputs/-1488375979/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-catsortStep/inputs/1009639958/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-catsortStep/inputs/-787311401/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-catsortStep/inputs/1710704536/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-catsortStep/inputs/-86246823/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-catsortStep/inputs/-1883198182/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-catsortStep/inputs/614817755/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-catsortStep/inputs/-1182133604/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-catsortStep/inputs/1315882333/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-catsortStep/inputs/-481069026/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-catsortStep/inputs/-1359293260/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-catsortStep/inputs/1138722677/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-catsortStep/inputs/-658228682/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-catsortStep/inputs/1839787255/result.host.txt'[0m
[2021-06-20 04:14:13,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mcatsortStep:NA:1]: executing: sbatch -J cromwell_f7e022d2_catsortStep -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-catsortStep -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-catsortStep/execution/host1_tasks64.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-catsortStep/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-catsortStep/execution/script"
[2021-06-20 04:14:14,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mcatsortStep:NA:1]: job id: 7415508
[2021-06-20 04:14:14,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mcatsortStep:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:14:14,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mcatsortStep:NA:1]: Status change from - to Running
[2021-06-20 04:14:25,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mcatsortStep:NA:1]: Status change from Running to Done
[2021-06-20 04:14:25,37] [info] WorkflowExecutionActor-f7e022d2-66be-4901-ac8f-e5ade83e6b13 [[38;5;2mf7e022d2[0m]: Workflow host_process.cwl complete. Final Outputs:
{
  "host_process.cwl.result": "\"/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-catsortStep/execution/host1_tasks64.txt\""
}
[2021-06-20 04:14:29,10] [info] WorkflowManagerActor: Workflow actor for f7e022d2-66be-4901-ac8f-e5ade83e6b13 completed with status 'Succeeded'. The workflow will be removed from the workflow store.
[2021-06-20 04:15:17,27] [info] SingleWorkflowRunnerActor workflow finished with status 'Succeeded'.
{
  "outputs": {
    "host_process.cwl.result": {
      "format": null,
      "location": "/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-catsortStep/execution/host1_tasks64.txt",
      "size": 36,
      "secondaryFiles": [],
      "contents": null,
      "checksum": null,
      "class": "File"
    }
  },
  "id": "f7e022d2-66be-4901-ac8f-e5ade83e6b13"
}
[2021-06-20 04:15:19,16] [info] Workflow polling stopped
[2021-06-20 04:15:19,16] [info] Shutting down WorkflowStoreActor - Timeout = 5 seconds
[2021-06-20 04:15:19,17] [info] Shutting down WorkflowLogCopyRouter - Timeout = 5 seconds
[2021-06-20 04:15:19,18] [info] Shutting down JobExecutionTokenDispenser - Timeout = 5 seconds
[2021-06-20 04:15:19,18] [info] 0 workflows released by cromid-3f1845f
[2021-06-20 04:15:19,18] [info] WorkflowLogCopyRouter stopped
[2021-06-20 04:15:19,18] [info] JobExecutionTokenDispenser stopped
[2021-06-20 04:15:19,18] [info] Aborting all running workflows.
[2021-06-20 04:15:19,18] [info] Shutting down WorkflowManagerActor - Timeout = 3600 seconds
[2021-06-20 04:15:19,18] [info] WorkflowStoreActor stopped
[2021-06-20 04:15:19,18] [info] WorkflowManagerActor: All workflows finished
[2021-06-20 04:15:19,18] [info] WorkflowManagerActor stopped
[2021-06-20 04:15:19,83] [info] Connection pools shut down
[2021-06-20 04:15:19,83] [info] Shutting down SubWorkflowStoreActor - Timeout = 1800 seconds
[2021-06-20 04:15:19,83] [info] Shutting down JobStoreActor - Timeout = 1800 seconds
[2021-06-20 04:15:19,83] [info] Shutting down CallCacheWriteActor - Timeout = 1800 seconds
[2021-06-20 04:15:19,83] [info] CallCacheWriteActor Shutting down: 0 queued messages to process
[2021-06-20 04:15:19,83] [info] Shutting down ServiceRegistryActor - Timeout = 1800 seconds
[2021-06-20 04:15:19,83] [info] Shutting down DockerHashActor - Timeout = 1800 seconds
[2021-06-20 04:15:19,87] [info] Shutting down connection pool: curAllocated=0 idleQueues.size=0 waitQueue.size=0 maxWaitQueueLimit=256 closed=false
[2021-06-20 04:15:19,87] [info] Shutting down connection pool: curAllocated=0 idleQueues.size=0 waitQueue.size=0 maxWaitQueueLimit=256 closed=false
[2021-06-20 04:15:19,87] [info] Shutting down IoProxy - Timeout = 1800 seconds
[2021-06-20 04:15:19,88] [info] SubWorkflowStoreActor stopped
[2021-06-20 04:15:19,88] [info] JobStoreActor stopped
[2021-06-20 04:15:19,88] [info] CallCacheWriteActor stopped
[2021-06-20 04:15:19,88] [info] IoProxy stopped
[2021-06-20 04:15:19,88] [info] WriteMetadataActor Shutting down: 0 queued messages to process
[2021-06-20 04:15:19,88] [info] KvWriteActor Shutting down: 0 queued messages to process
[2021-06-20 04:15:19,89] [info] ServiceRegistryActor stopped
[2021-06-20 04:15:19,90] [info] Shutting down connection pool: curAllocated=0 idleQueues.size=0 waitQueue.size=0 maxWaitQueueLimit=256 closed=false
[2021-06-20 04:15:19,91] [info] Shutting down connection pool: curAllocated=0 idleQueues.size=0 waitQueue.size=0 maxWaitQueueLimit=256 closed=false
[2021-06-20 04:15:19,91] [info] DockerHashActor stopped
[2021-06-20 04:15:19,94] [info] Database closed
[2021-06-20 04:15:19,94] [info] Stream materializer shut down
[2021-06-20 04:15:19,95] [info] WDL HTTP import resolver closed
