[2020-01-12 18:52:04,83] [info] Running with database db.url = jdbc:hsqldb:mem:99d274b9-c2ae-4450-9e9e-9d8f52693a44;shutdown=false;hsqldb.tx=mvcc
[2020-01-12 18:56:09,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:375:1]: executing: sbatch -J cromwell_788225b8_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-375 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-375/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-375/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-375/execution/script"
[2020-01-12 18:56:09,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:368:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:09,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:338:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:09,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:374:1]: executing: sbatch -J cromwell_788225b8_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-374 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-374/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-374/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-374/execution/script"
[2020-01-12 18:56:09,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:101:1]: executing: sbatch -J cromwell_788225b8_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-101 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-101/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-101/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-101/execution/script"
[2020-01-12 18:56:09,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:368:1]: executing: sbatch -J cromwell_788225b8_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-368 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-368/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-368/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-368/execution/script"
[2020-01-12 18:56:09,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:338:1]: executing: sbatch -J cromwell_788225b8_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-338 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-338/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-338/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-338/execution/script"
[2020-01-12 18:56:09,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:462:1]: executing: sbatch -J cromwell_788225b8_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-462 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-462/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-462/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-462/execution/script"
[2020-01-12 18:56:09,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:207:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:09,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:361:1]: executing: sbatch -J cromwell_788225b8_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-361 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-361/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-361/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-361/execution/script"
[2020-01-12 18:56:09,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:214:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:09,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:477:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:09,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:207:1]: executing: sbatch -J cromwell_788225b8_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-207 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-207/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-207/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-207/execution/script"
[2020-01-12 18:56:09,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:51:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:09,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:387:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:09,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:342:1]: executing: sbatch -J cromwell_788225b8_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-342 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-342/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-342/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-342/execution/script"
[2020-01-12 18:56:09,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:105:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:09,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:66:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:09,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:177:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:09,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:48:1]: executing: sbatch -J cromwell_788225b8_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-48 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-48/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-48/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-48/execution/script"
[2020-01-12 18:56:09,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:202:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:09,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:87:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:09,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:205:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:09,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:8:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:09,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:455:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:09,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:159:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:09,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:192:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:09,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:442:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:09,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:144:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:09,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:121:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:09,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:484:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:09,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:182:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:09,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:203:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:09,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:226:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:09,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:66:1]: executing: sbatch -J cromwell_788225b8_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-66 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-66/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-66/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-66/execution/script"
[2020-01-12 18:56:09,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:405:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:09,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:115:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:09,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:94:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:09,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:17:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:09,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:395:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:09,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:226:1]: executing: sbatch -J cromwell_788225b8_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-226 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-226/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-226/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-226/execution/script"
[2020-01-12 18:56:09,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:152:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:09,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:17:1]: executing: sbatch -J cromwell_788225b8_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-17 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-17/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-17/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-17/execution/script"
[2020-01-12 18:56:09,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:430:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:09,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:12:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:09,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:384:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:09,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:463:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:09,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:323:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:09,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:438:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:09,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:249:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:09,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:387:1]: executing: sbatch -J cromwell_788225b8_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-387 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-387/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-387/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-387/execution/script"
[2020-01-12 18:56:09,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:182:1]: executing: sbatch -J cromwell_788225b8_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-182 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-182/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-182/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-182/execution/script"
[2020-01-12 18:56:09,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:144:1]: executing: sbatch -J cromwell_788225b8_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-144 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-144/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-144/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-144/execution/script"
[2020-01-12 18:56:09,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:455:1]: executing: sbatch -J cromwell_788225b8_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-455 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-455/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-455/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-455/execution/script"
[2020-01-12 18:56:09,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:115:1]: executing: sbatch -J cromwell_788225b8_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-115 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-115/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-115/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-115/execution/script"
[2020-01-12 18:56:09,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:177:1]: executing: sbatch -J cromwell_788225b8_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-177 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-177/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-177/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-177/execution/script"
[2020-01-12 18:56:09,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:3:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:09,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:105:1]: executing: sbatch -J cromwell_788225b8_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-105 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-105/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-105/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-105/execution/script"
