[2020-01-12 18:09:58,22] [info] Running with database db.url = jdbc:hsqldb:mem:1a3c11e5-9e32-487d-868e-022e68b65fb7;shutdown=false;hsqldb.tx=mvcc
[2020-01-12 18:10:38,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:51:1]: executing: sbatch -J cromwell_03e8d473_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-51 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-51/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-51/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-51/execution/script"
[2020-01-12 18:10:38,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:62:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:10:38,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:19:1]: executing: sbatch -J cromwell_03e8d473_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-19 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-19/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-19/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-19/execution/script"
[2020-01-12 18:10:38,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:91:1]: executing: sbatch -J cromwell_03e8d473_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-91 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-91/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-91/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-91/execution/script"
[2020-01-12 18:10:38,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:23:1]: executing: sbatch -J cromwell_03e8d473_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-23 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-23/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-23/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-23/execution/script"
[2020-01-12 18:10:38,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:124:1]: executing: sbatch -J cromwell_03e8d473_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-124 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-124/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-124/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-124/execution/script"
[2020-01-12 18:10:38,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:16:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:10:38,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:53:1]: executing: sbatch -J cromwell_03e8d473_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-53 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-53/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-53/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-53/execution/script"
[2020-01-12 18:10:38,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:58:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:10:38,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:31:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:10:38,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:75:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:10:38,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:31:1]: executing: sbatch -J cromwell_03e8d473_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-31 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-31/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-31/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-31/execution/script"
[2020-01-12 18:10:38,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:127:1]: executing: sbatch -J cromwell_03e8d473_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-127 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-127/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-127/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-127/execution/script"
[2020-01-12 18:10:38,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:6:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:10:38,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:125:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:10:38,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:16:1]: executing: sbatch -J cromwell_03e8d473_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-16 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-16/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-16/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-16/execution/script"
[2020-01-12 18:10:38,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:59:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:10:38,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:122:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:10:38,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:78:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:10:38,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:88:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:10:38,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:95:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:10:38,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:78:1]: executing: sbatch -J cromwell_03e8d473_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-78 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-78/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-78/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-78/execution/script"
[2020-01-12 18:10:38,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:122:1]: executing: sbatch -J cromwell_03e8d473_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-122 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-122/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-122/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-122/execution/script"
[2020-01-12 18:10:38,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:2:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:10:38,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:95:1]: executing: sbatch -J cromwell_03e8d473_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-95 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-95/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-95/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-95/execution/script"
[2020-01-12 18:10:38,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:59:1]: executing: sbatch -J cromwell_03e8d473_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-59 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-59/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-59/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-59/execution/script"
[2020-01-12 18:10:38,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:88:1]: executing: sbatch -J cromwell_03e8d473_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-88 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-88/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-88/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-88/execution/script"
[2020-01-12 18:10:38,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:58:1]: executing: sbatch -J cromwell_03e8d473_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-58 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-58/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-58/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-58/execution/script"
[2020-01-12 18:10:38,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:62:1]: executing: sbatch -J cromwell_03e8d473_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-62 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-62/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-62/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-62/execution/script"
[2020-01-12 18:10:38,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:6:1]: executing: sbatch -J cromwell_03e8d473_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-6 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-6/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-6/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-6/execution/script"
[2020-01-12 18:10:38,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:75:1]: executing: sbatch -J cromwell_03e8d473_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-75 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-75/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-75/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-75/execution/script"
[2020-01-12 18:10:38,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:29:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:10:38,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:105:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:10:38,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:106:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:10:38,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:44:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:10:38,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:41:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:10:38,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:30:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:10:38,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:41:1]: executing: sbatch -J cromwell_03e8d473_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-41 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-41/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-41/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-41/execution/script"
[2020-01-12 18:10:38,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:22:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:10:38,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:76:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:10:38,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:2:1]: executing: sbatch -J cromwell_03e8d473_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-2 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-2/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-2/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-2/execution/script"
[2020-01-12 18:10:38,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:106:1]: executing: sbatch -J cromwell_03e8d473_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-106 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-106/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-106/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-106/execution/script"
[2020-01-12 18:10:38,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:29:1]: executing: sbatch -J cromwell_03e8d473_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-29 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-29/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-29/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-29/execution/script"
[2020-01-12 18:10:38,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:44:1]: executing: sbatch -J cromwell_03e8d473_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-44 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-44/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-44/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-44/execution/script"
