[2020-01-12 18:03:57,79] [info] Running with database db.url = jdbc:hsqldb:mem:b5c66ee4-0f53-4916-83ad-48b2f0925907;shutdown=false;hsqldb.tx=mvcc
[2020-01-12 18:04:46,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:22:1]: Status change from Running to Done
[2020-01-12 18:04:48,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:34:1]: Status change from Running to Done
[2020-01-12 18:04:48,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:30:1]: Status change from Running to Done
[2020-01-12 18:04:49,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:58:1]: Status change from Running to Done
[2020-01-12 18:04:50,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:32:1]: Status change from Running to Done
[2020-01-12 18:04:50,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:20:1]: Status change from Running to Done
[2020-01-12 18:04:50,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:60:1]: Status change from Running to Done
[2020-01-12 18:04:51,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:13:1]: Status change from Running to Done
[2020-01-12 18:04:51,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:29:1]: Status change from Running to Done
[2020-01-12 18:04:51,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:55:1]: Status change from Running to Done
[2020-01-12 18:04:54,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:44:1]: Status change from Running to Done
[2020-01-12 18:04:54,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:6:1]: Status change from Running to Done
[2020-01-12 18:04:55,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:10:1]: Status change from Running to Done
[2020-01-12 18:04:55,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:27:1]: Status change from Running to Done
[2020-01-12 18:04:58,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:26:1]: Status change from Running to Done
[2020-01-12 18:04:58,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:28:1]: Status change from Running to Done
[2020-01-12 18:04:58,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:40:1]: Status change from Running to Done
[2020-01-12 18:04:58,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:1:1]: Status change from Running to Done
[2020-01-12 18:04:58,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:18:1]: Status change from Running to Done
[2020-01-12 18:04:59,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:50:1]: Status change from Running to Done
[2020-01-12 18:05:01,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:48:1]: Status change from Running to Done
[2020-01-12 18:05:03,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:11:1]: Status change from Running to Done
[2020-01-12 18:05:04,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:38:1]: Status change from Running to Done
[2020-01-12 18:05:04,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:39:1]: Status change from Running to Done
[2020-01-12 18:05:06,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:43:1]: Status change from Running to Done
[2020-01-12 18:05:06,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:21:1]: Status change from Running to Done
[2020-01-12 18:05:10,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:47:1]: Status change from Running to Done
[2020-01-12 18:05:12,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:62:1]: Status change from Running to Done
[2020-01-12 18:05:13,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:63:1]: Status change from Running to Done
[2020-01-12 18:05:13,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:61:1]: Status change from Running to Done
[2020-01-12 18:05:15,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:31:1]: Status change from Running to Done
[2020-01-12 18:05:15,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:19:1]: Status change from Running to Done
[2020-01-12 18:05:17,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:16:1]: Status change from Running to Done
[2020-01-12 18:05:20,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:51:1]: Status change from Running to Done
[2020-01-12 18:05:22,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:59:1]: Status change from Running to Done
[2020-01-12 18:05:22,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:36:1]: Status change from Running to Done
[2020-01-12 18:05:23,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:12:1]: Status change from Running to Done
[2020-01-12 18:05:23,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:14:1]: Status change from Running to Done
[2020-01-12 18:05:27,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:53:1]: Status change from Running to Done
[2020-01-12 18:05:28,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:46:1]: Status change from Running to Done
[2020-01-12 18:05:28,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:8:1]: Status change from Running to Done
[2020-01-12 18:05:29,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:24:1]: Status change from Running to Done
[2020-01-12 18:05:31,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:25:1]: Status change from Running to Done
[2020-01-12 18:05:31,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:42:1]: Status change from Running to Done
[2020-01-12 18:05:33,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:0:1]: Status change from Running to Done
[2020-01-12 18:05:36,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:45:1]: Status change from Running to Done
[2020-01-12 18:05:38,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:54:1]: Status change from Running to Done
[2020-01-12 18:05:40,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:17:1]: Status change from Running to Done
[2020-01-12 18:05:40,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:35:1]: Status change from Running to Done
[2020-01-12 18:05:42,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:7:1]: Status change from Running to Done
[2020-01-12 18:05:46,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:23:1]: Status change from Running to Done
[2020-01-12 18:05:51,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:57:1]: Status change from Running to Done
[2020-01-12 18:05:54,57] [info] WorkflowExecutionActor-5ce649a2-a508-44ce-a497-4b4373a99f96 [[38;5;2m5ce649a2[0m]: Starting catsortStep
[2020-01-12 18:05:54,60] [info] Assigned new job execution tokens to the following groups: 5ce649a2: 1
[2020-01-12 18:05:54,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mcatsortStep:NA:1]: [38;5;5m'sort' '-u' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-catsortStep/inputs/-237527221/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-catsortStep/inputs/-2034478580/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-catsortStep/inputs/463537357/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-catsortStep/inputs/-1333414002/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-catsortStep/inputs/1164601935/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-catsortStep/inputs/-632349424/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-catsortStep/inputs/1865666513/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-catsortStep/inputs/68715154/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-catsortStep/inputs/-1728236205/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-catsortStep/inputs/769779732/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-catsortStep/inputs/1576999446/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-catsortStep/inputs/-219951913/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-catsortStep/inputs/-2016903272/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-catsortStep/inputs/481112665/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-catsortStep/inputs/-1315838694/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-catsortStep/inputs/1182177243/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-catsortStep/inputs/-614774116/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-catsortStep/inputs/1883241821/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-catsortStep/inputs/86290462/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-catsortStep/inputs/-1710660897/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-catsortStep/inputs/1706082165/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-catsortStep/inputs/-90869194/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-catsortStep/inputs/-1887820553/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-catsortStep/inputs/610195384/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-catsortStep/inputs/-1186755975/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-catsortStep/inputs/1311259962/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-catsortStep/inputs/-485691397/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-catsortStep/inputs/2012324540/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-catsortStep/inputs/215373181/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-catsortStep/inputs/-1581578178/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-catsortStep/inputs/1835164884/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-catsortStep/inputs/38213525/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-catsortStep/inputs/-1758737834/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-catsortStep/inputs/739278103/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-catsortStep/inputs/-1057673256/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-catsortStep/inputs/1440342681/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-catsortStep/inputs/-356608678/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-catsortStep/inputs/2141407259/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-catsortStep/inputs/344455900/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-catsortStep/inputs/-1452495459/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-catsortStep/inputs/1964247603/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-catsortStep/inputs/167296244/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-catsortStep/inputs/-1629655115/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-catsortStep/inputs/868360822/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-catsortStep/inputs/-928590537/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-catsortStep/inputs/1569425400/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-catsortStep/inputs/-227525959/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-catsortStep/inputs/-2024477318/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-catsortStep/inputs/473538619/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-catsortStep/inputs/-1323412740/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-catsortStep/inputs/2093330322/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-catsortStep/inputs/296378963/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-catsortStep/inputs/-1500572396/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-catsortStep/inputs/997443541/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-catsortStep/inputs/-799507818/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-catsortStep/inputs/1698508119/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-catsortStep/inputs/-98443240/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-catsortStep/inputs/-1895394599/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-catsortStep/inputs/602621338/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-catsortStep/inputs/-1194330021/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-catsortStep/inputs/-2072554255/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-catsortStep/inputs/425461682/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-catsortStep/inputs/-1371489677/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-catsortStep/inputs/1126526260/result.host.txt'[0m
[2020-01-12 18:05:54,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mcatsortStep:NA:1]: executing: sbatch -J cromwell_5ce649a2_catsortStep -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-catsortStep -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-catsortStep/execution/logfile.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-catsortStep/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-catsortStep/execution/script"
[2020-01-12 18:05:55,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mcatsortStep:NA:1]: job id: 4374354
[2020-01-12 18:05:55,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mcatsortStep:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:05:55,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mcatsortStep:NA:1]: Status change from - to Running
[2020-01-12 18:05:58,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mcatsortStep:NA:1]: Status change from Running to Done
[2020-01-12 18:05:58,66] [info] WorkflowExecutionActor-5ce649a2-a508-44ce-a497-4b4373a99f96 [[38;5;2m5ce649a2[0m]: Workflow host_process.cwl complete. Final Outputs:
{
  "host_process.cwl.result": "\"/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-catsortStep/execution/logfile.txt\""
}
[2020-01-12 18:05:58,70] [info] WorkflowManagerActor WorkflowActor-5ce649a2-a508-44ce-a497-4b4373a99f96 is in a terminal state: WorkflowSucceededState
[2020-01-12 18:06:14,02] [info] SingleWorkflowRunnerActor workflow finished with status 'Succeeded'.
{
  "outputs": {
    "host_process.cwl.result": {
      "format": null,
      "location": "/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-catsortStep/execution/logfile.txt",
      "size": 36,
      "secondaryFiles": [],
      "contents": null,
      "checksum": null,
      "class": "File"
    }
  },
  "id": "5ce649a2-a508-44ce-a497-4b4373a99f96"
}
[2020-01-12 18:06:15,64] [info] Workflow polling stopped
[2020-01-12 18:06:15,65] [info] 0 workflows released by cromid-62ce61b
[2020-01-12 18:06:15,65] [info] Shutting down WorkflowStoreActor - Timeout = 5 seconds
[2020-01-12 18:06:15,66] [info] Shutting down WorkflowLogCopyRouter - Timeout = 5 seconds
[2020-01-12 18:06:15,66] [info] Shutting down JobExecutionTokenDispenser - Timeout = 5 seconds
[2020-01-12 18:06:15,66] [info] JobExecutionTokenDispenser stopped
[2020-01-12 18:06:15,66] [info] Aborting all running workflows.
[2020-01-12 18:06:15,66] [info] WorkflowStoreActor stopped
[2020-01-12 18:06:15,66] [info] WorkflowLogCopyRouter stopped
[2020-01-12 18:06:15,66] [info] Shutting down WorkflowManagerActor - Timeout = 3600 seconds
[2020-01-12 18:06:15,66] [info] WorkflowManagerActor All workflows finished
[2020-01-12 18:06:15,66] [info] WorkflowManagerActor stopped
[2020-01-12 18:06:15,90] [info] Connection pools shut down
[2020-01-12 18:06:15,90] [info] Shutting down SubWorkflowStoreActor - Timeout = 1800 seconds
[2020-01-12 18:06:15,90] [info] Shutting down JobStoreActor - Timeout = 1800 seconds
[2020-01-12 18:06:15,90] [info] Shutting down CallCacheWriteActor - Timeout = 1800 seconds
[2020-01-12 18:06:15,90] [info] Shutting down ServiceRegistryActor - Timeout = 1800 seconds
[2020-01-12 18:06:15,90] [info] Shutting down DockerHashActor - Timeout = 1800 seconds
[2020-01-12 18:06:15,90] [info] Shutting down IoProxy - Timeout = 1800 seconds
[2020-01-12 18:06:15,90] [info] SubWorkflowStoreActor stopped
[2020-01-12 18:06:15,90] [info] CallCacheWriteActor Shutting down: 0 queued messages to process
[2020-01-12 18:06:15,90] [info] JobStoreActor stopped
[2020-01-12 18:06:15,90] [info] KvWriteActor Shutting down: 0 queued messages to process
[2020-01-12 18:06:15,90] [info] WriteMetadataActor Shutting down: 0 queued messages to process
[2020-01-12 18:06:15,90] [info] CallCacheWriteActor stopped
[2020-01-12 18:06:15,90] [info] IoProxy stopped
[2020-01-12 18:06:15,90] [info] ServiceRegistryActor stopped
[2020-01-12 18:06:15,91] [info] DockerHashActor stopped
[2020-01-12 18:06:15,94] [info] Database closed
[2020-01-12 18:06:15,94] [info] Stream materializer shut down
[2020-01-12 18:06:15,94] [info] WDL HTTP import resolver closed
