[2019-07-06 19:25:25,09] [info] Running with database db.url = jdbc:hsqldb:mem:ded0db57-8744-48a9-8511-7c9362e0ae32;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:25:42,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:280:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:42,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:193:1]: executing: sbatch -J cromwell_1b661ee4_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-193 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-193/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-193/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-193/execution/script"
[2019-07-06 19:25:42,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:143:1]: executing: sbatch -J cromwell_1b661ee4_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-143 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-143/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-143/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-143/execution/script"
[2019-07-06 19:25:42,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:371:1]: executing: sbatch -J cromwell_1b661ee4_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-371 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-371/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-371/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-371/execution/script"
[2019-07-06 19:25:42,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:146:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:42,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:73:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:42,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:262:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:42,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:90:1]: executing: sbatch -J cromwell_1b661ee4_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-90 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-90/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-90/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-90/execution/script"
[2019-07-06 19:25:42,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:263:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:42,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:296:1]: executing: sbatch -J cromwell_1b661ee4_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-296 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-296/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-296/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-296/execution/script"
[2019-07-06 19:25:42,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:309:1]: executing: sbatch -J cromwell_1b661ee4_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-309 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-309/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-309/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-309/execution/script"
[2019-07-06 19:25:42,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:138:1]: executing: sbatch -J cromwell_1b661ee4_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-138 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-138/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-138/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-138/execution/script"
[2019-07-06 19:25:42,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:46:1]: executing: sbatch -J cromwell_1b661ee4_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-46 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-46/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-46/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-46/execution/script"
[2019-07-06 19:25:42,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:136:1]: executing: sbatch -J cromwell_1b661ee4_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-136 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-136/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-136/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-136/execution/script"
[2019-07-06 19:25:42,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:22:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:42,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:70:1]: executing: sbatch -J cromwell_1b661ee4_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-70 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-70/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-70/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-70/execution/script"
[2019-07-06 19:25:42,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:323:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:42,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:270:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:42,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:97:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:42,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:314:1]: executing: sbatch -J cromwell_1b661ee4_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-314 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-314/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-314/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-314/execution/script"
[2019-07-06 19:25:42,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:324:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:42,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:287:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:42,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:61:1]: executing: sbatch -J cromwell_1b661ee4_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-61 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-61/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-61/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-61/execution/script"
[2019-07-06 19:25:42,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:103:1]: executing: sbatch -J cromwell_1b661ee4_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-103 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-103/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-103/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-103/execution/script"
[2019-07-06 19:25:42,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:112:1]: executing: sbatch -J cromwell_1b661ee4_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-112 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-112/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-112/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-112/execution/script"
[2019-07-06 19:25:42,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:105:1]: executing: sbatch -J cromwell_1b661ee4_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-105 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-105/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-105/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-105/execution/script"
[2019-07-06 19:25:42,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:35:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:42,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:232:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:42,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:87:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:42,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:334:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:42,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:173:1]: executing: sbatch -J cromwell_1b661ee4_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-173 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-173/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-173/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-173/execution/script"
[2019-07-06 19:25:42,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:75:1]: executing: sbatch -J cromwell_1b661ee4_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-75 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-75/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-75/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-75/execution/script"
[2019-07-06 19:25:42,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:76:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:42,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:280:1]: executing: sbatch -J cromwell_1b661ee4_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-280 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-280/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-280/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-280/execution/script"
[2019-07-06 19:25:42,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:177:1]: executing: sbatch -J cromwell_1b661ee4_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-177 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-177/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-177/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-177/execution/script"
[2019-07-06 19:25:42,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:5:1]: executing: sbatch -J cromwell_1b661ee4_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-5 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-5/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-5/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-5/execution/script"
[2019-07-06 19:25:42,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:178:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:42,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:134:1]: executing: sbatch -J cromwell_1b661ee4_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-134 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-134/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-134/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-134/execution/script"
[2019-07-06 19:25:42,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:325:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:42,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:233:1]: executing: sbatch -J cromwell_1b661ee4_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-233 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-233/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-233/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-233/execution/script"
[2019-07-06 19:25:42,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:164:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:42,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:293:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:42,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:108:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:42,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:246:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:42,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:375:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:42,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:161:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:42,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:232:1]: executing: sbatch -J cromwell_1b661ee4_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-232 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-232/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-232/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-232/execution/script"
[2019-07-06 19:25:42,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:198:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:42,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:35:1]: executing: sbatch -J cromwell_1b661ee4_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-35 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-35/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-35/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-35/execution/script"
[2019-07-06 19:25:42,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:359:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:42,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:263:1]: executing: sbatch -J cromwell_1b661ee4_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-263 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-263/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-263/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-263/execution/script"
