[2019-07-06 19:22:49,64] [info] Running with database db.url = jdbc:hsqldb:mem:37383b99-7f2d-4c91-a4a5-3bf79e530b29;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:23:05,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:26:1]: executing: sbatch -J cromwell_c6adb842_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-26 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-26/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-26/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-26/execution/script"
[2019-07-06 19:23:05,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:36:1]: executing: sbatch -J cromwell_c6adb842_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-36 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-36/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-36/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-36/execution/script"
[2019-07-06 19:23:05,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:59:1]: executing: sbatch -J cromwell_c6adb842_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-59 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-59/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-59/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-59/execution/script"
[2019-07-06 19:23:05,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:4:1]: executing: sbatch -J cromwell_c6adb842_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-4 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-4/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-4/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-4/execution/script"
[2019-07-06 19:23:05,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:87:1]: executing: sbatch -J cromwell_c6adb842_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-87 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-87/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-87/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-87/execution/script"
[2019-07-06 19:23:05,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:15:1]: executing: sbatch -J cromwell_c6adb842_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-15 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-15/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-15/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-15/execution/script"
[2019-07-06 19:23:05,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:29:1]: executing: sbatch -J cromwell_c6adb842_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-29 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-29/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-29/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-29/execution/script"
[2019-07-06 19:23:05,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:7:1]: executing: sbatch -J cromwell_c6adb842_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-7 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-7/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-7/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-7/execution/script"
[2019-07-06 19:23:05,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:39:1]: executing: sbatch -J cromwell_c6adb842_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-39 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-39/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-39/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-39/execution/script"
[2019-07-06 19:23:05,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:81:1]: executing: sbatch -J cromwell_c6adb842_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-81 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-81/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-81/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-81/execution/script"
[2019-07-06 19:23:05,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:47:1]: executing: sbatch -J cromwell_c6adb842_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-47 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-47/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-47/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-47/execution/script"
[2019-07-06 19:23:05,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:9:1]: executing: sbatch -J cromwell_c6adb842_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-9 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-9/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-9/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-9/execution/script"
[2019-07-06 19:23:05,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:49:1]: executing: sbatch -J cromwell_c6adb842_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-49 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-49/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-49/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-49/execution/script"
[2019-07-06 19:23:05,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:84:1]: executing: sbatch -J cromwell_c6adb842_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-84 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-84/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-84/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-84/execution/script"
[2019-07-06 19:23:08,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:93:1]: job id: 2764
[2019-07-06 19:23:08,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:91:1]: job id: 2758
[2019-07-06 19:23:08,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:48:1]: job id: 2762
[2019-07-06 19:23:08,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:56:1]: job id: 2750
[2019-07-06 19:23:08,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:63:1]: job id: 2754
[2019-07-06 19:23:08,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:69:1]: job id: 2752
[2019-07-06 19:23:08,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:3:1]: job id: 2763
[2019-07-06 19:23:08,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:37:1]: job id: 2759
[2019-07-06 19:23:08,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:10:1]: job id: 2761
[2019-07-06 19:23:08,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:18:1]: job id: 2753
[2019-07-06 19:23:08,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:77:1]: job id: 2755
[2019-07-06 19:23:08,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:41:1]: job id: 2756
[2019-07-06 19:23:08,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:71:1]: job id: 2769
[2019-07-06 19:23:08,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:46:1]: job id: 2772
[2019-07-06 19:23:08,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:54:1]: job id: 2765
[2019-07-06 19:23:08,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:38:1]: job id: 2774
[2019-07-06 19:23:08,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:55:1]: job id: 2778
[2019-07-06 19:23:08,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:94:1]: job id: 2770
[2019-07-06 19:23:08,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:31:1]: job id: 2767
[2019-07-06 19:23:08,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:24:1]: job id: 2783
[2019-07-06 19:23:08,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:79:1]: job id: 2766
[2019-07-06 19:23:08,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:14:1]: job id: 2751
[2019-07-06 19:23:08,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:50:1]: job id: 2780
[2019-07-06 19:23:08,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:20:1]: job id: 2781
[2019-07-06 19:23:08,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:53:1]: job id: 2749
[2019-07-06 19:23:08,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:16:1]: job id: 2760
[2019-07-06 19:23:08,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:90:1]: job id: 2785
[2019-07-06 19:23:08,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:54:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:23:08,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:91:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:23:08,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:71:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:23:08,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:18:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:23:08,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:37:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:23:08,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:24:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:23:08,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:30:1]: job id: 2757
[2019-07-06 19:23:08,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:62:1]: job id: 2788
[2019-07-06 19:23:08,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:79:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:23:08,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:77:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:23:08,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:76:1]: job id: 2786
[2019-07-06 19:23:08,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:19:1]: job id: 2787
[2019-07-06 19:23:08,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:61:1]: job id: 2784
[2019-07-06 19:23:08,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:8:1]: job id: 2776
[2019-07-06 19:23:08,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:82:1]: job id: 2771
[2019-07-06 19:23:08,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:83:1]: job id: 2791
[2019-07-06 19:23:08,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:1:1]: job id: 2789
[2019-07-06 19:23:08,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:55:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:23:08,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:10:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:23:08,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:11:1]: job id: 2779
[2019-07-06 19:23:08,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:41:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:23:08,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:27:1]: job id: 2768
[2019-07-06 19:23:08,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:3:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:23:08,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:63:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:23:08,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:51:1]: job id: 2792
[2019-07-06 19:23:08,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:50:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:23:08,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:69:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:23:08,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:62:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:23:08,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:64:1]: job id: 2793
[2019-07-06 19:23:08,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:93:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:23:08,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:45:1]: job id: 2796
[2019-07-06 19:23:08,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:31:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:23:08,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:42:1]: job id: 2798
[2019-07-06 19:23:08,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:48:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:23:08,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:90:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:23:08,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:56:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:23:08,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:16:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:23:08,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:11:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:23:08,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:8:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:23:08,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:55:1]: Status change from - to Running
