[2019-07-06 19:23:44,79] [info] Running with database db.url = jdbc:hsqldb:mem:79de49cf-d22b-4a90-8480-b446eb271e8e;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:23:59,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:181:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-181 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-181/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-181/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-181/execution/script"
[2019-07-06 19:24:00,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:15:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:00,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:137:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:00,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:14:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:00,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:17:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:00,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:12:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:00,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:37:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:00,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:48:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-48 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-48/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-48/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-48/execution/script"
[2019-07-06 19:24:00,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:39:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-39 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-39/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-39/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-39/execution/script"
[2019-07-06 19:24:00,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:150:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-150 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-150/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-150/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-150/execution/script"
[2019-07-06 19:24:00,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:22:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:00,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:100:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-100 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-100/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-100/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-100/execution/script"
[2019-07-06 19:24:00,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:91:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:00,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:97:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:00,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:154:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:00,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:34:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-34 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-34/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-34/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-34/execution/script"
[2019-07-06 19:24:00,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:79:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-79 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-79/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-79/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-79/execution/script"
[2019-07-06 19:24:00,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:69:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:00,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:96:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-96 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-96/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-96/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-96/execution/script"
[2019-07-06 19:24:00,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:142:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-142 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-142/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-142/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-142/execution/script"
[2019-07-06 19:24:00,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:138:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-138 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-138/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-138/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-138/execution/script"
[2019-07-06 19:24:00,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:38:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-38 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-38/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-38/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-38/execution/script"
[2019-07-06 19:24:00,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:131:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-131 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-131/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-131/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-131/execution/script"
[2019-07-06 19:24:00,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:55:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:00,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:129:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-129 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-129/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-129/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-129/execution/script"
[2019-07-06 19:24:00,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:126:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:00,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:137:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-137 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-137/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-137/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-137/execution/script"
[2019-07-06 19:24:00,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:15:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-15 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-15/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-15/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-15/execution/script"
[2019-07-06 19:24:00,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:134:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-134 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-134/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-134/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-134/execution/script"
[2019-07-06 19:24:00,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:14:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-14 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-14/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-14/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-14/execution/script"
[2019-07-06 19:24:00,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:22:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-22 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-22/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-22/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-22/execution/script"
[2019-07-06 19:24:00,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:10:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:00,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:110:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:00,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:133:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-133 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-133/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-133/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-133/execution/script"
[2019-07-06 19:24:00,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:166:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:00,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:12:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-12 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-12/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-12/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-12/execution/script"
[2019-07-06 19:24:00,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:27:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-27 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-27/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-27/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-27/execution/script"
[2019-07-06 19:24:00,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:186:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:00,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:104:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:00,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:2:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:00,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:176:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:00,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:97:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-97 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-97/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-97/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-97/execution/script"
[2019-07-06 19:24:00,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:165:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:00,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:153:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:00,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:175:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-175 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-175/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-175/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-175/execution/script"
[2019-07-06 19:24:00,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:116:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:00,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:16:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-16 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-16/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-16/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-16/execution/script"
[2019-07-06 19:24:00,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:91:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-91 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-91/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-91/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-91/execution/script"
