[2019-07-06 05:15:15,98] [info] Running with database db.url = jdbc:hsqldb:mem:3544fd8d-a5ef-4ef4-98a3-debff7f1b8ad;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 05:15:37,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:49:1]: [38;5;5mhostname[0m
[2019-07-06 05:15:37,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:23:1]: [38;5;5mhostname[0m
[2019-07-06 05:15:37,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:16:1]: [38;5;5mhostname[0m
[2019-07-06 05:15:37,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:68:1]: [38;5;5mhostname[0m
[2019-07-06 05:15:37,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:26:1]: executing: sbatch -J cromwell_144473ef_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-26 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-26/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-26/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-26/execution/script"
[2019-07-06 05:15:38,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:76:1]: executing: sbatch -J cromwell_144473ef_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-76 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-76/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-76/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-76/execution/script"
[2019-07-06 05:15:38,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:24:1]: [38;5;5mhostname[0m
[2019-07-06 05:15:38,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:92:1]: [38;5;5mhostname[0m
[2019-07-06 05:15:38,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:23:1]: executing: sbatch -J cromwell_144473ef_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-23 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-23/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-23/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-23/execution/script"
[2019-07-06 05:15:38,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:90:1]: executing: sbatch -J cromwell_144473ef_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-90 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-90/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-90/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-90/execution/script"
[2019-07-06 05:15:38,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:57:1]: executing: sbatch -J cromwell_144473ef_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-57 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-57/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-57/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-57/execution/script"
[2019-07-06 05:15:38,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:74:1]: [38;5;5mhostname[0m
[2019-07-06 05:15:38,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:0:1]: [38;5;5mhostname[0m
[2019-07-06 05:15:38,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:16:1]: executing: sbatch -J cromwell_144473ef_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-16 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-16/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-16/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-16/execution/script"
[2019-07-06 05:15:38,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:52:1]: [38;5;5mhostname[0m
[2019-07-06 05:15:38,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:92:1]: executing: sbatch -J cromwell_144473ef_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-92 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-92/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-92/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-92/execution/script"
[2019-07-06 05:15:38,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:0:1]: executing: sbatch -J cromwell_144473ef_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-0 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-0/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-0/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-0/execution/script"
[2019-07-06 05:15:38,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:24:1]: executing: sbatch -J cromwell_144473ef_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-24 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-24/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-24/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-24/execution/script"
[2019-07-06 05:15:38,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:49:1]: executing: sbatch -J cromwell_144473ef_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-49 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-49/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-49/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-49/execution/script"
[2019-07-06 05:15:38,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:74:1]: executing: sbatch -J cromwell_144473ef_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-74 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-74/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-74/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-74/execution/script"
[2019-07-06 05:15:38,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:27:1]: [38;5;5mhostname[0m
[2019-07-06 05:15:38,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:86:1]: [38;5;5mhostname[0m
[2019-07-06 05:15:38,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:68:1]: executing: sbatch -J cromwell_144473ef_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-68 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-68/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-68/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-68/execution/script"
[2019-07-06 05:15:38,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:44:1]: [38;5;5mhostname[0m
[2019-07-06 05:15:38,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:95:1]: [38;5;5mhostname[0m
[2019-07-06 05:15:38,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:78:1]: [38;5;5mhostname[0m
[2019-07-06 05:15:38,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:27:1]: executing: sbatch -J cromwell_144473ef_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-27 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-27/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-27/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-27/execution/script"
[2019-07-06 05:15:38,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:21:1]: [38;5;5mhostname[0m
[2019-07-06 05:15:38,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:46:1]: [38;5;5mhostname[0m
[2019-07-06 05:15:38,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:1:1]: executing: sbatch -J cromwell_144473ef_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-1 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-1/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-1/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-1/execution/script"
[2019-07-06 05:15:38,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:86:1]: executing: sbatch -J cromwell_144473ef_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-86 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-86/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-86/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-86/execution/script"
[2019-07-06 05:15:38,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:31:1]: [38;5;5mhostname[0m
[2019-07-06 05:15:38,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:67:1]: [38;5;5mhostname[0m
[2019-07-06 05:15:38,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:95:1]: executing: sbatch -J cromwell_144473ef_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-95 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-95/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-95/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-95/execution/script"
[2019-07-06 05:15:38,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:45:1]: [38;5;5mhostname[0m
[2019-07-06 05:15:38,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:29:1]: [38;5;5mhostname[0m
[2019-07-06 05:15:38,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:21:1]: executing: sbatch -J cromwell_144473ef_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-21 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-21/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-21/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-21/execution/script"
[2019-07-06 05:15:38,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:87:1]: [38;5;5mhostname[0m
[2019-07-06 05:15:38,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:94:1]: [38;5;5mhostname[0m
[2019-07-06 05:15:38,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:29:1]: executing: sbatch -J cromwell_144473ef_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-29 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-29/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-29/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-29/execution/script"
[2019-07-06 05:15:38,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:94:1]: executing: sbatch -J cromwell_144473ef_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-94 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-94/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-94/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-94/execution/script"
[2019-07-06 05:15:38,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:67:1]: executing: sbatch -J cromwell_144473ef_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-67 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-67/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-67/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-67/execution/script"
[2019-07-06 05:15:38,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:87:1]: executing: sbatch -J cromwell_144473ef_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-87 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-87/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-87/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-87/execution/script"
[2019-07-06 05:15:38,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:20:1]: [38;5;5mhostname[0m
[2019-07-06 05:15:38,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:10:1]: [38;5;5mhostname[0m
[2019-07-06 05:15:38,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:51:1]: [38;5;5mhostname[0m
[2019-07-06 05:15:38,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:3:1]: [38;5;5mhostname[0m
[2019-07-06 05:15:38,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:45:1]: executing: sbatch -J cromwell_144473ef_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-45 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-45/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-45/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-45/execution/script"
[2019-07-06 05:15:38,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:51:1]: executing: sbatch -J cromwell_144473ef_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-51 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-51/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-51/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-51/execution/script"
[2019-07-06 05:15:38,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:5:1]: [38;5;5mhostname[0m
[2019-07-06 05:15:38,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:52:1]: executing: sbatch -J cromwell_144473ef_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-52 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-52/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-52/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-52/execution/script"
[2019-07-06 05:15:38,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:44:1]: executing: sbatch -J cromwell_144473ef_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-44 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-44/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-44/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-44/execution/script"
[2019-07-06 05:15:38,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:38:1]: [38;5;5mhostname[0m
[2019-07-06 05:15:38,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:46:1]: executing: sbatch -J cromwell_144473ef_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-46 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-46/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-46/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-46/execution/script"
