[2021-06-10 06:16:55,79] [info] Pre Processing Workflow...
[2021-06-10 06:17:48,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:73:1]: executing: sbatch -J cromwell_450ecce4_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-73 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-73/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-73/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-73/execution/script"
[2021-06-10 06:17:48,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:70:1]: executing: sbatch -J cromwell_450ecce4_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-70 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-70/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-70/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-70/execution/script"
[2021-06-10 06:17:48,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:210:1]: executing: sbatch -J cromwell_450ecce4_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-210 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-210/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-210/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-210/execution/script"
[2021-06-10 06:17:48,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:9:1]: executing: sbatch -J cromwell_450ecce4_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-9 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-9/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-9/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-9/execution/script"
[2021-06-10 06:17:49,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:28:1]: [38;5;5m'hostname'[0m
[2021-06-10 06:17:49,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:150:1]: executing: sbatch -J cromwell_450ecce4_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-150 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-150/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-150/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-150/execution/script"
[2021-06-10 06:17:49,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:28:1]: executing: sbatch -J cromwell_450ecce4_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-28 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-28/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-28/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-28/execution/script"
[2021-06-10 06:17:49,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:33:1]: [38;5;5m'hostname'[0m
[2021-06-10 06:17:49,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:37:1]: [38;5;5m'hostname'[0m
[2021-06-10 06:17:49,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:33:1]: executing: sbatch -J cromwell_450ecce4_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-33 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-33/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-33/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-33/execution/script"
[2021-06-10 06:17:49,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:37:1]: executing: sbatch -J cromwell_450ecce4_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-37 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-37/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-37/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-37/execution/script"
[2021-06-10 06:17:49,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:101:1]: [38;5;5m'hostname'[0m
[2021-06-10 06:17:49,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:101:1]: executing: sbatch -J cromwell_450ecce4_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-101 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-101/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-101/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-101/execution/script"
[2021-06-10 06:17:49,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:164:1]: [38;5;5m'hostname'[0m
[2021-06-10 06:17:49,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:164:1]: executing: sbatch -J cromwell_450ecce4_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-164 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-164/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-164/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-164/execution/script"
[2021-06-10 06:17:49,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:78:1]: [38;5;5m'hostname'[0m
[2021-06-10 06:17:49,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:78:1]: executing: sbatch -J cromwell_450ecce4_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-78 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-78/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-78/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-78/execution/script"
[2021-06-10 06:17:49,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:29:1]: [38;5;5m'hostname'[0m
[2021-06-10 06:17:49,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:29:1]: executing: sbatch -J cromwell_450ecce4_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-29 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-29/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-29/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-29/execution/script"
[2021-06-10 06:17:49,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:162:1]: [38;5;5m'hostname'[0m
[2021-06-10 06:17:49,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:162:1]: executing: sbatch -J cromwell_450ecce4_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-162 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-162/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-162/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-162/execution/script"
[2021-06-10 06:17:49,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:111:1]: [38;5;5m'hostname'[0m
[2021-06-10 06:17:49,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:111:1]: executing: sbatch -J cromwell_450ecce4_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-111 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-111/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-111/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-111/execution/script"
[2021-06-10 06:17:49,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:213:1]: [38;5;5m'hostname'[0m
[2021-06-10 06:17:49,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:213:1]: executing: sbatch -J cromwell_450ecce4_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-213 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-213/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-213/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-213/execution/script"
[2021-06-10 06:17:49,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:186:1]: [38;5;5m'hostname'[0m
[2021-06-10 06:17:49,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:87:1]: [38;5;5m'hostname'[0m
[2021-06-10 06:17:49,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:207:1]: [38;5;5m'hostname'[0m
[2021-06-10 06:17:49,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:87:1]: executing: sbatch -J cromwell_450ecce4_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-87 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-87/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-87/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-87/execution/script"
[2021-06-10 06:17:49,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:207:1]: executing: sbatch -J cromwell_450ecce4_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-207 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-207/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-207/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-207/execution/script"
[2021-06-10 06:17:49,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:186:1]: executing: sbatch -J cromwell_450ecce4_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-186 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-186/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-186/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-186/execution/script"
[2021-06-10 06:17:49,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:203:1]: [38;5;5m'hostname'[0m
[2021-06-10 06:17:49,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:203:1]: executing: sbatch -J cromwell_450ecce4_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-203 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-203/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-203/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-203/execution/script"
[2021-06-10 06:17:49,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:113:1]: [38;5;5m'hostname'[0m
[2021-06-10 06:17:49,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:244:1]: [38;5;5m'hostname'[0m
[2021-06-10 06:17:49,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:113:1]: executing: sbatch -J cromwell_450ecce4_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-113 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-113/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-113/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-113/execution/script"
[2021-06-10 06:17:49,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:244:1]: executing: sbatch -J cromwell_450ecce4_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-244 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-244/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-244/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-244/execution/script"
[2021-06-10 06:17:49,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:109:1]: [38;5;5m'hostname'[0m
[2021-06-10 06:17:49,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:109:1]: executing: sbatch -J cromwell_450ecce4_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-109 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-109/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-109/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-109/execution/script"
[2021-06-10 06:17:49,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:129:1]: [38;5;5m'hostname'[0m
[2021-06-10 06:17:49,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:129:1]: executing: sbatch -J cromwell_450ecce4_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-129 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-129/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-129/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-129/execution/script"
[2021-06-10 06:17:49,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:90:1]: [38;5;5m'hostname'[0m
