[2019-07-06 19:24:29,87] [info] Running with database db.url = jdbc:hsqldb:mem:f9e575b3-0aae-4bc9-bf5a-d865809bcee4;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:24:53,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:80:1]: executing: sbatch -J cromwell_35f035c0_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host2/shard-80 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host2/shard-80/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host2/shard-80/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host2/shard-80/execution/script"
[2019-07-06 19:24:53,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:132:1]: Status change from Running to Done
[2019-07-06 19:24:53,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:50:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:53,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:114:1]: executing: sbatch -J cromwell_35f035c0_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host2/shard-114 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host2/shard-114/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host2/shard-114/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host2/shard-114/execution/script"
[2019-07-06 19:24:53,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:185:1]: executing: sbatch -J cromwell_35f035c0_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host2/shard-185 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host2/shard-185/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host2/shard-185/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host2/shard-185/execution/script"
[2019-07-06 19:24:53,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:153:1]: executing: sbatch -J cromwell_35f035c0_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host2/shard-153 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host2/shard-153/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host2/shard-153/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host2/shard-153/execution/script"
[2019-07-06 19:24:53,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:56:1]: executing: sbatch -J cromwell_35f035c0_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host2/shard-56 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host2/shard-56/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host2/shard-56/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host2/shard-56/execution/script"
[2019-07-06 19:24:53,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:7:1]: executing: sbatch -J cromwell_35f035c0_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host2/shard-7 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host2/shard-7/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host2/shard-7/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host2/shard-7/execution/script"
[2019-07-06 19:24:53,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:91:1]: Status change from Running to Done
[2019-07-06 19:24:53,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:158:1]: executing: sbatch -J cromwell_35f035c0_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host2/shard-158 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host2/shard-158/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host2/shard-158/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host2/shard-158/execution/script"
[2019-07-06 19:24:53,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:50:1]: executing: sbatch -J cromwell_35f035c0_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host2/shard-50 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host2/shard-50/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host2/shard-50/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host2/shard-50/execution/script"
[2019-07-06 19:24:53,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:46:1]: executing: sbatch -J cromwell_35f035c0_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host2/shard-46 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host2/shard-46/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host2/shard-46/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host2/shard-46/execution/script"
[2019-07-06 19:24:53,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:4:1]: Status change from Running to Done
[2019-07-06 19:24:53,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:63:1]: Status change from Running to Done
[2019-07-06 19:24:53,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:167:1]: Status change from Running to Done
[2019-07-06 19:24:53,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:6:1]: Status change from Running to Done
[2019-07-06 19:24:53,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:12:1]: Status change from Running to Done
[2019-07-06 19:24:53,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:89:1]: Status change from Running to Done
[2019-07-06 19:24:53,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:84:1]: Status change from Running to Done
[2019-07-06 19:24:53,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:31:1]: Status change from Running to Done
[2019-07-06 19:24:53,89] [info] WorkflowExecutionActor-35f035c0-80cd-4fdc-bff6-d5cc4aff31a5 [[38;5;2m35f035c0[0m]: Starting hostwf.host2 (13 shards)
[2019-07-06 19:24:53,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:26:1]: Status change from Running to Done
[2019-07-06 19:24:53,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:14:1]: Status change from Running to Done
[2019-07-06 19:24:53,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:139:1]: Status change from Running to Done
[2019-07-06 19:24:54,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:131:1]: Status change from Running to Done
[2019-07-06 19:24:54,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:109:1]: Status change from Running to Done
[2019-07-06 19:24:54,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:45:1]: Status change from Running to Done
[2019-07-06 19:24:54,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:48:1]: Status change from Running to Done
[2019-07-06 19:24:54,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:171:1]: Status change from Running to Done
[2019-07-06 19:24:54,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:175:1]: Status change from Running to Done
[2019-07-06 19:24:54,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:108:1]: Status change from Running to Done
[2019-07-06 19:24:54,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:177:1]: Status change from Running to Done
[2019-07-06 19:24:54,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:85:1]: Status change from Running to Done
[2019-07-06 19:24:54,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:124:1]: Status change from Running to Done
[2019-07-06 19:24:54,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:94:1]: Status change from Running to Done
[2019-07-06 19:24:54,39] [info] Assigned new job execution tokens to the following groups: 35f035c0: 13
[2019-07-06 19:24:54,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:15:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:54,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:176:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:54,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:52:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:54,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:183:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:54,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:55:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:54,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:86:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:54,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:183:1]: executing: sbatch -J cromwell_35f035c0_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host2/shard-183 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host2/shard-183/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host2/shard-183/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host2/shard-183/execution/script"
[2019-07-06 19:24:54,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:19:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:54,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:52:1]: executing: sbatch -J cromwell_35f035c0_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host2/shard-52 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host2/shard-52/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host2/shard-52/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host2/shard-52/execution/script"
[2019-07-06 19:24:54,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:100:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:54,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:147:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:54,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:176:1]: executing: sbatch -J cromwell_35f035c0_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host2/shard-176 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host2/shard-176/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host2/shard-176/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host2/shard-176/execution/script"
[2019-07-06 19:24:54,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:55:1]: executing: sbatch -J cromwell_35f035c0_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host2/shard-55 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host2/shard-55/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host2/shard-55/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host2/shard-55/execution/script"
[2019-07-06 19:24:54,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:15:1]: executing: sbatch -J cromwell_35f035c0_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host2/shard-15 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host2/shard-15/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host2/shard-15/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host2/shard-15/execution/script"
[2019-07-06 19:24:54,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:19:1]: executing: sbatch -J cromwell_35f035c0_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host2/shard-19 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host2/shard-19/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host2/shard-19/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host2/shard-19/execution/script"
[2019-07-06 19:24:54,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:100:1]: executing: sbatch -J cromwell_35f035c0_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host2/shard-100 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host2/shard-100/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host2/shard-100/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host2/shard-100/execution/script"
[2019-07-06 19:24:54,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:147:1]: executing: sbatch -J cromwell_35f035c0_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host2/shard-147 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host2/shard-147/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host2/shard-147/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host2/shard-147/execution/script"
[2019-07-06 19:24:54,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:121:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:54,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:18:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:54,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:67:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:54,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:83:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:54,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:86:1]: executing: sbatch -J cromwell_35f035c0_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host2/shard-86 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host2/shard-86/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host2/shard-86/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host2/shard-86/execution/script"
[2019-07-06 19:24:54,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:18:1]: executing: sbatch -J cromwell_35f035c0_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host2/shard-18 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host2/shard-18/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host2/shard-18/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host2/shard-18/execution/script"
