[2019-07-06 19:47:10,94] [info] Running with database db.url = jdbc:hsqldb:mem:2a89c658-34c1-450a-8d20-51060c3598af;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:47:30,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1486:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:31,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1981:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:31,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1963:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:31,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1734:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:31,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:266:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:31,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1420:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:31,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1646:1]: executing: sbatch -J cromwell_058a023e_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1646 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1646/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1646/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1646/execution/script"
[2019-07-06 19:47:31,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:68:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:31,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:34:1]: executing: sbatch -J cromwell_058a023e_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-34 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-34/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-34/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-34/execution/script"
[2019-07-06 19:47:31,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1493:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:31,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1794:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:31,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:582:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:31,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:909:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:31,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1480:1]: executing: sbatch -J cromwell_058a023e_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1480 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1480/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1480/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1480/execution/script"
[2019-07-06 19:47:31,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:780:1]: executing: sbatch -J cromwell_058a023e_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-780 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-780/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-780/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-780/execution/script"
[2019-07-06 19:47:31,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1563:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:31,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:929:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:31,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:726:1]: executing: sbatch -J cromwell_058a023e_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-726 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-726/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-726/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-726/execution/script"
[2019-07-06 19:47:31,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1734:1]: executing: sbatch -J cromwell_058a023e_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1734 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1734/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1734/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1734/execution/script"
[2019-07-06 19:47:31,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1566:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:31,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:328:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:31,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:909:1]: executing: sbatch -J cromwell_058a023e_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-909 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-909/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-909/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-909/execution/script"
[2019-07-06 19:47:31,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:266:1]: executing: sbatch -J cromwell_058a023e_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-266 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-266/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-266/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-266/execution/script"
[2019-07-06 19:47:31,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1963:1]: executing: sbatch -J cromwell_058a023e_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1963 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1963/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1963/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1963/execution/script"
[2019-07-06 19:47:31,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:603:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:31,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:427:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:31,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:582:1]: executing: sbatch -J cromwell_058a023e_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-582 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-582/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-582/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-582/execution/script"
[2019-07-06 19:47:31,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1689:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:31,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1690:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:31,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1794:1]: executing: sbatch -J cromwell_058a023e_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1794 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1794/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1794/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1794/execution/script"
[2019-07-06 19:47:31,27] [info] WorkflowExecutionActor-058a023e-7dd3-4183-9071-f75f45b21b79 [[38;5;2m058a023e[0m]: Starting hostwf.host1 (519 shards)
[2019-07-06 19:47:31,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1476:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:31,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:760:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:31,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1073:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:31,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1688:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:31,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1227:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:31,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1300:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:31,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:509:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:31,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:51:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:31,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:929:1]: executing: sbatch -J cromwell_058a023e_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-929 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-929/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-929/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-929/execution/script"
[2019-07-06 19:47:31,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1325:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:31,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1053:1]: executing: sbatch -J cromwell_058a023e_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1053 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1053/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1053/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1053/execution/script"
[2019-07-06 19:47:31,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1981:1]: executing: sbatch -J cromwell_058a023e_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1981 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1981/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1981/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1981/execution/script"
[2019-07-06 19:47:31,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:212:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:31,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:427:1]: executing: sbatch -J cromwell_058a023e_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-427 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-427/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-427/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-427/execution/script"
[2019-07-06 19:47:31,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1922:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:31,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:543:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:31,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:791:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:31,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:603:1]: executing: sbatch -J cromwell_058a023e_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-603 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-603/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-603/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-603/execution/script"
[2019-07-06 19:47:31,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:51:1]: executing: sbatch -J cromwell_058a023e_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-51 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-51/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-51/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-51/execution/script"
[2019-07-06 19:47:31,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1476:1]: executing: sbatch -J cromwell_058a023e_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1476 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1476/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1476/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1476/execution/script"
[2019-07-06 19:47:31,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1073:1]: executing: sbatch -J cromwell_058a023e_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1073 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1073/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1073/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1073/execution/script"
[2019-07-06 19:47:31,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1491:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:31,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1338:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:31,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:664:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:31,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1317:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:31,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1325:1]: executing: sbatch -J cromwell_058a023e_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1325 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1325/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1325/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1325/execution/script"
[2019-07-06 19:47:31,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1486:1]: executing: sbatch -J cromwell_058a023e_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1486 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1486/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1486/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1486/execution/script"
