[2019-07-06 19:39:43,67] [info] Running with database db.url = jdbc:hsqldb:mem:a99e0abd-aedf-4990-a43c-1b018e019182;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:40:01,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:157:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:01,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:218:1]: executing: sbatch -J cromwell_c2591e6b_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-218 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-218/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-218/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-218/execution/script"
[2019-07-06 19:40:01,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:61:1]: executing: sbatch -J cromwell_c2591e6b_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-61 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-61/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-61/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-61/execution/script"
[2019-07-06 19:40:01,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:129:1]: executing: sbatch -J cromwell_c2591e6b_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-129 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-129/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-129/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-129/execution/script"
[2019-07-06 19:40:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:230:1]: executing: sbatch -J cromwell_c2591e6b_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-230 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-230/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-230/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-230/execution/script"
[2019-07-06 19:40:01,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:219:1]: executing: sbatch -J cromwell_c2591e6b_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-219 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-219/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-219/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-219/execution/script"
[2019-07-06 19:40:01,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:217:1]: executing: sbatch -J cromwell_c2591e6b_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-217 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-217/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-217/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-217/execution/script"
[2019-07-06 19:40:01,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:155:1]: executing: sbatch -J cromwell_c2591e6b_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-155 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-155/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-155/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-155/execution/script"
[2019-07-06 19:40:01,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:158:1]: executing: sbatch -J cromwell_c2591e6b_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-158 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-158/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-158/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-158/execution/script"
[2019-07-06 19:40:01,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:252:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:01,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:84:1]: executing: sbatch -J cromwell_c2591e6b_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-84 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-84/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-84/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-84/execution/script"
[2019-07-06 19:40:01,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:140:1]: executing: sbatch -J cromwell_c2591e6b_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-140 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-140/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-140/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-140/execution/script"
[2019-07-06 19:40:01,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:110:1]: executing: sbatch -J cromwell_c2591e6b_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-110 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-110/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-110/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-110/execution/script"
[2019-07-06 19:40:01,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:191:1]: executing: sbatch -J cromwell_c2591e6b_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-191 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-191/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-191/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-191/execution/script"
[2019-07-06 19:40:01,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:37:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:01,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:203:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:01,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:115:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:01,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:161:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:01,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:83:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:01,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:200:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:01,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:210:1]: executing: sbatch -J cromwell_c2591e6b_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-210 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-210/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-210/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-210/execution/script"
[2019-07-06 19:40:01,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:25:1]: executing: sbatch -J cromwell_c2591e6b_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-25 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-25/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-25/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-25/execution/script"
[2019-07-06 19:40:01,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:55:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:01,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:112:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:01,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:23:1]: executing: sbatch -J cromwell_c2591e6b_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-23 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-23/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-23/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-23/execution/script"
[2019-07-06 19:40:01,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:252:1]: executing: sbatch -J cromwell_c2591e6b_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-252 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-252/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-252/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-252/execution/script"
[2019-07-06 19:40:01,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:37:1]: executing: sbatch -J cromwell_c2591e6b_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-37 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-37/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-37/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-37/execution/script"
[2019-07-06 19:40:01,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:196:1]: executing: sbatch -J cromwell_c2591e6b_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-196 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-196/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-196/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-196/execution/script"
[2019-07-06 19:40:01,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:157:1]: executing: sbatch -J cromwell_c2591e6b_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-157 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-157/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-157/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-157/execution/script"
[2019-07-06 19:40:01,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:71:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:01,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:192:1]: executing: sbatch -J cromwell_c2591e6b_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-192 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-192/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-192/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-192/execution/script"
[2019-07-06 19:40:01,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:165:1]: executing: sbatch -J cromwell_c2591e6b_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-165 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-165/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-165/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-165/execution/script"
[2019-07-06 19:40:01,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:243:1]: executing: sbatch -J cromwell_c2591e6b_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-243 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-243/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-243/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-243/execution/script"
[2019-07-06 19:40:01,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:213:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:01,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:73:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:01,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:203:1]: executing: sbatch -J cromwell_c2591e6b_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-203 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-203/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-203/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-203/execution/script"
[2019-07-06 19:40:01,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:163:1]: executing: sbatch -J cromwell_c2591e6b_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-163 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-163/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-163/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-163/execution/script"
[2019-07-06 19:40:01,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:115:1]: executing: sbatch -J cromwell_c2591e6b_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-115 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-115/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-115/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-115/execution/script"
[2019-07-06 19:40:01,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:83:1]: executing: sbatch -J cromwell_c2591e6b_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-83 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-83/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-83/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-83/execution/script"
[2019-07-06 19:40:01,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:182:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:01,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:183:1]: executing: sbatch -J cromwell_c2591e6b_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-183 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-183/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-183/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-183/execution/script"
