[2019-07-06 19:49:16,24] [info] Running with database db.url = jdbc:hsqldb:mem:4d133717-16a2-4d15-9cb8-0e583c2c28a6;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:49:56,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:23:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:49:56,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:23:1]: Status change from - to Running
[2019-07-06 19:49:56,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1462:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:49:56,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1462:1]: Status change from - to Running
[2019-07-06 19:49:56,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:422:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:49:56,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:422:1]: Status change from - to Running
[2019-07-06 19:49:56,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1613:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:49:56,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1613:1]: Status change from - to Running
[2019-07-06 19:49:56,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:54:1]: executing: sbatch -J cromwell_fc38a23c_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-54 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-54/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-54/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-54/execution/script"
[2019-07-06 19:49:56,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1437:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:49:56,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1011:1]: executing: sbatch -J cromwell_fc38a23c_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1011 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1011/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1011/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1011/execution/script"
[2019-07-06 19:49:56,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1437:1]: Status change from - to Running
[2019-07-06 19:49:56,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:369:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:49:56,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1626:1]: [38;5;5mhostname[0m
[2019-07-06 19:49:56,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:706:1]: [38;5;5mhostname[0m
[2019-07-06 19:49:56,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:178:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:49:56,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:178:1]: Status change from - to Running
[2019-07-06 19:49:56,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:369:1]: Status change from - to Running
[2019-07-06 19:49:56,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:67:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:49:56,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:67:1]: Status change from - to Running
[2019-07-06 19:49:56,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1698:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:49:56,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1698:1]: Status change from - to Running
[2019-07-06 19:49:56,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:82:1]: Status change from - to Running
[2019-07-06 19:49:56,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1819:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:49:56,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1819:1]: Status change from - to Running
[2019-07-06 19:49:56,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:181:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:49:56,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1556:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:49:56,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:181:1]: Status change from - to Running
[2019-07-06 19:49:56,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1556:1]: Status change from - to Running
[2019-07-06 19:49:56,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:520:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:49:56,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:520:1]: Status change from - to Running
[2019-07-06 19:49:56,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:339:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:49:56,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:339:1]: Status change from - to Running
[2019-07-06 19:49:56,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1506:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:49:56,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1506:1]: Status change from - to Running
[2019-07-06 19:49:56,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:706:1]: executing: sbatch -J cromwell_fc38a23c_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-706 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-706/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-706/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-706/execution/script"
[2019-07-06 19:49:56,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1626:1]: executing: sbatch -J cromwell_fc38a23c_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1626 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1626/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1626/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1626/execution/script"
[2019-07-06 19:49:56,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1242:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:49:56,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1242:1]: Status change from - to Running
[2019-07-06 19:49:56,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1516:1]: [38;5;5mhostname[0m
[2019-07-06 19:49:56,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1562:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:49:56,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1562:1]: Status change from - to Running
[2019-07-06 19:49:56,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1523:1]: [38;5;5mhostname[0m
[2019-07-06 19:49:56,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1763:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:49:56,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1160:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:49:56,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1763:1]: Status change from - to Running
[2019-07-06 19:49:56,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1160:1]: Status change from - to Running
[2019-07-06 19:49:56,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1645:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:49:56,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:229:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:49:56,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1645:1]: Status change from - to Running
[2019-07-06 19:49:56,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:229:1]: Status change from - to Running
[2019-07-06 19:49:56,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1267:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:49:56,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1267:1]: Status change from - to Running
[2019-07-06 19:49:56,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1007:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:49:56,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1007:1]: Status change from - to Running
[2019-07-06 19:49:56,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1188:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:49:56,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1188:1]: Status change from - to Running
[2019-07-06 19:49:56,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:261:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:49:56,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:261:1]: Status change from - to Running
[2019-07-06 19:49:56,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1687:1]: [38;5;5mhostname[0m
[2019-07-06 19:49:56,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1516:1]: executing: sbatch -J cromwell_fc38a23c_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1516 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1516/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1516/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1516/execution/script"
[2019-07-06 19:49:56,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:925:1]: [38;5;5mhostname[0m
[2019-07-06 19:49:56,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1895:1]: executing: sbatch -J cromwell_fc38a23c_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1895 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1895/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1895/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1895/execution/script"
[2019-07-06 19:49:56,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1443:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:49:56,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1523:1]: executing: sbatch -J cromwell_fc38a23c_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1523 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1523/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1523/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1523/execution/script"
[2019-07-06 19:49:56,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1443:1]: Status change from - to Running
[2019-07-06 19:49:56,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:779:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:49:56,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:779:1]: Status change from - to Running
[2019-07-06 19:49:56,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1898:1]: [38;5;5mhostname[0m
[2019-07-06 19:49:56,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1040:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:49:56,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1040:1]: Status change from - to Running
[2019-07-06 19:49:56,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:93:1]: [38;5;5mhostname[0m
[2019-07-06 19:49:56,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1687:1]: executing: sbatch -J cromwell_fc38a23c_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1687 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1687/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1687/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1687/execution/script"
[2019-07-06 19:49:56,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:925:1]: executing: sbatch -J cromwell_fc38a23c_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-925 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-925/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-925/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-925/execution/script"
[2019-07-06 19:49:56,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:231:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:49:56,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:231:1]: Status change from - to Running
[2019-07-06 19:49:56,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1898:1]: executing: sbatch -J cromwell_fc38a23c_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1898 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1898/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1898/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1898/execution/script"
[2019-07-06 19:49:56,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:364:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
