[2019-07-06 19:37:58,17] [info] Running with database db.url = jdbc:hsqldb:mem:7d28663a-84df-4e52-a027-99663652237f;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:38:14,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:36:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:14,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:123:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-123 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-123/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-123/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-123/execution/script"
[2019-07-06 19:38:14,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:75:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:14,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:106:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:14,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:91:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-91 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-91/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-91/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-91/execution/script"
[2019-07-06 19:38:14,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:58:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-58 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-58/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-58/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-58/execution/script"
[2019-07-06 19:38:14,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:72:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:14,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:97:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-97 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-97/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-97/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-97/execution/script"
[2019-07-06 19:38:14,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:64:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-64 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-64/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-64/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-64/execution/script"
[2019-07-06 19:38:14,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:95:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:14,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:8:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-8 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-8/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-8/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-8/execution/script"
[2019-07-06 19:38:14,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:12:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:14,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:87:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-87 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-87/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-87/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-87/execution/script"
[2019-07-06 19:38:14,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:125:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-125 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-125/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-125/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-125/execution/script"
[2019-07-06 19:38:14,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:25:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-25 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-25/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-25/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-25/execution/script"
[2019-07-06 19:38:14,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:71:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-71 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-71/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-71/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-71/execution/script"
[2019-07-06 19:38:14,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:39:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-39 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-39/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-39/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-39/execution/script"
[2019-07-06 19:38:14,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:66:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-66 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-66/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-66/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-66/execution/script"
[2019-07-06 19:38:14,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:35:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-35 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-35/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-35/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-35/execution/script"
[2019-07-06 19:38:14,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:6:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:14,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:50:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-50 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-50/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-50/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-50/execution/script"
[2019-07-06 19:38:14,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:33:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-33 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-33/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-33/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-33/execution/script"
[2019-07-06 19:38:14,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:43:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-43 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-43/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-43/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-43/execution/script"
[2019-07-06 19:38:14,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:75:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-75 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-75/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-75/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-75/execution/script"
[2019-07-06 19:38:14,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:94:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-94 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-94/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-94/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-94/execution/script"
[2019-07-06 19:38:14,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:45:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-45 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-45/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-45/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-45/execution/script"
[2019-07-06 19:38:14,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:38:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:14,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:10:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:14,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:5:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:14,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:92:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:14,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:106:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-106 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-106/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-106/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-106/execution/script"
[2019-07-06 19:38:14,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:12:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-12 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-12/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-12/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-12/execution/script"
[2019-07-06 19:38:14,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:37:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:14,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:46:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-46 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-46/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-46/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-46/execution/script"
[2019-07-06 19:38:14,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:76:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-76 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-76/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-76/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-76/execution/script"
[2019-07-06 19:38:14,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:74:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:14,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:72:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-72 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-72/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-72/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-72/execution/script"
[2019-07-06 19:38:14,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:95:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-95 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-95/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-95/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-95/execution/script"
[2019-07-06 19:38:14,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:100:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:14,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:34:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:14,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:62:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-62 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-62/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-62/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-62/execution/script"
[2019-07-06 19:38:14,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:28:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:14,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:32:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:14,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:68:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-68 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-68/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-68/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-68/execution/script"
