[2019-07-06 19:41:29,48] [info] Running with database db.url = jdbc:hsqldb:mem:c9badf9c-1ca1-4d88-a42c-0f84050baf6c;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:41:47,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:110:1]: executing: sbatch -J cromwell_2dd82ba5_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-110 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-110/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-110/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-110/execution/script"
[2019-07-06 19:41:47,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:274:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:47,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:173:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:47,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:50:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:47,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:387:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:47,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:483:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:47,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:273:1]: executing: sbatch -J cromwell_2dd82ba5_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-273 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-273/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-273/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-273/execution/script"
[2019-07-06 19:41:47,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:175:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:47,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:381:1]: executing: sbatch -J cromwell_2dd82ba5_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-381 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-381/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-381/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-381/execution/script"
[2019-07-06 19:41:47,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:356:1]: executing: sbatch -J cromwell_2dd82ba5_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-356 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-356/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-356/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-356/execution/script"
[2019-07-06 19:41:47,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:24:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:47,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:331:1]: executing: sbatch -J cromwell_2dd82ba5_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-331 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-331/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-331/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-331/execution/script"
[2019-07-06 19:41:47,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:57:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:47,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:397:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:47,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:308:1]: executing: sbatch -J cromwell_2dd82ba5_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-308 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-308/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-308/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-308/execution/script"
[2019-07-06 19:41:47,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:313:1]: executing: sbatch -J cromwell_2dd82ba5_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-313 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-313/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-313/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-313/execution/script"
[2019-07-06 19:41:47,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:367:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:47,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:186:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:47,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:224:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:47,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:3:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:47,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:398:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:47,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:121:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:47,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:463:1]: executing: sbatch -J cromwell_2dd82ba5_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-463 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-463/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-463/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-463/execution/script"
[2019-07-06 19:41:47,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:415:1]: executing: sbatch -J cromwell_2dd82ba5_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-415 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-415/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-415/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-415/execution/script"
[2019-07-06 19:41:47,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:146:1]: executing: sbatch -J cromwell_2dd82ba5_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-146 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-146/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-146/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-146/execution/script"
[2019-07-06 19:41:47,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:316:1]: executing: sbatch -J cromwell_2dd82ba5_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-316 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-316/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-316/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-316/execution/script"
[2019-07-06 19:41:47,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:14:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:47,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:368:1]: executing: sbatch -J cromwell_2dd82ba5_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-368 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-368/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-368/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-368/execution/script"
[2019-07-06 19:41:47,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:330:1]: executing: sbatch -J cromwell_2dd82ba5_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-330 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-330/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-330/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-330/execution/script"
[2019-07-06 19:41:47,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:380:1]: executing: sbatch -J cromwell_2dd82ba5_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-380 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-380/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-380/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-380/execution/script"
[2019-07-06 19:41:47,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:174:1]: executing: sbatch -J cromwell_2dd82ba5_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-174 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-174/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-174/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-174/execution/script"
[2019-07-06 19:41:47,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:43:1]: executing: sbatch -J cromwell_2dd82ba5_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-43 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-43/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-43/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-43/execution/script"
[2019-07-06 19:41:47,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:217:1]: executing: sbatch -J cromwell_2dd82ba5_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-217 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-217/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-217/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-217/execution/script"
[2019-07-06 19:41:47,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:346:1]: executing: sbatch -J cromwell_2dd82ba5_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-346 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-346/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-346/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-346/execution/script"
[2019-07-06 19:41:47,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:18:1]: executing: sbatch -J cromwell_2dd82ba5_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-18 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-18/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-18/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-18/execution/script"
[2019-07-06 19:41:47,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:327:1]: executing: sbatch -J cromwell_2dd82ba5_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-327 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-327/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-327/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-327/execution/script"
[2019-07-06 19:41:47,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:54:1]: executing: sbatch -J cromwell_2dd82ba5_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-54 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-54/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-54/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-54/execution/script"
[2019-07-06 19:41:47,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:397:1]: executing: sbatch -J cromwell_2dd82ba5_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-397 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-397/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-397/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-397/execution/script"
[2019-07-06 19:41:47,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:161:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:48,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:469:1]: executing: sbatch -J cromwell_2dd82ba5_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-469 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-469/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-469/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-469/execution/script"
[2019-07-06 19:41:48,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:398:1]: executing: sbatch -J cromwell_2dd82ba5_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-398 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-398/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-398/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-398/execution/script"
[2019-07-06 19:41:48,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:50:1]: executing: sbatch -J cromwell_2dd82ba5_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-50 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-50/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-50/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-50/execution/script"
[2019-07-06 19:41:48,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:42:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:48,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:57:1]: executing: sbatch -J cromwell_2dd82ba5_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-57 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-57/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-57/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-57/execution/script"
[2019-07-06 19:41:48,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:483:1]: executing: sbatch -J cromwell_2dd82ba5_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-483 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-483/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-483/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-483/execution/script"
