[2019-07-06 19:43:40,30] [info] Running with database db.url = jdbc:hsqldb:mem:7510733f-d9ff-4761-b8f3-f57f5bca012f;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:44:06,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:817:1]: executing: sbatch -J cromwell_6ad13fa1_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-817 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-817/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-817/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-817/execution/script"
[2019-07-06 19:44:06,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:633:1]: executing: sbatch -J cromwell_6ad13fa1_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-633 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-633/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-633/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-633/execution/script"
[2019-07-06 19:44:06,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:243:1]: executing: sbatch -J cromwell_6ad13fa1_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-243 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-243/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-243/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-243/execution/script"
[2019-07-06 19:44:06,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:595:1]: executing: sbatch -J cromwell_6ad13fa1_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-595 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-595/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-595/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-595/execution/script"
[2019-07-06 19:44:06,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:682:1]: [38;5;5mhostname[0m
[2019-07-06 19:44:06,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:175:1]: [38;5;5mhostname[0m
[2019-07-06 19:44:06,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:284:1]: [38;5;5mhostname[0m
[2019-07-06 19:44:06,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:686:1]: executing: sbatch -J cromwell_6ad13fa1_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-686 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-686/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-686/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-686/execution/script"
[2019-07-06 19:44:06,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:878:1]: [38;5;5mhostname[0m
[2019-07-06 19:44:06,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:111:1]: [38;5;5mhostname[0m
[2019-07-06 19:44:06,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:830:1]: [38;5;5mhostname[0m
[2019-07-06 19:44:06,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:531:1]: [38;5;5mhostname[0m
[2019-07-06 19:44:06,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:51:1]: executing: sbatch -J cromwell_6ad13fa1_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-51 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-51/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-51/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-51/execution/script"
[2019-07-06 19:44:06,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:491:1]: Status change from - to Running
[2019-07-06 19:44:06,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:372:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:44:06,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:372:1]: Status change from - to Running
[2019-07-06 19:44:06,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:320:1]: executing: sbatch -J cromwell_6ad13fa1_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-320 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-320/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-320/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-320/execution/script"
[2019-07-06 19:44:06,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:227:1]: [38;5;5mhostname[0m
[2019-07-06 19:44:06,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:244:1]: [38;5;5mhostname[0m
[2019-07-06 19:44:06,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:316:1]: [38;5;5mhostname[0m
[2019-07-06 19:44:06,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:913:1]: executing: sbatch -J cromwell_6ad13fa1_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-913 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-913/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-913/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-913/execution/script"
[2019-07-06 19:44:06,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:699:1]: Status change from - to Running
[2019-07-06 19:44:06,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:1002:1]: job id: 7916
[2019-07-06 19:44:06,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:878:1]: executing: sbatch -J cromwell_6ad13fa1_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-878 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-878/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-878/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-878/execution/script"
[2019-07-06 19:44:06,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:61:1]: [38;5;5mhostname[0m
[2019-07-06 19:44:06,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:111:1]: executing: sbatch -J cromwell_6ad13fa1_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-111 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-111/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-111/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-111/execution/script"
[2019-07-06 19:44:06,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:215:1]: Status change from Running to Done
[2019-07-06 19:44:06,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:203:1]: Status change from Running to Done
[2019-07-06 19:44:06,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:668:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:44:06,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:928:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:44:06,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:174:1]: job id: 7918
[2019-07-06 19:44:06,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:668:1]: Status change from - to Running
[2019-07-06 19:44:06,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:830:1]: executing: sbatch -J cromwell_6ad13fa1_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-830 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-830/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-830/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-830/execution/script"
[2019-07-06 19:44:06,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:682:1]: executing: sbatch -J cromwell_6ad13fa1_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-682 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-682/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-682/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-682/execution/script"
[2019-07-06 19:44:06,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:316:1]: executing: sbatch -J cromwell_6ad13fa1_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-316 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-316/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-316/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-316/execution/script"
[2019-07-06 19:44:06,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:244:1]: executing: sbatch -J cromwell_6ad13fa1_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-244 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-244/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-244/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-244/execution/script"
[2019-07-06 19:44:06,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:928:1]: Status change from - to Running
[2019-07-06 19:44:06,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:174:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:44:06,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:1002:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:44:06,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:4:1]: job id: 7839
[2019-07-06 19:44:06,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:174:1]: Status change from - to Running
[2019-07-06 19:44:06,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:4:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:44:06,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:11:1]: executing: sbatch -J cromwell_6ad13fa1_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-11 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-11/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-11/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-11/execution/script"
[2019-07-06 19:44:06,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:61:1]: executing: sbatch -J cromwell_6ad13fa1_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-61 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-61/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-61/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-61/execution/script"
[2019-07-06 19:44:06,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:227:1]: executing: sbatch -J cromwell_6ad13fa1_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-227 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-227/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-227/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-227/execution/script"
[2019-07-06 19:44:06,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:531:1]: executing: sbatch -J cromwell_6ad13fa1_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-531 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-531/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-531/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-531/execution/script"
[2019-07-06 19:44:06,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:1002:1]: Status change from - to Running
[2019-07-06 19:44:06,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:4:1]: Status change from - to Running
[2019-07-06 19:44:06,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:810:1]: [38;5;5mhostname[0m
[2019-07-06 19:44:06,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:980:1]: [38;5;5mhostname[0m
[2019-07-06 19:44:06,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:1020:1]: [38;5;5mhostname[0m
[2019-07-06 19:44:06,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:875:1]: [38;5;5mhostname[0m
[2019-07-06 19:44:06,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:462:1]: job id: 7920
[2019-07-06 19:44:06,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:462:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:44:06,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:284:1]: executing: sbatch -J cromwell_6ad13fa1_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-284 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-284/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-284/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-284/execution/script"
[2019-07-06 19:44:06,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:1020:1]: executing: sbatch -J cromwell_6ad13fa1_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-1020 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-1020/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-1020/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-1020/execution/script"
[2019-07-06 19:44:06,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:980:1]: executing: sbatch -J cromwell_6ad13fa1_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-980 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-980/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-980/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-980/execution/script"
