[2021-06-14 17:46:19,90] [info] Pre Processing Workflow...
[2021-06-14 17:47:09,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:122:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:47:09,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:122:1]: executing: sbatch -J cromwell_3e669b2f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-122 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-122/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-122/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-122/execution/script"
[2021-06-14 17:47:09,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:173:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:47:09,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:173:1]: executing: sbatch -J cromwell_3e669b2f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-173 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-173/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-173/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-173/execution/script"
[2021-06-14 17:47:09,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:216:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:47:09,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:216:1]: executing: sbatch -J cromwell_3e669b2f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-216 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-216/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-216/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-216/execution/script"
[2021-06-14 17:47:09,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:118:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:47:09,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:54:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:47:09,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:33:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:47:09,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:33:1]: executing: sbatch -J cromwell_3e669b2f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-33 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-33/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-33/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-33/execution/script"
[2021-06-14 17:47:09,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:118:1]: executing: sbatch -J cromwell_3e669b2f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-118 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-118/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-118/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-118/execution/script"
[2021-06-14 17:47:09,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:54:1]: executing: sbatch -J cromwell_3e669b2f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-54 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-54/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-54/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-54/execution/script"
[2021-06-14 17:47:09,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:82:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:47:09,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:243:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:47:09,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:82:1]: executing: sbatch -J cromwell_3e669b2f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-82 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-82/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-82/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-82/execution/script"
[2021-06-14 17:47:09,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:243:1]: executing: sbatch -J cromwell_3e669b2f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-243 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-243/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-243/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-243/execution/script"
[2021-06-14 17:47:09,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:141:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:47:09,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:141:1]: executing: sbatch -J cromwell_3e669b2f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-141 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-141/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-141/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-141/execution/script"
[2021-06-14 17:47:09,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:184:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:47:09,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:184:1]: executing: sbatch -J cromwell_3e669b2f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-184 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-184/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-184/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-184/execution/script"
[2021-06-14 17:47:09,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:58:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:47:09,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:58:1]: executing: sbatch -J cromwell_3e669b2f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-58 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-58/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-58/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-58/execution/script"
[2021-06-14 17:47:09,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:218:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:47:09,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:237:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:47:09,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:218:1]: executing: sbatch -J cromwell_3e669b2f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-218 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-218/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-218/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-218/execution/script"
[2021-06-14 17:47:09,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:237:1]: executing: sbatch -J cromwell_3e669b2f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-237 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-237/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-237/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-237/execution/script"
[2021-06-14 17:47:09,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:168:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:47:09,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:183:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:47:09,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:168:1]: executing: sbatch -J cromwell_3e669b2f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-168 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-168/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-168/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-168/execution/script"
[2021-06-14 17:47:09,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:183:1]: executing: sbatch -J cromwell_3e669b2f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-183 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-183/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-183/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-183/execution/script"
[2021-06-14 17:47:09,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:213:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:47:09,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:213:1]: executing: sbatch -J cromwell_3e669b2f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-213 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-213/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-213/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-213/execution/script"
[2021-06-14 17:47:09,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:44:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:47:09,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:140:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:47:09,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:44:1]: executing: sbatch -J cromwell_3e669b2f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-44 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-44/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-44/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-44/execution/script"
[2021-06-14 17:47:09,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:140:1]: executing: sbatch -J cromwell_3e669b2f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-140 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-140/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-140/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-140/execution/script"
[2021-06-14 17:47:09,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:144:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:47:09,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:144:1]: executing: sbatch -J cromwell_3e669b2f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-144 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-144/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-144/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-144/execution/script"
[2021-06-14 17:47:10,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:112:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:47:10,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:112:1]: executing: sbatch -J cromwell_3e669b2f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-112 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-112/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-112/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-112/execution/script"
[2021-06-14 17:47:10,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:75:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:47:10,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:75:1]: executing: sbatch -J cromwell_3e669b2f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-75 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-75/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-75/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-75/execution/script"
[2021-06-14 17:47:10,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:48:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:47:10,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:147:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:47:10,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:48:1]: executing: sbatch -J cromwell_3e669b2f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-48 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-48/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-48/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-48/execution/script"
