[2021-06-20 08:05:49,60] [info] Pre Processing Workflow...
[2021-06-20 08:06:44,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:248:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-248 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-248/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-248/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-248/execution/script"
[2021-06-20 08:06:44,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:35:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-35 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-35/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-35/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-35/execution/script"
[2021-06-20 08:06:44,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:160:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-160 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-160/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-160/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-160/execution/script"
[2021-06-20 08:06:44,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:51:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-51 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-51/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-51/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-51/execution/script"
[2021-06-20 08:06:44,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:245:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-245 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-245/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-245/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-245/execution/script"
[2021-06-20 08:06:44,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:6:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:44,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:33:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:44,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:91:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:44,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:133:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:44,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:33:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-33 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-33/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-33/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-33/execution/script"
[2021-06-20 08:06:44,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:133:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-133 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-133/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-133/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-133/execution/script"
[2021-06-20 08:06:44,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:6:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-6 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-6/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-6/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-6/execution/script"
[2021-06-20 08:06:44,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:91:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-91 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-91/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-91/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-91/execution/script"
[2021-06-20 08:06:44,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:19:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:44,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:31:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:44,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:19:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-19 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-19/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-19/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-19/execution/script"
[2021-06-20 08:06:44,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:31:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-31 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-31/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-31/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-31/execution/script"
[2021-06-20 08:06:44,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:74:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:44,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:132:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:44,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:132:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-132 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-132/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-132/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-132/execution/script"
[2021-06-20 08:06:44,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:74:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-74 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-74/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-74/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-74/execution/script"
[2021-06-20 08:06:44,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:183:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:44,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:17:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:44,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:183:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-183 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-183/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-183/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-183/execution/script"
[2021-06-20 08:06:44,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:17:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-17 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-17/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-17/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-17/execution/script"
[2021-06-20 08:06:44,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:194:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:44,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:254:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:44,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:194:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-194 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-194/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-194/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-194/execution/script"
[2021-06-20 08:06:44,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:199:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:44,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:254:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-254 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-254/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-254/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-254/execution/script"
[2021-06-20 08:06:44,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:199:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-199 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-199/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-199/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-199/execution/script"
[2021-06-20 08:06:44,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:13:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:44,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:13:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-13 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-13/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-13/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-13/execution/script"
[2021-06-20 08:06:44,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:150:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:44,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:52:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:44,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:150:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-150 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-150/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-150/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-150/execution/script"
[2021-06-20 08:06:44,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:52:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-52 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-52/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-52/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-52/execution/script"
[2021-06-20 08:06:44,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:185:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:44,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:185:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-185 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-185/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-185/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-185/execution/script"
