[2021-06-20 07:18:20,94] [info] Pre Processing Workflow...
[2021-06-20 07:22:04,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:4:1]: executing: sbatch -J cromwell_4051eed7_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-4 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-4/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-4/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-4/execution/script"
[2021-06-20 07:22:04,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:25:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:22:04,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:25:1]: executing: sbatch -J cromwell_4051eed7_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-25 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-25/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-25/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-25/execution/script"
[2021-06-20 07:22:04,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:26:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:22:04,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:26:1]: executing: sbatch -J cromwell_4051eed7_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-26 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-26/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-26/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-26/execution/script"
[2021-06-20 07:22:04,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:23:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:22:04,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:23:1]: executing: sbatch -J cromwell_4051eed7_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-23 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-23/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-23/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-23/execution/script"
[2021-06-20 07:22:04,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:8:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:22:04,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:8:1]: executing: sbatch -J cromwell_4051eed7_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-8 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-8/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-8/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-8/execution/script"
[2021-06-20 07:22:04,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:15:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:22:04,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:15:1]: executing: sbatch -J cromwell_4051eed7_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-15 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-15/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-15/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-15/execution/script"
[2021-06-20 07:22:04,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:7:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:22:04,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:7:1]: executing: sbatch -J cromwell_4051eed7_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-7 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-7/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-7/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-7/execution/script"
[2021-06-20 07:22:04,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:12:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:22:04,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:12:1]: executing: sbatch -J cromwell_4051eed7_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-12 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-12/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-12/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-12/execution/script"
[2021-06-20 07:22:04,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:19:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:22:04,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:19:1]: executing: sbatch -J cromwell_4051eed7_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-19 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-19/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-19/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-19/execution/script"
[2021-06-20 07:22:04,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:24:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:22:04,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:24:1]: executing: sbatch -J cromwell_4051eed7_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-24 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-24/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-24/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-24/execution/script"
[2021-06-20 07:22:04,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:31:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:22:04,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:31:1]: executing: sbatch -J cromwell_4051eed7_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-31 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-31/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-31/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-31/execution/script"
[2021-06-20 07:22:04,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:29:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:22:04,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:29:1]: executing: sbatch -J cromwell_4051eed7_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-29 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-29/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-29/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-29/execution/script"
[2021-06-20 07:22:04,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:0:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:22:04,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:0:1]: executing: sbatch -J cromwell_4051eed7_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-0 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-0/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-0/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-0/execution/script"
[2021-06-20 07:22:04,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:17:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:22:04,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:17:1]: executing: sbatch -J cromwell_4051eed7_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-17 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-17/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-17/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-17/execution/script"
[2021-06-20 07:22:04,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:13:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:22:04,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:13:1]: executing: sbatch -J cromwell_4051eed7_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-13 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-13/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-13/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-13/execution/script"
[2021-06-20 07:22:04,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:18:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:22:04,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:18:1]: executing: sbatch -J cromwell_4051eed7_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-18 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-18/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-18/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-18/execution/script"
[2021-06-20 07:22:07,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:28:1]: job id: 7428517
[2021-06-20 07:22:07,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:1:1]: job id: 7428519
[2021-06-20 07:22:07,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:5:1]: job id: 7428520
[2021-06-20 07:22:07,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:16:1]: job id: 7428521
[2021-06-20 07:22:07,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:6:1]: job id: 7428522
[2021-06-20 07:22:07,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:27:1]: job id: 7428525
[2021-06-20 07:22:07,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:10:1]: job id: 7428526
[2021-06-20 07:22:07,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:21:1]: job id: 7428524
[2021-06-20 07:22:07,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:20:1]: job id: 7428528
[2021-06-20 07:22:07,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:11:1]: job id: 7428530
[2021-06-20 07:22:07,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:4:1]: job id: 7428533
[2021-06-20 07:22:07,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:25:1]: job id: 7428534
[2021-06-20 07:22:07,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:30:1]: job id: 7428532
[2021-06-20 07:22:07,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:23:1]: job id: 7428536
[2021-06-20 07:22:07,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:2:1]: job id: 7428523
[2021-06-20 07:22:07,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:9:1]: job id: 7428527
[2021-06-20 07:22:07,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:15:1]: job id: 7428538
[2021-06-20 07:22:07,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:3:1]: job id: 7428531
[2021-06-20 07:22:07,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:12:1]: job id: 7428540
[2021-06-20 07:22:07,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:7:1]: job id: 7428539
[2021-06-20 07:22:07,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:22:1]: job id: 7428529
[2021-06-20 07:22:07,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:26:1]: job id: 7428535
[2021-06-20 07:22:07,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:8:1]: job id: 7428537
[2021-06-20 07:22:07,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:19:1]: job id: 7428541
[2021-06-20 07:22:07,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:31:1]: job id: 7428542
[2021-06-20 07:22:07,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:29:1]: job id: 7428543
[2021-06-20 07:22:07,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:24:1]: job id: 7428544
[2021-06-20 07:22:07,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:0:1]: job id: 7428545
[2021-06-20 07:22:07,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:17:1]: job id: 7428546
[2021-06-20 07:22:07,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:13:1]: job id: 7428547
[2021-06-20 07:22:07,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:18:1]: job id: 7428548
[2021-06-20 07:22:07,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:28:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:22:07,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:28:1]: Status change from - to Running
[2021-06-20 07:22:07,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:1:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:22:07,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:5:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:22:07,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:16:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:22:07,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:6:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:22:07,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:1:1]: Status change from - to Running
[2021-06-20 07:22:07,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:5:1]: Status change from - to Running
[2021-06-20 07:22:07,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:27:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:22:07,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:16:1]: Status change from - to Running
[2021-06-20 07:22:07,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:6:1]: Status change from - to Running
[2021-06-20 07:22:07,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:10:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:22:07,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:27:1]: Status change from - to Running
[2021-06-20 07:22:07,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:21:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:22:07,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:20:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:22:07,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:10:1]: Status change from - to Running
[2021-06-20 07:22:07,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:11:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:22:07,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:21:1]: Status change from - to Running
[2021-06-20 07:22:07,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:4:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:22:07,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:25:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:22:07,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:20:1]: Status change from - to Running
[2021-06-20 07:22:07,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:30:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:22:07,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:23:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:22:07,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:11:1]: Status change from - to Running
[2021-06-20 07:22:07,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:2:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:22:07,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:15:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:22:07,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:15:1]: Status change from - to Running
[2021-06-20 07:22:07,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:4:1]: Status change from - to Running
