[2021-06-20 08:28:10,61] [info] Pre Processing Workflow...
[2021-06-20 08:29:04,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:9:1]: executing: sbatch -J cromwell_f72d266c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-9 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-9/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-9/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-9/execution/script"
[2021-06-20 08:29:04,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:264:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:29:04,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:185:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:29:04,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:331:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:29:04,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:185:1]: executing: sbatch -J cromwell_f72d266c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-185 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-185/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-185/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-185/execution/script"
[2021-06-20 08:29:04,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:331:1]: executing: sbatch -J cromwell_f72d266c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-331 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-331/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-331/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-331/execution/script"
[2021-06-20 08:29:04,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:264:1]: executing: sbatch -J cromwell_f72d266c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-264 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-264/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-264/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-264/execution/script"
[2021-06-20 08:29:04,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:295:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:29:04,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:346:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:29:04,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:295:1]: executing: sbatch -J cromwell_f72d266c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-295 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-295/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-295/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-295/execution/script"
[2021-06-20 08:29:04,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:346:1]: executing: sbatch -J cromwell_f72d266c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-346 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-346/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-346/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-346/execution/script"
[2021-06-20 08:29:04,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:227:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:29:04,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:227:1]: executing: sbatch -J cromwell_f72d266c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-227 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-227/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-227/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-227/execution/script"
[2021-06-20 08:29:04,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:21:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:29:04,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:21:1]: executing: sbatch -J cromwell_f72d266c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-21 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-21/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-21/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-21/execution/script"
[2021-06-20 08:29:04,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:130:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:29:04,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:485:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:29:04,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:130:1]: executing: sbatch -J cromwell_f72d266c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-130 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-130/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-130/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-130/execution/script"
[2021-06-20 08:29:04,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:279:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:29:04,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:279:1]: executing: sbatch -J cromwell_f72d266c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-279 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-279/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-279/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-279/execution/script"
[2021-06-20 08:29:04,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:485:1]: executing: sbatch -J cromwell_f72d266c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-485 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-485/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-485/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-485/execution/script"
[2021-06-20 08:29:04,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:184:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:29:04,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:184:1]: executing: sbatch -J cromwell_f72d266c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-184 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-184/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-184/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-184/execution/script"
[2021-06-20 08:29:04,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:460:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:29:04,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:381:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:29:04,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:460:1]: executing: sbatch -J cromwell_f72d266c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-460 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-460/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-460/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-460/execution/script"
[2021-06-20 08:29:04,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:381:1]: executing: sbatch -J cromwell_f72d266c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-381 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-381/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-381/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-381/execution/script"
[2021-06-20 08:29:04,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:196:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:29:04,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:196:1]: executing: sbatch -J cromwell_f72d266c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-196 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-196/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-196/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-196/execution/script"
[2021-06-20 08:29:04,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:234:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:29:04,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:234:1]: executing: sbatch -J cromwell_f72d266c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-234 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-234/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-234/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-234/execution/script"
[2021-06-20 08:29:04,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:148:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:29:05,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:148:1]: executing: sbatch -J cromwell_f72d266c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-148 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-148/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-148/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-148/execution/script"
[2021-06-20 08:29:05,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:290:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:29:05,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:290:1]: executing: sbatch -J cromwell_f72d266c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-290 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-290/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-290/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-290/execution/script"
[2021-06-20 08:29:05,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:420:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:29:05,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:420:1]: executing: sbatch -J cromwell_f72d266c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-420 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-420/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-420/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-420/execution/script"
[2021-06-20 08:29:05,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:457:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:29:05,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:457:1]: executing: sbatch -J cromwell_f72d266c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-457 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-457/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-457/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-457/execution/script"
[2021-06-20 08:29:05,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:122:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:29:05,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:122:1]: executing: sbatch -J cromwell_f72d266c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-122 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-122/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-122/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-122/execution/script"
[2021-06-20 08:29:05,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:113:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:29:05,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:113:1]: executing: sbatch -J cromwell_f72d266c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-113 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-113/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-113/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-113/execution/script"
